[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	114.06795763969	
Epoch	2	71.445269107819	
Epoch	3	69.565871953964	
Epoch	4	69.281744718552	
Epoch	5	68.492487311363	
Epoch	6	67.828463673592	
Epoch	7	67.393281817436	
Epoch	8	67.353601098061	
Epoch	9	66.808344960213	
Epoch	10	66.462448358536	
Epoch	11	66.473937630653	
Epoch	12	66.212934136391	
Epoch	13	65.884505748749	
Epoch	14	65.830197930336	
Epoch	15	66.050137996674	
Epoch	16	65.770968079567	
Epoch	17	66.08107817173	
Epoch	18	65.737379908562	
Epoch	19	65.649693369865	
Epoch	20	65.430208921432	
Epoch	21	65.408138394356	
Epoch	22	65.155044794083	
Epoch	23	64.893271803856	
Epoch	24	65.023442268372	
Epoch	25	64.59431707859	
Epoch	26	64.305960893631	
Epoch	27	64.124139070511	
Epoch	28	64.347641944885	
Epoch	29	64.101231217384	
Epoch	30	63.887368083	
Epoch	31	63.847454667091	
Epoch	32	63.725868463516	
Epoch	33	63.570521354675	
Epoch	34	63.269757390022	
Epoch	35	63.34599339962	
Epoch	36	63.051374197006	
Epoch	37	63.294856548309	
Epoch	38	63.079773306847	
Epoch	39	63.002014756203	
Epoch	40	62.751634478569	
Epoch	41	62.471675157547	
Epoch	42	62.35977101326	
Epoch	43	62.208323001862	
Epoch	44	62.283192634583	
Epoch	45	62.134056329727	
Epoch	46	62.202177643776	
Epoch	47	62.05552649498	
Epoch	48	61.942980527878	
Epoch	49	61.952853322029	
Epoch	50	61.720382928848	
Epoch	51	61.702288269997	
Epoch	52	61.451310157776	
Epoch	53	61.339738965034	
Epoch	54	61.428445577621	
Epoch	55	61.288462102413	
Epoch	56	61.104711294174	
Epoch	57	61.159846663475	
Epoch	58	60.875708222389	
Epoch	59	61.038860440254	
Epoch	60	61.258304357529	
Epoch	61	60.831621170044	
Epoch	62	60.897427201271	
Epoch	63	60.738516688347	
Epoch	64	61.165723562241	
Epoch	65	60.583230614662	
Epoch	66	60.514231383801	
Epoch	67	60.817801296711	
Epoch	68	60.815805077553	
Epoch	69	60.486729741096	
Epoch	70	60.807793080807	
Epoch	71	60.540920495987	
Epoch	72	60.544799804688	
Epoch	73	60.50098991394	
Epoch	74	60.55365896225	
Epoch	75	60.614078938961	
Epoch	76	60.350863575935	
Epoch	77	60.72302043438	
Epoch	78	60.470499038696	
Epoch	79	60.56181627512	
Epoch	80	60.178642749786	
Epoch	81	60.581777274609	
Epoch	82	60.639618575573	
Epoch	83	60.69311606884	
Epoch	84	60.439519941807	
Epoch	85	60.373245120049	
Epoch	86	60.40708899498	
Epoch	87	60.515733003616	
Epoch	88	60.317056715488	
Epoch	89	60.612154126167	
Epoch	90	60.202191710472	
Epoch	91	60.247001886368	
Epoch	92	60.430904865265	
Epoch	93	60.310992360115	
Epoch	94	60.432151079178	
Epoch	95	60.016127109528	
Epoch	96	60.119611620903	
Epoch	97	60.342636823654	
Epoch	98	60.154925882816	
Epoch	99	60.261826395988	
Epoch	100	59.962387621403	
Epoch	101	59.965735375881	
Epoch	102	60.323099672794	
Epoch	103	60.187744140625	
Epoch	104	60.107976734638	
Epoch	105	60.359243631363	
Epoch	106	60.196052968502	
Epoch	107	60.058930158615	
Epoch	108	60.09181779623	
Epoch	109	59.989588260651	
Epoch	110	59.807112276554	
Epoch	111	60.025897085667	
Epoch	112	59.970072627068	
Epoch	113	60.031852066517	
Epoch	114	60.174913048744	
Epoch	115	60.031917989254	
Epoch	116	60.024334907532	
Epoch	117	59.650419354439	
Epoch	118	59.897844493389	
Epoch	119	59.810181736946	
Epoch	120	59.959455788136	
Epoch	121	59.521710395813	
Epoch	122	59.735505282879	
Epoch	123	59.442588508129	
Epoch	124	59.95227599144	
Epoch	125	59.921156108379	
Epoch	126	59.970798432827	
Epoch	127	59.801016151905	
Epoch	128	59.986243724823	
Epoch	129	59.715660631657	
Epoch	130	59.344284176826	
Epoch	131	59.833788752556	
Epoch	132	59.336833357811	
Epoch	133	59.354210972786	
Epoch	134	59.563595473766	
Epoch	135	59.919461607933	
Epoch	136	59.478364348412	
Epoch	137	59.432289958	
Epoch	138	59.726360023022	
Epoch	139	59.472080469131	
Epoch	140	59.116608858109	
Epoch	141	59.131182730198	
Epoch	142	59.105707764626	
Epoch	143	59.45609241724	
Epoch	144	59.401481807232	
Epoch	145	59.076446831226	
Epoch	146	59.64030200243	
Epoch	147	59.34353530407	
Epoch	148	59.099519968033	
Epoch	149	58.963871002197	
Epoch	150	59.075429439545	
Epoch	151	59.241601288319	
Epoch	152	58.953389286995	
Epoch	153	58.745815992355	
Epoch	154	59.08249694109	
Epoch	155	58.938283622265	
Epoch	156	58.922504961491	
Epoch	157	59.040577888489	
Epoch	158	59.057108879089	
Epoch	159	58.981703042984	
Epoch	160	59.234614849091	
Epoch	161	58.578023374081	
Epoch	162	58.885499060154	
Epoch	163	59.505866706371	
Epoch	164	58.738481342793	
Epoch	165	58.858812510967	
Epoch	166	58.632058024406	
Epoch	167	58.685678839684	
Epoch	168	58.665105819702	
Epoch	169	58.7095682621	
Epoch	170	58.880476355553	
Epoch	171	58.430116951466	
Epoch	172	58.525805294514	
Epoch	173	58.608252167702	
Epoch	174	58.432975411415	
Epoch	175	58.481683433056	
Epoch	176	58.30262607336	
Epoch	177	58.419693946838	
Epoch	178	58.565190732479	
Epoch	179	58.605179011822	
Epoch	180	58.381204426289	
Epoch	181	58.308067858219	
Epoch	182	58.387878358364	
Epoch	183	58.653464138508	
Epoch	184	58.40754109621	
Epoch	185	57.955898523331	
Epoch	186	58.197912931442	
Epoch	187	58.270479917526	
Epoch	188	58.030075788498	
Epoch	189	58.024287700653	
Epoch	190	57.858629405499	
Epoch	191	58.128542304039	
Epoch	192	57.874600231647	
Epoch	193	58.173850536346	
Epoch	194	57.931817293167	
Epoch	195	58.510556519032	
Epoch	196	57.772758305073	
Epoch	197	57.972754061222	
Epoch	198	57.975507974625	
Epoch	199	57.733892560005	
Epoch	200	58.174897968769	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.52987402519496	
