[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	462.11433815956	
Epoch	2	435.8545601368	
Epoch	3	410.50950717926	
Epoch	4	385.84455287457	
Epoch	5	363.46117198467	
Epoch	6	346.12087070942	
Epoch	7	333.33380484581	
Epoch	8	324.03268551826	
Epoch	9	317.51928532124	
Epoch	10	312.05053901672	
Epoch	11	308.20305454731	
Epoch	12	304.5592007637	
Epoch	13	301.98956680298	
Epoch	14	300.01983463764	
Epoch	15	297.83612132072	
Epoch	16	295.52501416206	
Epoch	17	293.8657156229	
Epoch	18	292.08755242825	
Epoch	19	290.75632858276	
Epoch	20	289.14337873459	
Epoch	21	287.78364992142	
Epoch	22	287.11527574062	
Epoch	23	285.95350646973	
Epoch	24	285.06554484367	
Epoch	25	284.62865173817	
Epoch	26	283.95947599411	
Epoch	27	282.88879525661	
Epoch	28	282.71395289898	
Epoch	29	282.29591560364	
Epoch	30	281.64033567905	
Epoch	31	281.26119756699	
Epoch	32	280.57789051533	
Epoch	33	280.54473125935	
Epoch	34	279.98699259758	
Epoch	35	279.84426701069	
Epoch	36	279.54542708397	
Epoch	37	278.92280340195	
Epoch	38	278.56399595737	
Epoch	39	278.34666395187	
Epoch	40	278.30253612995	
Epoch	41	278.14435875416	
Epoch	42	277.69850492477	
Epoch	43	277.46204161644	
Epoch	44	277.21969032288	
Epoch	45	276.74285078049	
Epoch	46	276.77417945862	
Epoch	47	276.28708016872	
Epoch	48	276.13048410416	
Epoch	49	275.76830208302	
Epoch	50	275.92971932888	
Epoch	51	275.28582251072	
Epoch	52	275.56244575977	
Epoch	53	274.97972524166	
Epoch	54	274.71371948719	
Epoch	55	274.64379668236	
Epoch	56	274.70478546619	
Epoch	57	274.47089445591	
Epoch	58	274.02989852428	
Epoch	59	273.96114349365	
Epoch	60	273.71975195408	
Epoch	61	273.6452742815	
Epoch	62	273.18314683437	
Epoch	63	273.42764878273	
Epoch	64	273.34602510929	
Epoch	65	272.83469200134	
Epoch	66	272.71819877625	
Epoch	67	272.69780659676	
Epoch	68	272.42602777481	
Epoch	69	272.71058678627	
Epoch	70	272.04499340057	
Epoch	71	272.41489839554	
Epoch	72	271.87745296955	
Epoch	73	271.98417544365	
Epoch	74	271.99749934673	
Epoch	75	271.58775424957	
Epoch	76	271.36545789242	
Epoch	77	271.47870278358	
Epoch	78	271.31724143028	
Epoch	79	270.93512809277	
Epoch	80	271.02985310555	
Epoch	81	270.9719594717	
Epoch	82	270.80709862709	
Epoch	83	270.54108607769	
Epoch	84	270.57330048084	
Epoch	85	270.69817590714	
Epoch	86	270.31604850292	
Epoch	87	270.52960026264	
Epoch	88	270.35336756706	
Epoch	89	270.30834639072	
Epoch	90	269.96334207058	
Epoch	91	269.60092461109	
Epoch	92	270.08344662189	
Epoch	93	269.85485374928	
Epoch	94	269.72870099545	
Epoch	95	269.86287117004	
Epoch	96	269.5321700573	
Epoch	97	269.68981480598	
Epoch	98	269.14588630199	
Epoch	99	269.09148621559	
Epoch	100	269.05088925362	
Epoch	101	269.12230980396	
Epoch	102	269.11855959892	
Epoch	103	269.12150621414	
Epoch	104	268.72590720654	
Epoch	105	268.80161798	
Epoch	106	268.85398113728	
Epoch	107	268.60867285728	
Epoch	108	268.83510172367	
Epoch	109	268.53775143623	
Epoch	110	268.51199221611	
Epoch	111	268.57405352592	
Epoch	112	268.35454714298	
Epoch	113	268.46457076073	
Epoch	114	268.03422629833	
Epoch	115	268.20162510872	
Epoch	116	268.18067610264	
Epoch	117	267.74162518978	
Epoch	118	267.99157166481	
Epoch	119	267.927323699	
Epoch	120	267.72290456295	
Epoch	121	267.8073540926	
Epoch	122	267.9325106144	
