[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	113.03942012787	
Epoch	2	72.180684804916	
Epoch	3	70.581114053726	
Epoch	4	69.657856941223	
Epoch	5	68.924491643906	
Epoch	6	68.215087175369	
Epoch	7	67.962716817856	
Epoch	8	67.676118612289	
Epoch	9	66.989851117134	
Epoch	10	66.831812977791	
Epoch	11	66.978415369987	
Epoch	12	66.590608119965	
Epoch	13	66.381101608276	
Epoch	14	66.400873184204	
Epoch	15	66.3596534729	
Epoch	16	65.854600906372	
Epoch	17	66.178529143333	
Epoch	18	66.257838249207	
Epoch	19	66.265221834183	
Epoch	20	66.070551037788	
Epoch	21	66.292525649071	
Epoch	22	65.969117999077	
Epoch	23	65.856871843338	
Epoch	24	65.734887599945	
Epoch	25	65.613233685493	
Epoch	26	65.49237883091	
Epoch	27	65.367138266563	
Epoch	28	65.051547050476	
Epoch	29	64.380422711372	
Epoch	30	64.587947010994	
Epoch	31	64.285690903664	
Epoch	32	64.236662149429	
Epoch	33	64.290544390678	
Epoch	34	64.337901234627	
Epoch	35	64.076127171516	
Epoch	36	64.00190448761	
Epoch	37	63.828347921371	
Epoch	38	63.421851754189	
Epoch	39	63.411840558052	
Epoch	40	63.028312206268	
Epoch	41	63.056151032448	
Epoch	42	63.259548306465	
Epoch	43	62.775393128395	
Epoch	44	63.063980579376	
Epoch	45	62.90477669239	
Epoch	46	62.792045354843	
Epoch	47	62.641761183739	
Epoch	48	62.640578687191	
Epoch	49	62.638166069984	
Epoch	50	62.488526463509	
Epoch	51	62.481411933899	
Epoch	52	62.401496291161	
Epoch	53	62.468146562576	
Epoch	54	62.212845206261	
Epoch	55	62.086589932442	
Epoch	56	61.953874707222	
Epoch	57	61.894209980965	
Epoch	58	62.057533860207	
Epoch	59	62.050635993481	
Epoch	60	61.47393476963	
Epoch	61	61.508152842522	
Epoch	62	61.650791287422	
