[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	456.71262717247	
Epoch	2	432.02595853806	
Epoch	3	408.29408407211	
Epoch	4	385.75960040092	
Epoch	5	365.55196940899	
Epoch	6	349.16108441353	
Epoch	7	337.14434587955	
Epoch	8	328.3241891861	
Epoch	9	321.3995796442	
Epoch	10	315.98420596123	
Epoch	11	311.95919525623	
Epoch	12	307.86785328388	
Epoch	13	304.81904304028	
Epoch	14	302.53976845741	
Epoch	15	300.29379808903	
Epoch	16	297.67295026779	
Epoch	17	296.35811138153	
Epoch	18	294.41759741306	
Epoch	19	292.19482767582	
Epoch	20	291.28202664852	
Epoch	21	289.84279680252	
Epoch	22	288.29265010357	
Epoch	23	287.50856935978	
Epoch	24	286.49449038506	
Epoch	25	286.16883707047	
Epoch	26	284.95104384422	
Epoch	27	284.44084489346	
Epoch	28	283.90605437756	
Epoch	29	283.52774822712	
Epoch	30	283.03596401215	
Epoch	31	282.68463134766	
Epoch	32	282.27637648582	
Epoch	33	281.95449352264	
Epoch	34	281.4855401516	
Epoch	35	280.9454280138	
Epoch	36	280.67691016197	
Epoch	37	280.41420698166	
Epoch	38	280.08137106895	
Epoch	39	279.55620157719	
Epoch	40	279.45347678661	
Epoch	41	279.10564744473	
Epoch	42	278.69603049755	
Epoch	43	278.83357858658	
Epoch	44	278.60534596443	
Epoch	45	278.38623738289	
Epoch	46	277.76267945766	
Epoch	47	277.57590103149	
Epoch	48	277.31970727444	
Epoch	49	277.15269815922	
Epoch	50	277.11188900471	
Epoch	51	276.62719905376	
Epoch	52	276.49940371513	
Epoch	53	275.9370663166	
Epoch	54	276.13195168972	
Epoch	55	275.49951243401	
Epoch	56	275.61564481258	
Epoch	57	275.73809504509	
Epoch	58	275.34958410263	
Epoch	59	274.93152070045	
