[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	460.33886480331	
Epoch	2	300.94894003868	
Epoch	3	290.03787839413	
Epoch	4	284.27916073799	
Epoch	5	281.06941497326	
Epoch	6	278.557264328	
Epoch	7	276.40024399757	
Epoch	8	274.67379689217	
Epoch	9	273.11464095116	
Epoch	10	271.77678358555	
Epoch	11	271.21886110306	
Epoch	12	270.19279253483	
Epoch	13	269.18976330757	
Epoch	14	268.12680494785	
Epoch	15	267.2438338995	
Epoch	16	266.26396965981	
Epoch	17	265.43940508366	
Epoch	18	264.3760175705	
Epoch	19	263.54422140121	
Epoch	20	262.32891821861	
Epoch	21	261.4080414772	
Epoch	22	260.21671497822	
Epoch	23	259.55477905273	
Epoch	24	258.53495979309	
Epoch	25	257.47889316082	
Epoch	26	257.10233974457	
Epoch	27	255.87311112881	
Epoch	28	255.2093526125	
Epoch	29	254.6485786438	
Epoch	30	254.05471265316	
Epoch	31	253.57850551605	
Epoch	32	253.02329301834	
Epoch	33	252.67165493965	
Epoch	34	252.13700342178	
Epoch	35	251.50352180004	
Epoch	36	251.25358712673	
Epoch	37	250.47266936302	
Epoch	38	250.04318791628	
Epoch	39	249.9499642849	
Epoch	40	249.29117882252	
Epoch	41	249.11984819174	
Epoch	42	248.54577511549	
Epoch	43	248.6303088665	
Epoch	44	248.01012480259	
Epoch	45	247.62281572819	
Epoch	46	247.55170542002	
Epoch	47	246.94968038797	
Epoch	48	246.72131741047	
Epoch	49	246.74681448936	
Epoch	50	246.42835217714	
Epoch	51	246.00391477346	
Epoch	52	245.83071625233	
Epoch	53	245.44406759739	
Epoch	54	245.33427047729	
Epoch	55	244.85852199793	
Epoch	56	245.00840550661	
Epoch	57	244.56926345825	
Epoch	58	244.3538621664	
Epoch	59	243.97579336166	
