[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	233.63244962692	
Epoch	2	135.74626922607	
Epoch	3	131.96799206734	
Epoch	4	128.72187924385	
Epoch	5	124.83740860224	
Epoch	6	122.48589551449	
Epoch	7	120.85351377726	
Epoch	8	119.53417187929	
Epoch	9	118.66990578175	
Epoch	10	117.30083584785	
Epoch	11	116.29837620258	
Epoch	12	115.21094810963	
Epoch	13	114.18399995565	
Epoch	14	114.62639981508	
Epoch	15	113.50784569979	
Epoch	16	112.73351275921	
Epoch	17	111.19319432974	
Epoch	18	109.77699798346	
Epoch	19	108.74740022421	
Epoch	20	109.98448687792	
Epoch	21	109.55235213041	
Epoch	22	107.47079634666	
Epoch	23	105.90680456161	
Epoch	24	104.32959187031	
Epoch	25	105.83159583807	
Epoch	26	104.58217740059	
Epoch	27	102.87200123072	
Epoch	28	103.66099649668	
Epoch	29	101.3499147296	
Epoch	30	100.10854107141	
Epoch	31	99.570376336575	
Epoch	32	100.70626229048	
Epoch	33	99.135606884956	
Epoch	34	97.558703362942	
Epoch	35	97.8093791008	
Epoch	36	97.73417788744	
Epoch	37	96.509967982769	
Epoch	38	96.356379389763	
Epoch	39	97.699518561363	
Epoch	40	95.185582101345	
Epoch	41	95.611527860165	
Epoch	42	93.662228286266	
Epoch	43	94.100078999996	
Epoch	44	93.516690671444	
Epoch	45	93.471148371696	
Epoch	46	92.397764384747	
Epoch	47	92.610835313797	
Epoch	48	90.683640241623	
Epoch	49	91.040133237839	
Epoch	50	91.094787836075	
Epoch	51	89.280534982681	
Epoch	52	90.549005389214	
Epoch	53	89.32451325655	
Epoch	54	88.220604777336	
Epoch	55	89.749073445797	
Epoch	56	88.018093109131	
