[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	116.59139370918	
Epoch	2	68.08728325367	
Epoch	3	65.109144091606	
Epoch	4	63.184182167053	
Epoch	5	62.132760763168	
Epoch	6	61.007106840611	
Epoch	7	60.87062638998	
Epoch	8	60.79759812355	
Epoch	9	60.283731102943	
Epoch	10	59.893619537354	
Epoch	11	59.361572027206	
Epoch	12	58.783772289753	
Epoch	13	58.723643422127	
Epoch	14	57.924885094166	
Epoch	15	58.166161060333	
Epoch	16	57.658746182919	
Epoch	17	57.345630407333	
Epoch	18	56.934368550777	
Epoch	19	56.107146918774	
Epoch	20	55.455171763897	
Epoch	21	56.451700985432	
Epoch	22	55.430545806885	
Epoch	23	55.132158517838	
Epoch	24	55.397655367851	
Epoch	25	54.94771695137	
Epoch	26	54.599381029606	
Epoch	27	53.849849879742	
Epoch	28	53.985070407391	
Epoch	29	53.846689283848	
Epoch	30	53.41718685627	
Epoch	31	54.382515311241	
Epoch	32	53.729561150074	
Epoch	33	52.775326609612	
Epoch	34	52.574121892452	
Epoch	35	52.138048052788	
Epoch	36	52.05183827877	
Epoch	37	52.02278637886	
Epoch	38	51.71600574255	
Epoch	39	51.709100067616	
Epoch	40	51.395663619041	
Epoch	41	51.805308282375	
Epoch	42	51.964968562126	
Epoch	43	51.205627202988	
Epoch	44	50.917783915997	
Epoch	45	51.117595613003	
Epoch	46	50.984437823296	
Epoch	47	51.210367202759	
Epoch	48	50.601430416107	
Epoch	49	50.985397696495	
Epoch	50	50.332941770554	
Epoch	51	50.786493659019	
Epoch	52	50.58036583662	
Epoch	53	50.433430433273	
Epoch	54	50.354724764824	
Epoch	55	50.578371226788	
Epoch	56	49.626201808453	
Epoch	57	49.902486741543	
Epoch	58	49.813280165195	
Epoch	59	49.519710540771	
Epoch	60	49.949944794178	
Epoch	61	49.267688155174	
Epoch	62	49.365340232849	
Epoch	63	49.049873888493	
Epoch	64	49.677329540253	
Epoch	65	49.703946590424	
Epoch	66	49.223019659519	
Epoch	67	49.675747096539	
Epoch	68	49.346322059631	
Epoch	69	49.287292361259	
Epoch	70	49.722609043121	
Epoch	71	49.354648530483	
Epoch	72	49.568288743496	
Epoch	73	48.838681876659	
Epoch	74	49.406456530094	
Epoch	75	48.784474670887	
Epoch	76	49.351954221725	
Epoch	77	48.77372276783	
Epoch	78	49.090439379215	
Epoch	79	48.758686006069	
Epoch	80	48.805838465691	
Epoch	81	48.986397862434	
Epoch	82	49.014968276024	
Epoch	83	48.668558835983	
Epoch	84	47.647930383682	
Epoch	85	49.110291063786	
Epoch	86	47.962671935558	
Epoch	87	48.925767421722	
Epoch	88	48.245549201965	
Epoch	89	48.965625166893	
Epoch	90	48.376779675484	
Epoch	91	48.05554330349	
Epoch	92	48.582226037979	
Epoch	93	48.146074950695	
Epoch	94	48.269831001759	
Epoch	95	47.813797056675	
Epoch	96	48.641506254673	
Epoch	97	48.195022702217	
Epoch	98	48.773711025715	
Epoch	99	48.103385686874	
Epoch	100	48.093522727489	
Epoch	101	47.761970221996	
Epoch	102	48.123438894749	
Epoch	103	48.919418096542	
Epoch	104	48.072922706604	
Epoch	105	47.546628177166	
Epoch	106	47.83023005724	
Epoch	107	47.567732512951	
Epoch	108	47.866016089916	
Epoch	109	47.109853684902	
Epoch	110	47.793085932732	
Epoch	111	48.218357384205	
Epoch	112	47.773298144341	
Epoch	113	47.910880863667	
Epoch	114	48.222181618214	
