[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	459.50763440132	
Epoch	2	321.45205879211	
Epoch	3	297.31577146053	
Epoch	4	289.2183971405	
Epoch	5	286.5473086834	
Epoch	6	284.35977804661	
Epoch	7	283.37104892731	
Epoch	8	281.49892652035	
Epoch	9	280.09006428719	
Epoch	10	278.96317124367	
Epoch	11	278.11657142639	
Epoch	12	276.92017877102	
Epoch	13	275.94754123688	
Epoch	14	275.21164417267	
Epoch	15	274.61687505245	
Epoch	16	274.07618272305	
Epoch	17	273.5539252758	
Epoch	18	273.13526296616	
Epoch	19	272.46643805504	
Epoch	20	271.97115111351	
Epoch	21	271.63059794903	
Epoch	22	271.52333211899	
Epoch	23	271.11710429192	
Epoch	24	270.99835145473	
Epoch	25	270.72445464134	
Epoch	26	270.14241719246	
Epoch	27	269.88753497601	
Epoch	28	269.48785400391	
Epoch	29	269.45426726341	
Epoch	30	269.28718018532	
Epoch	31	268.67832195759	
Epoch	32	268.39903783798	
Epoch	33	268.60445868969	
Epoch	34	267.85739207268	
Epoch	35	267.797118783	
Epoch	36	267.68928325176	
Epoch	37	267.61714208126	
Epoch	38	267.56581258774	
Epoch	39	267.24792087078	
Epoch	40	267.21373307705	
Epoch	41	267.32157766819	
Epoch	42	266.65941202641	
Epoch	43	266.80736196041	
Epoch	44	266.54430508614	
Epoch	45	266.28925585747	
Epoch	46	266.10703253746	
Epoch	47	265.78532397747	
Epoch	48	265.80808258057	
Epoch	49	265.60950922966	
Epoch	50	264.76589787006	
Epoch	51	265.20241618156	
Epoch	52	265.16431224346	
Epoch	53	264.7059262991	
Epoch	54	264.54976153374	
Epoch	55	264.44938135147	
Epoch	56	264.25352931023	
Epoch	57	264.13360571861	
Epoch	58	264.12412774563	
Epoch	59	263.59845089912	
Epoch	60	263.54508066177	
