[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	116.10591769218	
Epoch	2	69.183744907379	
Epoch	3	69.440537452698	
Epoch	4	68.402784705162	
Epoch	5	67.57230091095	
Epoch	6	67.136682152748	
Epoch	7	66.452857732773	
Epoch	8	64.540261149406	
Epoch	9	63.825367927551	
Epoch	10	64.534723043442	
Epoch	11	63.84109723568	
Epoch	12	62.728842496872	
Epoch	13	63.092235088348	
Epoch	14	62.307227730751	
Epoch	15	62.194745063782	
Epoch	16	61.482569336891	
Epoch	17	62.147777795792	
Epoch	18	61.494382858276	
Epoch	19	61.090223133564	
Epoch	20	61.179876506329	
Epoch	21	61.10598808527	
Epoch	22	61.082742512226	
Epoch	23	60.924843490124	
Epoch	24	60.717163145542	
Epoch	25	60.713752746582	
Epoch	26	60.447308003902	
Epoch	27	60.510478496552	
Epoch	28	60.392912149429	
Epoch	29	59.950605690479	
Epoch	30	60.162678420544	
Epoch	31	59.932854890823	
Epoch	32	59.476017832756	
Epoch	33	59.917135000229	
Epoch	34	59.736516833305	
Epoch	35	59.861826717854	
Epoch	36	59.476947069168	
Epoch	37	58.656195819378	
Epoch	38	58.539998590946	
Epoch	39	58.033356547356	
Epoch	40	58.374367177486	
Epoch	41	57.721311748028	
Epoch	42	57.862598359585	
Epoch	43	57.790077030659	
Epoch	44	57.376270592213	
Epoch	45	57.539495170116	
Epoch	46	56.475468754768	
Epoch	47	56.650594234467	
Epoch	48	56.782692492008	
Epoch	49	56.479560852051	
Epoch	50	56.264268815517	
Epoch	51	55.922061085701	
Epoch	52	55.704935789108	
Epoch	53	55.815282523632	
Epoch	54	55.006343245506	
Epoch	55	55.41029804945	
Epoch	56	55.245868980885	
Epoch	57	54.085290074348	
Epoch	58	54.690238833427	
Epoch	59	54.327775299549	
Epoch	60	53.852713048458	
Epoch	61	53.653286516666	
Epoch	62	54.407269358635	
Epoch	63	53.339726269245	
Epoch	64	53.241576135159	
Epoch	65	52.921333611012	
Epoch	66	52.974422395229	
Epoch	67	52.509562969208	
Epoch	68	53.206294894218	
Epoch	69	52.452277481556	
Epoch	70	51.617782235146	
Epoch	71	52.312377750874	
Epoch	72	52.295184969902	
Epoch	73	51.982959210873	
Epoch	74	51.572948813438	
Epoch	75	51.505117237568	
Epoch	76	51.983701705933	
Epoch	77	51.592179238796	
Epoch	78	51.049607038498	
Epoch	79	51.186352133751	
Epoch	80	50.795525312424	
Epoch	81	50.674060344696	
Epoch	82	50.547491073608	
Epoch	83	50.847046792507	
Epoch	84	50.785859465599	
Epoch	85	49.701975822449	
Epoch	86	51.129571020603	
Epoch	87	50.073278665543	
Epoch	88	49.029085993767	
Epoch	89	49.580035805702	
Epoch	90	49.229764580727	
Epoch	91	50.16211271286	
Epoch	92	49.066755354404	
Epoch	93	48.925843775272	
Epoch	94	49.228194534779	
Epoch	95	49.036479473114	
Epoch	96	48.904769361019	
Epoch	97	48.591022372246	
Epoch	98	49.73893404007	
Epoch	99	49.644939482212	
Epoch	100	48.440855622292	
Epoch	101	48.31579387188	
Epoch	102	48.382208704948	
Epoch	103	49.044197022915	
Epoch	104	47.125703155994	
Epoch	105	47.893009662628	
Epoch	106	48.098979473114	
Epoch	107	47.893626689911	
Epoch	108	46.790526747704	
Epoch	109	47.218330800533	
Epoch	110	47.470690369606	
Epoch	111	47.232420027256	
Epoch	112	46.807446777821	
Epoch	113	47.219598293304	
Epoch	114	47.507809400558	
Epoch	115	46.989835202694	
Epoch	116	47.350662887096	
Epoch	117	46.655196666718	
Epoch	118	47.363828659058	
Epoch	119	46.127246379852	
Epoch	120	46.372564852238	
Epoch	121	46.744206011295	
Epoch	122	46.031192183495	
Epoch	123	46.092089831829	
Epoch	124	47.131663918495	
Epoch	125	46.799895346165	
Epoch	126	46.880659222603	
Epoch	127	45.990766108036	
Epoch	128	46.032163977623	
Epoch	129	45.492897391319	
Epoch	130	45.23669475317	
Epoch	131	45.202278256416	
Epoch	132	45.82203322649	
Epoch	133	45.773366808891	
Epoch	134	45.841639995575	
Epoch	135	44.801560997963	
Epoch	136	44.856758952141	
Epoch	137	44.945337533951	
Epoch	138	45.344796299934	
Epoch	139	45.296274602413	
Epoch	140	44.996302306652	
Epoch	141	44.525063872337	
Epoch	142	44.428385972977	
Epoch	143	45.108170747757	
Epoch	144	44.918848216534	
Epoch	145	45.151989161968	
Epoch	146	43.963130831718	
Epoch	147	44.029475688934	
Epoch	148	44.795684993267	
Epoch	149	44.187613785267	
Epoch	150	44.318535029888	
Epoch	151	43.745892107487	
Epoch	152	44.09131270647	
Epoch	153	43.963352560997	
Epoch	154	43.452767133713	
Epoch	155	43.549529850483	
Epoch	156	43.505005836487	
Epoch	157	44.304549157619	
Epoch	158	44.014850795269	
Epoch	159	43.865330755711	
Epoch	160	43.303556442261	
Epoch	161	43.29306179285	
Epoch	162	43.687277674675	
Epoch	163	43.135065376759	
Epoch	164	42.886725485325	
Epoch	165	42.782000541687	
Epoch	166	43.335548341274	
Epoch	167	42.74496781826	
Epoch	168	43.374030590057	
Epoch	169	42.783802092075	
Epoch	170	43.438087761402	
Epoch	171	43.476446032524	
Epoch	172	42.81334656477	
Epoch	173	43.490330576897	
Epoch	174	42.941047251225	
Epoch	175	42.13880366087	
Epoch	176	42.717122197151	
Epoch	177	42.829390823841	
Epoch	178	42.174115419388	
Epoch	179	41.891861975193	
Epoch	180	41.90405023098	
Epoch	181	42.27097171545	
Epoch	182	42.56875616312	
Epoch	183	42.128442645073	
Epoch	184	41.635640025139	
Epoch	185	42.120103061199	
Epoch	186	42.466029405594	
Epoch	187	41.805265545845	
Epoch	188	42.418134510517	
Epoch	189	42.00046646595	
Epoch	190	41.666786253452	
Epoch	191	41.41633784771	
Epoch	192	41.177912712097	
Epoch	193	41.773683965206	
Epoch	194	41.05577069521	
Epoch	195	42.314152479172	
Epoch	196	40.768249094486	
Epoch	197	41.4319678545	
Epoch	198	40.966324388981	
Epoch	199	41.392295897007	
Epoch	200	41.301926553249	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48542291541692	
