[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	117.11535024643	
Epoch	2	81.220942854881	
Epoch	3	81.040227413177	
Epoch	4	81.033842563629	
Epoch	5	81.044032454491	
Epoch	6	81.044037461281	
Epoch	7	81.23933172226	
Epoch	8	81.335417032242	
Epoch	9	81.049713730812	
Epoch	10	81.044016718864	
Epoch	11	81.091322302818	
Epoch	12	81.017822623253	
Epoch	13	81.168624162674	
Epoch	14	81.044036149979	
Epoch	15	81.044036149979	
Epoch	16	81.059201478958	
Epoch	17	81.044036149979	
Epoch	18	81.03809595108	
Epoch	19	81.044011116028	
Epoch	20	81.044011116028	
Epoch	21	81.044035196304	
Epoch	22	81.035161375999	
Epoch	23	81.044032931328	
Epoch	24	81.606268167496	
Epoch	25	81.044038414955	
Epoch	26	81.044036626816	
Epoch	27	81.035184264183	
Epoch	28	81.108661174774	
Epoch	29	81.044033527374	
Epoch	30	81.044030070305	
Epoch	31	81.34220290184	
Epoch	32	81.04402589798	
Epoch	33	81.044021964073	
Epoch	34	81.044018149376	
Epoch	35	81.044013500214	
Epoch	36	81.044013500214	
Epoch	37	81.044013500214	
Epoch	38	81.044013500214	
Epoch	39	81.044013500214	
Epoch	40	81.044032692909	
Epoch	41	81.044052958488	
Epoch	42	81.044052958488	
Epoch	43	81.048825860023	
Epoch	44	81.044052958488	
Epoch	45	81.044052958488	
Epoch	46	81.044052958488	
Epoch	47	81.044052958488	
Epoch	48	81.035198688507	
Epoch	49	81.044053077698	
Epoch	50	81.044053077698	
Epoch	51	81.044053077698	
Epoch	52	81.044053077698	
Epoch	53	81.044053077698	
Epoch	54	81.044053077698	
Epoch	55	81.044053077698	
Epoch	56	81.044053077698	
Epoch	57	81.042184591293	
Epoch	58	81.044053077698	
Epoch	59	81.044053077698	
Epoch	60	81.044053077698	
Epoch	61	81.044053077698	
Epoch	62	81.0086363554	
Epoch	63	81.044053077698	
Epoch	64	81.044053077698	
Epoch	65	81.044053077698	
Epoch	66	81.035198807716	
Epoch	67	81.044053077698	
Epoch	68	82.12507879734	
Epoch	69	81.801636815071	
Epoch	70	81.035198926926	
Epoch	71	81.026360630989	
Epoch	72	81.044053077698	
Epoch	73	81.044053077698	
Epoch	74	81.044053077698	
Epoch	75	81.044053077698	
Epoch	76	81.035198688507	
Epoch	77	81.044053077698	
Epoch	78	81.044053077698	
Epoch	79	81.044053077698	
Epoch	80	81.044079780579	
Epoch	81	81.044035196304	
Epoch	82	81.033807635307	
Epoch	83	81.044027924538	
Epoch	84	81.044003605843	
Epoch	85	81.043987512589	
Epoch	86	81.043974399567	
Epoch	87	81.044160962105	
Epoch	88	81.044158935547	
Epoch	89	81.044156908989	
Epoch	90	81.044156908989	
Epoch	91	81.044156908989	
Epoch	92	81.044156908989	
Epoch	93	81.044156908989	
Epoch	94	81.044156908989	
Epoch	95	81.044156908989	
Epoch	96	81.044156908989	
Epoch	97	81.044156908989	
Epoch	98	81.044156908989	
Epoch	99	81.044156908989	
Epoch	100	81.044156908989	
Epoch	101	81.044156908989	
Epoch	102	81.044156908989	
Epoch	103	81.044156908989	
Epoch	104	81.044156908989	
Epoch	105	81.044156908989	
Epoch	106	81.044156908989	
Epoch	107	81.044156908989	
Epoch	108	81.044156908989	
Epoch	109	81.044156908989	
Epoch	110	81.044156908989	
Epoch	111	81.554268479347	
