[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	115.53204607964	
Epoch	2	67.371034622192	
Epoch	3	63.828616142273	
Epoch	4	62.097936332226	
Epoch	5	60.973667502403	
Epoch	6	60.323462128639	
Epoch	7	59.705591619015	
Epoch	8	59.164495408535	
Epoch	9	58.74409031868	
Epoch	10	58.039565145969	
Epoch	11	57.554447293282	
Epoch	12	57.117075324059	
Epoch	13	56.43925011158	
Epoch	14	55.649674773216	
Epoch	15	55.922796964645	
Epoch	16	55.344457268715	
Epoch	17	54.268730819225	
Epoch	18	54.099131524563	
Epoch	19	53.180341720581	
Epoch	20	52.888682901859	
Epoch	21	52.627147853374	
Epoch	22	52.283310592175	
Epoch	23	51.407328128815	
Epoch	24	51.33937728405	
Epoch	25	50.565148413181	
Epoch	26	49.818869709969	
Epoch	27	50.55245912075	
Epoch	28	49.167746722698	
Epoch	29	49.071241378784	
Epoch	30	49.462600111961	
Epoch	31	48.650767982006	
Epoch	32	49.208974182606	
Epoch	33	48.44723713398	
Epoch	34	48.607895493507	
Epoch	35	48.419098496437	
Epoch	36	47.772058784962	
Epoch	37	47.182544827461	
Epoch	38	46.701208770275	
Epoch	39	47.27759873867	
Epoch	40	46.954374790192	
Epoch	41	46.49464648962	
Epoch	42	46.29482281208	
Epoch	43	47.423987567425	
Epoch	44	45.986235320568	
Epoch	45	46.325284779072	
Epoch	46	45.950582742691	
Epoch	47	45.733902513981	
Epoch	48	44.968765079975	
Epoch	49	45.574888944626	
Epoch	50	45.949833929539	
Epoch	51	45.762816488743	
Epoch	52	45.563762009144	
Epoch	53	44.955622851849	
Epoch	54	44.68558460474	
Epoch	55	44.368378639221	
Epoch	56	44.617288053036	
Epoch	57	44.627784311771	
Epoch	58	44.549420416355	
Epoch	59	44.702699065208	
Epoch	60	44.530632138252	
Epoch	61	44.09426343441	
Epoch	62	44.70476603508	
