[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	232.49529671669	
Epoch	2	148.40427649021	
Epoch	3	144.034106493	
Epoch	4	142.02901852131	
Epoch	5	140.67633068562	
Epoch	6	139.01200723648	
Epoch	7	137.57885193825	
Epoch	8	136.8117607832	
Epoch	9	136.01193273067	
Epoch	10	135.03150510788	
Epoch	11	135.10566675663	
Epoch	12	134.48126780987	
Epoch	13	134.15738034248	
Epoch	14	133.80342376232	
Epoch	15	133.35090100765	
Epoch	16	133.56181657314	
Epoch	17	132.5947740078	
Epoch	18	132.15110373497	
Epoch	19	131.24155199528	
Epoch	20	131.02323889732	
Epoch	21	130.18026053905	
Epoch	22	129.43883991241	
Epoch	23	128.95799076557	
Epoch	24	128.84204626083	
Epoch	25	127.82126784325	
Epoch	26	127.40074646473	
Epoch	27	127.14042842388	
Epoch	28	126.84896469116	
Epoch	29	126.27389413118	
Epoch	30	126.80256932974	
Epoch	31	126.34588730335	
Epoch	32	125.39107894897	
Epoch	33	124.81688380241	
Epoch	34	124.41822248697	
Epoch	35	124.44566273689	
Epoch	36	124.04574137926	
Epoch	37	124.08095890284	
Epoch	38	123.59441113472	
Epoch	39	123.80493468046	
Epoch	40	123.22785103321	
Epoch	41	123.4799451828	
Epoch	42	123.08787995577	
Epoch	43	123.22857934237	
Epoch	44	122.77563649416	
Epoch	45	123.05473828316	
Epoch	46	123.14587932825	
Epoch	47	122.22826802731	
Epoch	48	122.49449259043	
Epoch	49	122.36504393816	
Epoch	50	123.14783555269	
Epoch	51	122.35494154692	
Epoch	52	122.41549032927	
Epoch	53	122.45983618498	
Epoch	54	122.51250743866	
Epoch	55	122.00909143686	
Epoch	56	122.27787107229	
Epoch	57	122.22635787725	
Epoch	58	122.16742932796	
Epoch	59	121.99167668819	
Epoch	60	121.9061524272	
Epoch	61	122.35963124037	
Epoch	62	122.01556110382	
Epoch	63	121.79387778044	
Epoch	64	121.72255623341	
Epoch	65	121.51736330986	
Epoch	66	121.28250360489	
Epoch	67	120.82694905996	
Epoch	68	121.36950713396	
Epoch	69	121.0014603734	
Epoch	70	120.98980784416	
Epoch	71	121.17141616344	
Epoch	72	120.79431575537	
Epoch	73	120.64668536186	
Epoch	74	120.47354537249	
Epoch	75	120.5671902895	
Epoch	76	120.44204699993	
Epoch	77	120.66372638941	
Epoch	78	119.88002711535	
Epoch	79	120.47594487667	
Epoch	80	119.68508696556	
Epoch	81	119.87033605576	
Epoch	82	120.33762252331	
Epoch	83	119.46700829268	
Epoch	84	119.78361099958	
Epoch	85	119.67613637447	
Epoch	86	119.17013823986	
Epoch	87	119.37965816259	
Epoch	88	119.54303216934	
Epoch	89	119.17282450199	
Epoch	90	119.20745539665	
Epoch	91	119.02418655157	
Epoch	92	118.88750189543	
Epoch	93	118.46155315638	
Epoch	94	118.70614516735	
Epoch	95	118.68481379747	
Epoch	96	118.54136174917	
Epoch	97	118.88429504633	
Epoch	98	118.66570436954	
Epoch	99	118.89638000727	
Epoch	100	118.49751865864	
Epoch	101	118.41170549393	
Epoch	102	118.56773334742	
Epoch	103	118.16760194302	
Epoch	104	118.19676977396	
Epoch	105	118.13732296228	
Epoch	106	117.97609323263	
Epoch	107	118.15587639809	
Epoch	108	118.16614919901	
Epoch	109	118.34915983677	
Epoch	110	117.78237098455	
Epoch	111	117.47797095776	
Epoch	112	117.52610480785	
Epoch	113	117.57031857967	
Epoch	114	117.46345418692	
Epoch	115	118.13302081823	
Epoch	116	117.83926057816	
Epoch	117	117.27722078562	
Epoch	118	117.15930640697	
Epoch	119	117.00406116247	
Epoch	120	117.51660317183	
Epoch	121	117.27100384235	
Epoch	122	117.12648874521	
Epoch	123	116.91883939505	
Epoch	124	116.64782071114	
Epoch	125	116.58593738079	
Epoch	126	116.47737461329	
Epoch	127	116.10268414021	
Epoch	128	115.99423903227	
Epoch	129	115.87946140766	
Epoch	130	116.255671978	
Epoch	131	116.56299108267	
Epoch	132	116.12808865309	
Epoch	133	115.19852715731	
Epoch	134	115.9851552844	
Epoch	135	115.7175039053	
Epoch	136	115.10339826345	
Epoch	137	115.0917263031	
Epoch	138	115.41365003586	
Epoch	139	115.70664680004	
Epoch	140	114.31606012583	
Epoch	141	114.89887309074	
Epoch	142	115.02746790648	
Epoch	143	115.33146727085	
Epoch	144	114.29277396202	
Epoch	145	114.51917052269	
Epoch	146	114.09740650654	
Epoch	147	114.3037186861	
Epoch	148	114.45933562517	
Epoch	149	113.71642017365	
Epoch	150	114.10130953789	
Epoch	151	113.59636080265	
Epoch	152	113.8287627697	
Epoch	153	113.29196739197	
Epoch	154	113.02126085758	
Epoch	155	113.43886613846	
Epoch	156	112.96556025743	
Epoch	157	112.15787678957	
Epoch	158	114.16810637712	
Epoch	159	113.12322509289	
Epoch	160	112.93995416164	
Epoch	161	113.16716134548	
Epoch	162	113.43806016445	
Epoch	163	112.46583271027	
Epoch	164	112.68902647495	
Epoch	165	112.55471342802	
Epoch	166	112.72955226898	
Epoch	167	112.7557579875	
Epoch	168	112.10226643085	
Epoch	169	112.0153132081	
Epoch	170	112.84333264828	
Epoch	171	112.91332858801	
Epoch	172	111.847917974	
Epoch	173	113.28528243303	
Epoch	174	112.26329243183	
Epoch	175	112.14505749941	
Epoch	176	111.70608156919	
Epoch	177	111.88774716854	
Epoch	178	111.42022383213	
Epoch	179	111.91104131937	
Epoch	180	111.60345089436	
Epoch	181	111.19892346859	
Epoch	182	111.55679011345	
Epoch	183	111.84560531378	
Epoch	184	111.03665578365	
Epoch	185	112.0278442502	
Epoch	186	111.66862463951	
Epoch	187	111.80687981844	
Epoch	188	111.9831365943	
Epoch	189	111.77637678385	
Epoch	190	111.26255959272	
Epoch	191	111.34941238165	
Epoch	192	111.24627733231	
Epoch	193	111.19683897495	
Epoch	194	111.40470123291	
Epoch	195	110.97293806076	
Epoch	196	110.90576660633	
Epoch	197	111.1028842926	
Epoch	198	110.27688020468	
Epoch	199	109.90584677458	
Epoch	200	110.6249678731	
Epoch	201	110.95754909515	
Epoch	202	110.31310194731	
Epoch	203	110.46009033918	
Epoch	204	110.63540887833	
Epoch	205	110.18030518293	
Epoch	206	110.12757766247	
Epoch	207	110.05637073517	
Epoch	208	110.05883139372	
Epoch	209	110.12996405363	
Epoch	210	110.4766613245	
Epoch	211	110.23466509581	
Epoch	212	110.61598813534	
Epoch	213	110.13689833879	
Epoch	214	109.9118899703	
Epoch	215	110.12649667263	
Epoch	216	110.47957158089	
Epoch	217	110.04405045509	
Epoch	218	109.12552624941	
Epoch	219	110.00834906101	
Epoch	220	109.29180419445	
Epoch	221	109.68258231878	
Epoch	222	110.46605807543	
Epoch	223	109.59284597635	
Epoch	224	110.40626096725	
Epoch	225	110.25143766403	
Epoch	226	109.54486948252	
Epoch	227	110.18156820536	
Epoch	228	109.48308575153	
Epoch	229	109.32036447525	
Epoch	230	109.74348092079	
Epoch	231	108.77938777208	
Epoch	232	108.93751436472	
Epoch	233	109.02450603247	
Epoch	234	109.54691296816	
Epoch	235	109.11748623848	
Epoch	236	109.47773772478	
Epoch	237	110.13938522339	
Epoch	238	109.56769156456	
Epoch	239	110.21861618757	
Epoch	240	109.60567802191	
Epoch	241	108.57393735647	
Epoch	242	109.59435111284	
Epoch	243	108.92665666342	
Epoch	244	109.08205938339	
Epoch	245	108.49944019318	
Epoch	246	108.40690416098	
Epoch	247	109.01506215334	
Epoch	248	109.458963871	
Epoch	249	108.83698880672	
Epoch	250	109.10041934252	
Epoch	251	108.90441656113	
Epoch	252	108.91770899296	
Epoch	253	108.40372079611	
Epoch	254	108.23409169912	
Epoch	255	107.29283958673	
Epoch	256	108.57594156265	
Epoch	257	108.1337454319	
Epoch	258	107.64326030016	
Epoch	259	108.21705764532	
Epoch	260	108.47970104218	
Epoch	261	108.73230260611	
Epoch	262	108.16988933086	
Epoch	263	108.23368871212	
Epoch	264	109.10043871403	
Epoch	265	108.49900847673	
Epoch	266	108.78158974648	
Epoch	267	108.22703498602	
Epoch	268	109.3434073925	
Epoch	269	108.0286039114	
Epoch	270	108.14177393913	
Epoch	271	108.38179594278	
Epoch	272	108.15278863907	
Epoch	273	108.42415195704	
Epoch	274	108.27617871761	
Epoch	275	108.214836061	
Epoch	276	107.81005650759	
Epoch	277	107.22685027122	
Epoch	278	108.16039115191	
Epoch	279	107.45558613539	
Epoch	280	107.3877684474	
Epoch	281	108.06268656254	
Epoch	282	108.08190119267	
Epoch	283	108.04045808315	
Epoch	284	108.01694172621	
Epoch	285	107.67841649055	
Epoch	286	107.93306553364	
Epoch	287	108.10225826502	
Epoch	288	107.47273850441	
Epoch	289	108.22377258539	
Epoch	290	107.15007996559	
Epoch	291	107.84168964624	
Epoch	292	107.98136925697	
Epoch	293	108.45581191778	
Epoch	294	107.2993439436	
Epoch	295	108.26485967636	
Epoch	296	108.16786879301	
Epoch	297	108.37916684151	
Epoch	298	107.52851974964	
Epoch	299	107.59856575727	
Epoch	300	108.23226302862	
Epoch	301	108.03451609612	
Epoch	302	107.5470815897	
Epoch	303	107.71103477478	
Epoch	304	107.68569904566	
Epoch	305	107.78647023439	
Epoch	306	107.89477825165	
Epoch	307	106.76892757416	
Epoch	308	108.18533527851	
Epoch	309	107.74929320812	
Epoch	310	108.43078792095	
Epoch	311	107.86914819479	
Epoch	312	107.63224411011	
Epoch	313	107.68459171057	
Epoch	314	108.2563175559	
Epoch	315	107.61757606268	
Epoch	316	107.44784975052	
Epoch	317	106.9034947753	
Epoch	318	107.12033224106	
Epoch	319	107.25042271614	
Epoch	320	107.2596668005	
Epoch	321	107.19236302376	
Epoch	322	107.51201158762	
Epoch	323	106.98012274504	
Epoch	324	107.52662795782	
Epoch	325	106.90771001577	
Epoch	326	107.10950261354	
Epoch	327	107.36812597513	
Epoch	328	107.34533810616	
Epoch	329	107.55411422253	
Epoch	330	107.30553865433	
Epoch	331	107.65904825926	
Epoch	332	107.25289690495	
Epoch	333	106.84789425135	
Epoch	334	106.7849303484	
