[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	230.19179344177	
Epoch	2	151.68213903904	
Epoch	3	145.13172090054	
Epoch	4	142.69197320938	
Epoch	5	141.63219439983	
Epoch	6	140.41589653492	
Epoch	7	139.42371368408	
Epoch	8	139.29019796848	
Epoch	9	138.15130054951	
Epoch	10	137.50939893723	
Epoch	11	137.14495873451	
Epoch	12	136.4764765501	
Epoch	13	137.38543069363	
Epoch	14	136.64259636402	
Epoch	15	136.3867212534	
Epoch	16	136.13623011112	
Epoch	17	135.38220191002	
Epoch	18	134.95906198025	
Epoch	19	134.96462130547	
Epoch	20	135.02747368813	
Epoch	21	134.83841061592	
Epoch	22	134.26415920258	
Epoch	23	134.14465928078	
Epoch	24	133.5265789032	
Epoch	25	133.18640315533	
Epoch	26	132.88956725597	
Epoch	27	134.03537487984	
Epoch	28	133.68706142902	
Epoch	29	132.97202563286	
Epoch	30	132.39530563354	
Epoch	31	132.29845368862	
Epoch	32	132.21482896805	
Epoch	33	132.51226437092	
Epoch	34	132.30832231045	
Epoch	35	131.90160810947	
Epoch	36	131.9713947773	
Epoch	37	131.66162240505	
Epoch	38	131.09007227421	
Epoch	39	131.37611711025	
Epoch	40	131.27256286144	
Epoch	41	131.23540425301	
Epoch	42	130.7775093317	
Epoch	43	130.48089981079	
Epoch	44	130.80455803871	
Epoch	45	130.62151920795	
Epoch	46	130.46144902706	
Epoch	47	130.42759621143	
Epoch	48	130.04202544689	
Epoch	49	130.0873426199	
Epoch	50	130.10172557831	
Epoch	51	129.94620454311	
Epoch	52	129.83476567268	
Epoch	53	130.24401843548	
Epoch	54	129.07957661152	
Epoch	55	129.69633388519	
Epoch	56	130.05298101902	
Epoch	57	129.65955889225	
Epoch	58	129.43711209297	
Epoch	59	129.7190554142	
Epoch	60	129.50972568989	
Epoch	61	129.2241897583	
Epoch	62	129.07080376148	
Epoch	63	128.83400708437	
Epoch	64	128.60153967142	
Epoch	65	128.75126445293	
Epoch	66	128.65342032909	
Epoch	67	128.5547362566	
Epoch	68	128.47748148441	
Epoch	69	128.31828820705	
Epoch	70	128.1354445219	
Epoch	71	127.47524046898	
Epoch	72	127.47235202789	
Epoch	73	127.66500890255	
Epoch	74	127.75859594345	
Epoch	75	127.52819645405	
Epoch	76	127.68856275082	
Epoch	77	127.28394412994	
Epoch	78	127.77906638384	
Epoch	79	127.63588237762	
Epoch	80	127.51138627529	
Epoch	81	127.17681050301	
Epoch	82	127.57564049959	
Epoch	83	127.54998809099	
Epoch	84	126.52968686819	
Epoch	85	127.0880292654	
Epoch	86	126.82810395956	
Epoch	87	127.18759655952	
Epoch	88	127.07984596491	
Epoch	89	126.56074213982	
Epoch	90	126.44459122419	
Epoch	91	126.03194779158	
Epoch	92	126.56702566147	
Epoch	93	126.1397126317	
Epoch	94	126.42107945681	
Epoch	95	126.13044369221	
Epoch	96	126.2129573822	
Epoch	97	126.12574356794	
Epoch	98	126.41379213333	
Epoch	99	126.0841242671	
Epoch	100	125.38114893436	
Epoch	101	126.20971018076	
Epoch	102	125.65818727016	
Epoch	103	125.33774501085	
Epoch	104	125.91620969772	
Epoch	105	125.64103096724	
Epoch	106	124.88167017698	
Epoch	107	125.49401158094	
Epoch	108	124.90853625536	
Epoch	109	125.48686957359	
Epoch	110	125.23728823662	
Epoch	111	124.66368323565	
Epoch	112	124.5055821538	
Epoch	113	125.0197866559	
Epoch	114	124.86010533571	
Epoch	115	124.7411776185	
Epoch	116	124.41987115145	
Epoch	117	124.72679793835	
Epoch	118	124.936221838	
Epoch	119	124.296223104	
Epoch	120	124.5909794569	
Epoch	121	124.75797748566	
Epoch	122	123.91344159842	
Epoch	123	124.2242269516	
Epoch	124	124.29722738266	
Epoch	125	124.13897681236	
Epoch	126	123.96198344231	
Epoch	127	124.04642093182	
Epoch	128	124.34565794468	
Epoch	129	123.34666717052	
Epoch	130	123.54956102371	
Epoch	131	123.22141116858	
Epoch	132	124.34791213274	
Epoch	133	123.12459719181	
Epoch	134	123.09844899178	
Epoch	135	123.98642921448	
Epoch	136	123.55613386631	
Epoch	137	123.31151610613	
Epoch	138	122.84303206205	
Epoch	139	123.24482089281	
Epoch	140	123.1762329936	
Epoch	141	123.98529374599	
Epoch	142	122.97110402584	
Epoch	143	123.26958858967	
Epoch	144	123.44628751278	
Epoch	145	123.26470208168	
Epoch	146	122.5606662035	
Epoch	147	123.2323821187	
Epoch	148	122.97920012474	
Epoch	149	123.28791642189	
Epoch	150	123.1871188879	
Epoch	151	123.02574658394	
Epoch	152	122.90121537447	
Epoch	153	122.92086410522	
Epoch	154	122.55967134237	
Epoch	155	122.67245459557	
Epoch	156	122.45474505424	
Epoch	157	122.98422306776	
Epoch	158	122.82761311531	
Epoch	159	122.4068698287	
Epoch	160	122.15101093054	
Epoch	161	122.41367995739	
Epoch	162	122.48662030697	
Epoch	163	122.35626256466	
Epoch	164	122.25161004066	
Epoch	165	122.06705582142	
Epoch	166	121.81006383896	
Epoch	167	121.50938671827	
Epoch	168	121.75480890274	
Epoch	169	121.75456607342	
Epoch	170	121.65295028687	
Epoch	171	122.16292500496	
Epoch	172	121.78847575188	
Epoch	173	122.17960470915	
Epoch	174	121.78037899733	
Epoch	175	121.76304942369	
Epoch	176	121.70294070244	
Epoch	177	121.91894602776	
Epoch	178	121.63373190165	
Epoch	179	122.25376230478	
Epoch	180	121.1973093152	
Epoch	181	121.67928361893	
Epoch	182	121.72564983368	
Epoch	183	121.43131190538	
Epoch	184	121.58608025312	
Epoch	185	121.55869632959	
Epoch	186	121.31817871332	
Epoch	187	121.83936041594	
Epoch	188	121.37095546722	
Epoch	189	121.3146802187	
Epoch	190	121.22722542286	
Epoch	191	120.9244415164	
Epoch	192	121.20349872112	
Epoch	193	121.04447329044	
Epoch	194	120.98037570715	
Epoch	195	121.38378942013	
Epoch	196	121.46320134401	
Epoch	197	120.82684630156	
Epoch	198	120.69162428379	
Epoch	199	121.07458972931	
Epoch	200	120.78338235617	
Epoch	201	120.85263389349	
Epoch	202	121.35669100285	
Epoch	203	120.81526738405	
Epoch	204	121.09771680832	
Epoch	205	121.10222768784	
Epoch	206	120.96313369274	
Epoch	207	121.12496036291	
Epoch	208	120.59236323833	
Epoch	209	120.9779291153	
Epoch	210	120.67795449495	
Epoch	211	120.95434987545	
Epoch	212	120.74178111553	
Epoch	213	120.48494583368	
Epoch	214	120.4467484355	
Epoch	215	120.27305996418	
Epoch	216	120.86357647181	
Epoch	217	121.10300254822	
Epoch	218	120.43216627836	
Epoch	219	120.70101380348	
Epoch	220	121.05574220419	
Epoch	221	120.43214005232	
Epoch	222	120.78535854816	
Epoch	223	120.28846544027	
Epoch	224	120.93034911156	
Epoch	225	119.58940130472	
Epoch	226	120.21397984028	
Epoch	227	120.63364475965	
Epoch	228	120.64479535818	
Epoch	229	119.92321866751	
Epoch	230	120.11690610647	
Epoch	231	120.1116027236	
Epoch	232	120.04761666059	
Epoch	233	120.27463376522	
Epoch	234	120.51453125477	
Epoch	235	120.25531560183	
Epoch	236	120.16776162386	
Epoch	237	120.5722232461	
Epoch	238	120.58659785986	
Epoch	239	120.39762461185	
Epoch	240	120.37640273571	
Epoch	241	119.87940979004	
Epoch	242	119.91159790754	
Epoch	243	119.82250112295	
Epoch	244	120.26627540588	
Epoch	245	119.30410975218	
Epoch	246	119.91139578819	
Epoch	247	120.2404153347	
Epoch	248	119.83432179689	
Epoch	249	119.68792724609	
Epoch	250	119.50610476732	
Epoch	251	119.03602707386	
Epoch	252	120.16654741764	
Epoch	253	119.4746786356	
Epoch	254	119.65665608644	
Epoch	255	120.13880825043	
Epoch	256	119.79684704542	
Epoch	257	119.69035565853	
Epoch	258	119.32909691334	
Epoch	259	119.12659269571	
Epoch	260	118.95772641897	
Epoch	261	120.02536511421	
Epoch	262	118.84641379118	
Epoch	263	119.37368762493	
Epoch	264	119.41078901291	
Epoch	265	118.86512738466	
Epoch	266	118.83039116859	
Epoch	267	118.98430597782	
Epoch	268	118.8319824338	
Epoch	269	118.74474948645	
Epoch	270	118.4734993577	
Epoch	271	118.3598009944	
Epoch	272	119.30493694544	
Epoch	273	118.71722853184	
Epoch	274	118.78542083502	
Epoch	275	118.31906342506	
Epoch	276	118.27392858267	
Epoch	277	117.71395879984	
Epoch	278	118.22251570225	
Epoch	279	118.23618680239	
Epoch	280	119.39331489801	
Epoch	281	117.81763261557	
Epoch	282	118.42206484079	
Epoch	283	118.16227918863	
Epoch	284	117.83941113949	
Epoch	285	118.10247194767	
Epoch	286	117.99675112963	
Epoch	287	118.12945693731	
Epoch	288	119.00568252802	
Epoch	289	117.49572902918	
Epoch	290	118.04465454817	
Epoch	291	119.03372782469	
Epoch	292	117.7529655695	
Epoch	293	117.31726491451	
Epoch	294	117.5533490777	
Epoch	295	117.60019809008	
Epoch	296	117.46499949694	
Epoch	297	117.45019221306	
Epoch	298	116.97676932812	
Epoch	299	117.64492213726	
Epoch	300	117.36141425371	
Epoch	301	117.32213789225	
Epoch	302	117.15284138918	
Epoch	303	118.41694688797	
Epoch	304	117.15763515234	
Epoch	305	117.5969773531	
Epoch	306	117.22581428289	
Epoch	307	116.63321071863	
Epoch	308	117.0981156826	
Epoch	309	116.71755421162	
Epoch	310	116.72320455313	
Epoch	311	116.67939382792	
Epoch	312	116.72297370434	
Epoch	313	116.98617571592	
Epoch	314	116.44087517262	
Epoch	315	117.39028733969	
Epoch	316	116.9164634347	
Epoch	317	116.48099029064	
Epoch	318	116.35121285915	
Epoch	319	116.21224975586	
Epoch	320	117.28032463789	
Epoch	321	116.35835063457	
Epoch	322	116.20717096329	
Epoch	323	116.36427921057	
Epoch	324	116.10751128197	
Epoch	325	116.08141565323	
Epoch	326	115.91531795263	
Epoch	327	116.57080298662	
Epoch	328	116.20828461647	
Epoch	329	116.33066928387	
Epoch	330	117.1555455327	
Epoch	331	115.98964613676	
Epoch	332	115.44746661186	
Epoch	333	116.35770970583	
Epoch	334	116.31813389063	
Epoch	335	116.92466539145	
Epoch	336	115.73360294104	
Epoch	337	116.80584895611	
Epoch	338	115.70038592815	
Epoch	339	116.2159948945	
Epoch	340	116.50850051641	
Epoch	341	115.77246832848	
Epoch	342	116.6202391386	
Epoch	343	116.72613024712	
Epoch	344	116.52311784029	
Epoch	345	116.89192467928	
Epoch	346	116.35008829832	
Epoch	347	116.530995965	
Epoch	348	117.13596528769	
Epoch	349	116.20414119959	
Epoch	350	116.03340893984	
Epoch	351	116.10731565952	
Epoch	352	116.12477618456	
Epoch	353	115.7598297596	
Epoch	354	116.13395690918	
Epoch	355	115.82201200724	
Epoch	356	115.41148674488	
Epoch	357	115.72894191742	
Epoch	358	115.83460777998	
Epoch	359	116.24368733168	
Epoch	360	116.45375293493	
Epoch	361	116.36447143555	
Epoch	362	115.37680846453	
Epoch	363	116.26277852058	
Epoch	364	116.09211474657	
Epoch	365	115.29028099775	
Epoch	366	115.43100428581	
Epoch	367	114.98162424564	
Epoch	368	115.23609495163	
Epoch	369	115.79898899794	
Epoch	370	115.76275056601	
Epoch	371	116.05161017179	
Epoch	372	115.29377102852	
Epoch	373	116.33079814911	
Epoch	374	114.91869354248	
Epoch	375	115.27583938837	
Epoch	376	115.07422024012	
Epoch	377	114.84489887953	
Epoch	378	115.36246168613	
Epoch	379	115.38815271854	
Epoch	380	115.07393580675	
Epoch	381	115.14360195398	
Epoch	382	114.84181630611	
Epoch	383	115.93495243788	
Epoch	384	114.83428603411	
Epoch	385	114.88547056913	
Epoch	386	115.08366537094	
Epoch	387	114.44189572334	
Epoch	388	114.53958886862	
Epoch	389	115.31328052282	
Epoch	390	114.23812878132	
Epoch	391	114.01373291016	
Epoch	392	113.58885574341	
Epoch	393	113.94298386574	
Epoch	394	114.12236016989	
Epoch	395	115.20256024599	
Epoch	396	114.32492274046	
Epoch	397	114.02205967903	
Epoch	398	114.01622617245	
Epoch	399	113.65517985821	
Epoch	400	114.32491326332	
Epoch	401	113.76104724407	
Epoch	402	114.29325604439	
Epoch	403	113.42014014721	
Epoch	404	113.26166522503	
Epoch	405	114.32224982977	
Epoch	406	112.98959648609	
Epoch	407	114.24132299423	
Epoch	408	114.55398446321	
Epoch	409	113.32595121861	
Epoch	410	114.33129686117	
Epoch	411	114.10405391455	
Epoch	412	112.82767599821	
Epoch	413	114.09501177073	
Epoch	414	114.26974248886	
Epoch	415	113.6571586132	
Epoch	416	114.47897279263	
Epoch	417	112.93990445137	
Epoch	418	112.94500184059	
Epoch	419	113.36995303631	
Epoch	420	113.65921586752	
Epoch	421	113.2928416729	
Epoch	422	112.8293569684	
Epoch	423	112.29252415895	
Epoch	424	113.79580312967	
Epoch	425	113.36148047447	
Epoch	426	113.18216246367	
Epoch	427	112.60800302029	
Epoch	428	112.28437429667	
Epoch	429	113.41515529156	
Epoch	430	112.67024356127	
Epoch	431	111.98169916868	
Epoch	432	112.96038013697	
Epoch	433	112.70871961117	
Epoch	434	112.54783296585	
Epoch	435	112.37972581387	
Epoch	436	113.35042899847	
Epoch	437	111.92185735703	
Epoch	438	112.2686663866	
Epoch	439	112.42075866461	
Epoch	440	111.86752164364	
Epoch	441	112.27493083477	
Epoch	442	111.91732829809	
Epoch	443	112.72598683834	
Epoch	444	111.48722404242	
