[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	116.53590583801	
Epoch	2	72.102664589882	
Epoch	3	70.287993192673	
Epoch	4	69.425891518593	
Epoch	5	68.828473448753	
Epoch	6	68.532318949699	
Epoch	7	67.824069142342	
Epoch	8	67.871012210846	
Epoch	9	67.383973240852	
Epoch	10	67.025767683983	
Epoch	11	67.011609196663	
Epoch	12	66.906842708588	
Epoch	13	66.771763443947	
Epoch	14	66.447354435921	
Epoch	15	66.270429253578	
Epoch	16	66.248356461525	
Epoch	17	65.945957779884	
Epoch	18	65.903213143349	
Epoch	19	65.659460783005	
Epoch	20	66.375575304031	
Epoch	21	65.582566380501	
Epoch	22	66.013677120209	
Epoch	23	65.958804607391	
Epoch	24	65.56632733345	
Epoch	25	65.965245962143	
Epoch	26	65.410396814346	
Epoch	27	65.655866622925	
Epoch	28	65.755382657051	
Epoch	29	65.400949120522	
Epoch	30	65.481723070145	
Epoch	31	65.347952604294	
Epoch	32	64.938386678696	
Epoch	33	65.003309726715	
Epoch	34	64.74084687233	
Epoch	35	64.428499221802	
Epoch	36	64.140072107315	
Epoch	37	63.749363899231	
Epoch	38	63.607669591904	
Epoch	39	63.769921183586	
Epoch	40	63.637361764908	
Epoch	41	63.266304850578	
Epoch	42	63.496654391289	
Epoch	43	63.17983353138	
Epoch	44	63.29335308075	
Epoch	45	63.143403291702	
Epoch	46	62.861999630928	
Epoch	47	63.315992832184	
Epoch	48	63.052932500839	
Epoch	49	62.677270412445	
Epoch	50	62.658382892609	
Epoch	51	62.679748177528	
Epoch	52	62.581441640854	
Epoch	53	62.82434117794	
Epoch	54	62.245115160942	
Epoch	55	62.817841291428	
Epoch	56	62.198603510857	
Epoch	57	62.986696004868	
Epoch	58	62.570516467094	
Epoch	59	62.776995778084	
Epoch	60	62.724635004997	
Epoch	61	62.606638431549	
Epoch	62	62.417257666588	
Epoch	63	62.379922866821	
Epoch	64	62.406875133514	
Epoch	65	62.522997021675	
Epoch	66	62.422496318817	
Epoch	67	62.076336145401	
Epoch	68	62.491893291473	
Epoch	69	62.470452427864	
Epoch	70	62.327357769012	
Epoch	71	62.206347227097	
Epoch	72	62.301114201546	
Epoch	73	62.173316717148	
Epoch	74	62.134494066238	
Epoch	75	62.007702708244	
Epoch	76	62.399739265442	
Epoch	77	62.116438388824	
Epoch	78	62.193765521049	
Epoch	79	61.80804002285	
Epoch	80	61.947217583656	
Epoch	81	61.668870568275	
Epoch	82	62.235494017601	
Epoch	83	61.633437991142	
Epoch	84	61.996227741241	
Epoch	85	62.16620695591	
Epoch	86	61.42871427536	
Epoch	87	61.679366707802	
Epoch	88	62.109970569611	
Epoch	89	61.394170045853	
Epoch	90	61.837729334831	
Epoch	91	61.434792637825	
Epoch	92	61.677349805832	
Epoch	93	61.787896990776	
Epoch	94	61.547850012779	
Epoch	95	61.476010322571	
Epoch	96	61.455613732338	
Epoch	97	61.576887011528	
Epoch	98	61.223728775978	
Epoch	99	61.004308462143	
Epoch	100	61.273572921753	
Epoch	101	61.257425069809	
Epoch	102	61.393492102623	
Epoch	103	61.414346694946	
Epoch	104	61.093019962311	
Epoch	105	61.375049948692	
Epoch	106	61.342133998871	
Epoch	107	61.076761424541	
Epoch	108	61.378127217293	
Epoch	109	60.786279678345	
Epoch	110	61.136940598488	
Epoch	111	61.090139746666	
Epoch	112	61.07103574276	
Epoch	113	61.14728397131	
Epoch	114	61.026521921158	
Epoch	115	60.876187682152	
Epoch	116	61.241845488548	
Epoch	117	60.975415289402	
Epoch	118	60.725065886974	
Epoch	119	61.085681676865	
Epoch	120	60.780459880829	
Epoch	121	60.955943107605	
Epoch	122	60.929027915001	
Epoch	123	60.724785327911	
Epoch	124	60.915693819523	
Epoch	125	61.013359546661	
Epoch	126	60.756142675877	
Epoch	127	61.181534767151	
Epoch	128	60.963082253933	
Epoch	129	60.641908884048	
Epoch	130	60.644343495369	
Epoch	131	60.70273065567	
Epoch	132	60.719017028809	
Epoch	133	60.718487501144	
Epoch	134	60.568393945694	
Epoch	135	60.655562639236	
Epoch	136	60.461808562279	
Epoch	137	60.882336497307	
Epoch	138	60.506672859192	
Epoch	139	60.764188051224	
Epoch	140	60.473374605179	
Epoch	141	60.637699306011	
Epoch	142	60.354650318623	
Epoch	143	60.523211658001	
Epoch	144	60.49622631073	
Epoch	145	60.131685376167	
Epoch	146	60.300853848457	
Epoch	147	60.092356681824	
Epoch	148	60.382835745811	
Epoch	149	60.021520853043	
Epoch	150	60.010551512241	
Epoch	151	60.677962660789	
Epoch	152	60.339059114456	
Epoch	153	60.732330918312	
Epoch	154	60.468051254749	
Epoch	155	60.416908860207	
Epoch	156	60.575474739075	
Epoch	157	60.302321195602	
Epoch	158	60.340305089951	
Epoch	159	60.093026518822	
Epoch	160	60.287500739098	
Epoch	161	60.391185939312	
Epoch	162	60.263846635818	
Epoch	163	60.06908082962	
Epoch	164	60.279679059982	
Epoch	165	60.101996481419	
Epoch	166	60.421124875546	
Epoch	167	60.173912286758	
Epoch	168	60.071025788784	
Epoch	169	60.254905641079	
Epoch	170	59.980879426003	
Epoch	171	60.124391078949	
Epoch	172	60.030672192574	
Epoch	173	59.988877415657	
Epoch	174	59.838985204697	
Epoch	175	60.118151843548	
Epoch	176	59.991571962833	
Epoch	177	60.120884418488	
Epoch	178	59.770399391651	
Epoch	179	59.817994773388	
Epoch	180	60.025279402733	
Epoch	181	59.805951297283	
Epoch	182	59.821616649628	
Epoch	183	59.802278220654	
Epoch	184	59.563632071018	
Epoch	185	59.772250652313	
Epoch	186	59.612160384655	
Epoch	187	59.557804405689	
Epoch	188	59.917640924454	
Epoch	189	59.8712413311	
Epoch	190	59.681464970112	
Epoch	191	59.736634910107	
Epoch	192	59.407108485699	
Epoch	193	59.54844045639	
Epoch	194	59.792699098587	
Epoch	195	59.626073896885	
Epoch	196	59.335962593555	
Epoch	197	59.576259016991	
Epoch	198	59.472763538361	
Epoch	199	59.441993951797	
Epoch	200	59.464676141739	
Epoch	201	59.260391175747	
Epoch	202	59.362867176533	
Epoch	203	59.691537618637	
Epoch	204	59.325464129448	
Epoch	205	59.454478085041	
Epoch	206	59.667404592037	
Epoch	207	59.259911954403	
Epoch	208	59.512078881264	
Epoch	209	59.356644392014	
Epoch	210	59.289369940758	
Epoch	211	59.508950531483	
Epoch	212	59.158132433891	
Epoch	213	59.3025649786	
Epoch	214	59.400947451591	
Epoch	215	59.365055680275	
Epoch	216	59.506581366062	
Epoch	217	59.173823714256	
Epoch	218	58.888091444969	
Epoch	219	59.355931699276	
Epoch	220	59.180169582367	
Epoch	221	59.22723197937	
Epoch	222	59.152950823307	
Epoch	223	59.309862196445	
Epoch	224	58.892244875431	
Epoch	225	59.012022018433	
Epoch	226	59.092660903931	
Epoch	227	58.862815260887	
Epoch	228	58.871301651001	
Epoch	229	58.863887310028	
Epoch	230	59.069782435894	
Epoch	231	58.728173494339	
Epoch	232	58.879580080509	
Epoch	233	58.844680726528	
Epoch	234	58.806477069855	
Epoch	235	58.824135422707	
Epoch	236	58.768053412437	
Epoch	237	58.733339428902	
Epoch	238	58.724846720695	
Epoch	239	58.809975862503	
Epoch	240	58.555086612701	
Epoch	241	58.814810812473	
Epoch	242	58.625357091427	
Epoch	243	58.752450466156	
Epoch	244	58.648274064064	
Epoch	245	58.563873708248	
Epoch	246	58.696726083755	
Epoch	247	58.544810891151	
Epoch	248	58.548498094082	
Epoch	249	58.55311113596	
Epoch	250	58.702422499657	
Epoch	251	58.311041116714	
Epoch	252	58.448328614235	
Epoch	253	58.641926527023	
Epoch	254	58.798930048943	
Epoch	255	58.609673440456	
Epoch	256	58.442261636257	
Epoch	257	58.205206334591	
Epoch	258	58.432532906532	
Epoch	259	58.513520121574	
Epoch	260	58.178049862385	
Epoch	261	58.375092208385	
Epoch	262	58.702038228512	
Epoch	263	58.404599785805	
Epoch	264	58.700607001781	
Epoch	265	58.290268063545	
Epoch	266	58.617744028568	
Epoch	267	58.386984944344	
Epoch	268	58.351229310036	
Epoch	269	58.243872463703	
Epoch	270	58.387538194656	
Epoch	271	58.498140394688	
Epoch	272	58.605957269669	
Epoch	273	58.365775585175	
Epoch	274	58.546356856823	
Epoch	275	58.429669976234	
Epoch	276	58.423126757145	
Epoch	277	58.186413407326	
Epoch	278	58.069653511047	
Epoch	279	58.336639225483	
Epoch	280	58.546803176403	
Epoch	281	58.129251241684	
Epoch	282	58.336778759956	
Epoch	283	58.297236025333	
Epoch	284	58.292771875858	
Epoch	285	58.19665068388	
Epoch	286	58.309617042542	
Epoch	287	58.051407754421	
Epoch	288	58.149224042892	
Epoch	289	57.703164100647	
Epoch	290	58.123298823833	
Epoch	291	57.80791336298	
Epoch	292	58.191792309284	
Epoch	293	57.833484470844	
Epoch	294	58.174107193947	
Epoch	295	57.55979257822	
Epoch	296	57.790997326374	
Epoch	297	57.915003597736	
Epoch	298	57.777077019215	
Epoch	299	57.926340162754	
Epoch	300	58.134167909622	
Epoch	301	57.563986897469	
Epoch	302	57.507751166821	
Epoch	303	57.826183438301	
Epoch	304	57.542600154877	
Epoch	305	57.473033547401	
Epoch	306	57.834823071957	
Epoch	307	57.58215123415	
Epoch	308	57.526648879051	
Epoch	309	57.607697427273	
Epoch	310	57.371173143387	
Epoch	311	57.572969853878	
Epoch	312	58.054383814335	
Epoch	313	57.543793082237	
Epoch	314	57.481608331203	
Epoch	315	57.721160292625	
Epoch	316	57.612688541412	
Epoch	317	57.24082493782	
Epoch	318	57.119963943958	
Epoch	319	57.48304349184	
Epoch	320	57.508456408978	
Epoch	321	57.548593699932	
Epoch	322	57.230293989182	
Epoch	323	57.176447212696	
Epoch	324	57.524716556072	
Epoch	325	57.090924084187	
Epoch	326	57.475836634636	
Epoch	327	57.469686627388	
Epoch	328	57.304816603661	
Epoch	329	57.303244233131	
Epoch	330	57.285773158073	
Epoch	331	57.161276936531	
Epoch	332	56.977890610695	
Epoch	333	57.312808156013	
Epoch	334	57.109109938145	
Epoch	335	57.327022373676	
Epoch	336	57.25764554739	
Epoch	337	57.506170809269	
Epoch	338	57.261025726795	
Epoch	339	57.052722871304	
Epoch	340	56.956233680248	
Epoch	341	56.946311116219	
Epoch	342	56.897778630257	
Epoch	343	57.027228713036	
Epoch	344	57.167287886143	
Epoch	345	57.36940985918	
Epoch	346	57.130238771439	
Epoch	347	57.208207547665	
Epoch	348	56.992060303688	
Epoch	349	57.213844716549	
Epoch	350	57.066389262676	
Epoch	351	56.964819431305	
Epoch	352	57.350946903229	
Epoch	353	56.611241996288	
Epoch	354	56.938712596893	
Epoch	355	57.087233781815	
Epoch	356	57.04131758213	
Epoch	357	56.942830979824	
Epoch	358	56.855236411095	
Epoch	359	57.185430288315	
Epoch	360	56.620229899883	
Epoch	361	57.092956602573	
Epoch	362	57.412820935249	
Epoch	363	57.137647211552	
Epoch	364	57.009528040886	
Epoch	365	56.662742555141	
Epoch	366	56.782848954201	
Epoch	367	57.356439232826	
Epoch	368	56.700817584991	
Epoch	369	57.170804142952	
Epoch	370	56.931769549847	
Epoch	371	56.920088469982	
Epoch	372	56.835139513016	
Epoch	373	56.910855829716	
Epoch	374	56.914252519608	
Epoch	375	56.669599354267	
Epoch	376	57.199233412743	
Epoch	377	57.166478037834	
Epoch	378	56.951996088028	
Epoch	379	56.676268577576	
Epoch	380	56.772005677223	
