[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	1	115.30522060394	
Epoch	1	115.30522060394	
Epoch	1	51	114.49258255959	
Epoch	1	101	112.94805979729	
Epoch	1	151	111.85694909096	
Epoch	1	201	110.54854154587	
Epoch	1	251	109.79339909554	
Epoch	1	301	107.78540754318	
Epoch	1	351	107.37381911278	
Epoch	1	401	105.95078992844	
Epoch	1	451	105.51683330536	
Epoch	1	501	103.88981556892	
Epoch	1	551	101.43421494961	
Epoch	1	601	100.63115179539	
Epoch	1	651	99.73918223381	
Epoch	1	701	99.703048825264	
Epoch	1	751	98.281911492348	
Epoch	1	801	96.735554695129	
Epoch	1	851	94.802372932434	
Epoch	1	901	92.488192081451	
Epoch	1	951	91.92390859127	
Epoch	1	1001	91.487737059593	
Epoch	1	1051	90.586709976196	
Epoch	1	1101	90.388211250305	
Epoch	1	1151	89.429568767548	
Epoch	1	1201	87.8609623909	
Epoch	1	1251	87.948017001152	
Epoch	1	1301	87.122645974159	
Epoch	1	1351	86.616411924362	
Epoch	1	1401	85.131416559219	
Epoch	1	1451	83.725892066956	
Epoch	1	1501	83.237154006958	
Epoch	1	1551	84.82165324688	
Epoch	1	1601	83.922765135765	
Epoch	1	1651	83.496839165688	
Epoch	1	1701	82.975994586945	
Epoch	1	1751	84.207791566849	
Epoch	1	1801	81.538658380508	
Epoch	1	1851	81.994244933128	
Epoch	1	1901	82.423897147179	
Epoch	1	1951	80.845265865326	
Epoch	1	2001	81.265765428543	
Epoch	1	2051	79.845610260963	
Epoch	1	2101	78.389813542366	
Epoch	1	2151	78.152043104172	
Epoch	1	2201	78.469959020615	
Epoch	1	2251	78.250435471535	
Epoch	1	2301	78.3310328722	
Epoch	1	2351	80.175496935844	
Epoch	1	2401	79.803941845894	
Epoch	1	2451	78.872093200684	
Epoch	1	2501	80.28433573246	
Epoch	1	2551	77.569437980652	
Epoch	1	2601	78.318744182587	
Epoch	1	2651	77.57993221283	
Epoch	1	2701	77.705397844315	
Epoch	1	2751	77.77739739418	
Epoch	1	2801	78.056489348412	
Epoch	1	2851	76.915937900543	
Epoch	1	2901	77.84682404995	
Epoch	1	2951	75.702768921852	
Epoch	1	3001	76.177513241768	
Epoch	1	3051	76.10463809967	
Epoch	1	3101	77.512835025787	
Epoch	1	3151	79.816102743149	
Epoch	1	3201	77.678153276443	
Epoch	1	3251	77.800258755684	
Epoch	1	3301	78.29873752594	
Epoch	1	3351	75.073096513748	
Epoch	1	3401	77.361445903778	
Epoch	1	3451	77.948262095451	
Epoch	1	3501	78.169089913368	
Epoch	1	3551	75.702568292618	
Epoch	1	3601	76.81785774231	
Epoch	1	3651	75.289512395859	
Epoch	1	3701	76.333093523979	
Epoch	1	3751	74.318048357964	
Epoch	1	3801	75.738517642021	
Epoch	1	3851	74.989544630051	
Epoch	1	3901	78.731762528419	
Epoch	1	3951	76.544331073761	
Epoch	1	4001	76.849182724953	
Epoch	1	4051	76.89380645752	
Epoch	1	4101	76.620238661766	
Epoch	1	4151	77.454727649689	
Epoch	1	4201	76.88122522831	
Epoch	1	4251	75.15572309494	
Epoch	1	4301	75.527557373047	
Epoch	1	4351	75.386718869209	
Epoch	1	4401	76.030615568161	
Epoch	1	4451	77.027109384537	
Epoch	1	4501	76.029603362083	
Epoch	1	4551	76.168568015099	
Epoch	1	4601	74.843924760818	
Epoch	1	4651	74.970943570137	
Epoch	1	4701	76.963724732399	
Epoch	1	4751	74.194033265114	
Epoch	1	4801	76.92541205883	
Epoch	1	4851	73.833238601685	
Epoch	1	4901	75.268816232681	
Epoch	1	4951	74.162048816681	
Epoch	1	5001	75.482452988625	
Epoch	1	5051	74.874409675598	
Epoch	1	5101	75.384217023849	
Epoch	1	5151	75.500691175461	
Epoch	1	5201	73.332890868187	
Epoch	1	5251	74.629740595818	
Epoch	1	5301	73.42992401123	
Epoch	1	5351	76.247881293297	
Epoch	1	5401	75.136178612709	
Epoch	1	5451	75.896096348763	
Epoch	1	5501	74.195836544037	
Epoch	1	5551	74.219321250916	
Epoch	1	5601	73.70911860466	
Epoch	1	5651	73.673799276352	
Epoch	1	5701	73.9832457304	
Epoch	1	5751	75.049039721489	
Epoch	1	5801	75.327430486679	
Epoch	1	5851	73.675985217094	
Epoch	1	5901	73.657942175865	
Epoch	1	5951	72.191192746162	
Epoch	1	6001	73.842179059982	
Epoch	1	6051	74.864787459373	
Epoch	1	6101	74.600156545639	
Epoch	1	6151	73.117236018181	
Epoch	1	6201	72.558974862099	
Epoch	1	6251	73.455269098282	
Epoch	1	6301	73.594523310661	
Epoch	1	6351	73.955013990402	
Epoch	1	6401	73.814747571945	
Epoch	1	6451	73.459147810936	
Epoch	1	6501	74.298082351685	
Epoch	1	6551	71.667060017586	
Epoch	1	6601	74.015721678734	
Epoch	1	6651	74.224525809288	
Epoch	1	6701	74.955100297928	
Epoch	1	6751	75.162980318069	
Epoch	1	6801	73.205584764481	
Epoch	1	6851	72.091803193092	
Epoch	1	6901	72.445126533508	
Epoch	1	6951	73.239001631737	
Epoch	1	7001	73.030473470688	
Epoch	1	7051	72.724767446518	
Epoch	1	7101	71.303396463394	
Epoch	1	7151	74.845126152039	
Epoch	1	7201	71.570988893509	
Epoch	1	7251	72.419416308403	
Epoch	1	7301	71.377103209496	
Epoch	1	7351	71.61493241787	
Epoch	1	7401	70.822337985039	
Epoch	1	7451	72.646375656128	
Epoch	1	7501	72.807251811028	
Epoch	1	7551	74.27680182457	
Epoch	1	7601	75.659140110016	
Epoch	1	7651	74.18941283226	
Epoch	1	7701	71.756069779396	
Epoch	1	7751	74.095754146576	
Epoch	1	7801	75.292754173279	
Epoch	1	7851	72.95073056221	
Epoch	1	7901	73.834324836731	
Epoch	1	7951	74.398634314537	
Epoch	1	8001	72.150207400322	
Epoch	1	8051	71.834532499313	
