[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	461.31342625618	
Epoch	2	321.84231686592	
Epoch	3	300.47624194622	
Epoch	4	292.04343724251	
Epoch	5	287.19314932823	
Epoch	6	285.227227211	
Epoch	7	282.75258684158	
Epoch	8	281.50775098801	
Epoch	9	280.25402963161	
Epoch	10	278.84084069729	
Epoch	11	277.87320947647	
Epoch	12	276.88731908798	
Epoch	13	276.08596026897	
Epoch	14	274.833750844	
Epoch	15	274.27411460876	
Epoch	16	273.53749465942	
Epoch	17	273.01694321632	
Epoch	18	272.18053209782	
Epoch	19	271.41785693169	
Epoch	20	270.98944818974	
Epoch	21	270.89714705944	
Epoch	22	270.87783539295	
Epoch	23	269.92363107204	
Epoch	24	270.04368638992	
Epoch	25	269.73184561729	
Epoch	26	270.03950691223	
Epoch	27	269.84614491463	
Epoch	28	269.470890522	
Epoch	29	268.67906236649	
Epoch	30	268.68031513691	
Epoch	31	268.27006220818	
Epoch	32	268.16905927658	
Epoch	33	267.87065255642	
Epoch	34	268.02422070503	
Epoch	35	267.45716893673	
Epoch	36	267.86963713169	
Epoch	37	266.88080453873	
Epoch	38	267.53784954548	
Epoch	39	266.9559584856	
Epoch	40	266.23652863503	
Epoch	41	265.77718234062	
Epoch	42	266.01947391033	
Epoch	43	265.39503848553	
Epoch	44	265.58405923843	
Epoch	45	265.22489178181	
Epoch	46	264.75052452087	
Epoch	47	264.82856452465	
Epoch	48	264.89554357529	
Epoch	49	264.43203687668	
Epoch	50	264.29097378254	
Epoch	51	264.14962244034	
Epoch	52	264.98729383945	
Epoch	53	263.74228239059	
Epoch	54	263.5575619936	
Epoch	55	263.01169860363	
Epoch	56	262.85689437389	
Epoch	57	262.89127838612	
Epoch	58	262.88019979	
Epoch	59	261.98948585987	
Epoch	60	262.53949558735	
Epoch	61	262.71055150032	
Epoch	62	262.66628193855	
Epoch	63	262.02600860596	
Epoch	64	261.75641274452	
Epoch	65	262.02725803852	
Epoch	66	261.67517507076	
Epoch	67	261.32308244705	
Epoch	68	261.60794365406	
Epoch	69	261.65018641949	
Epoch	70	261.05014896393	
Epoch	71	261.22724318504	
Epoch	72	260.60872733593	
Epoch	73	260.86248207092	
Epoch	74	260.81932020187	
Epoch	75	260.60520792007	
Epoch	76	260.37103438377	
Epoch	77	260.28750538826	
Epoch	78	260.69947171211	
Epoch	79	260.40724408627	
Epoch	80	260.06709587574	
Epoch	81	260.32437348366	
Epoch	82	259.67300069332	
Epoch	83	259.9540425539	
Epoch	84	259.60344493389	
Epoch	85	259.13920223713	
Epoch	86	259.13613390923	
Epoch	87	259.23829686642	
Epoch	88	258.87227106094	
Epoch	89	258.6280721426	
Epoch	90	259.00566077232	
Epoch	91	258.563539505	
Epoch	92	258.56553936005	
Epoch	93	258.43600094318	
Epoch	94	258.37242650986	
Epoch	95	257.93257570267	
Epoch	96	258.02343893051	
Epoch	97	257.6276447773	
Epoch	98	257.7737313509	
Epoch	99	257.57885932922	
Epoch	100	257.5340474844	
Epoch	101	257.38880562782	
Epoch	102	257.66746199131	
