[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	1	114.42014169693	
Epoch	1	114.42014169693	
Epoch	1	51	113.37998390198	
Epoch	1	101	112.09778857231	
Epoch	1	151	110.91543030739	
Epoch	1	201	109.83311653137	
Epoch	1	251	108.84730863571	
Epoch	1	301	107.18647217751	
Epoch	1	351	106.55261421204	
Epoch	1	401	105.1762676239	
Epoch	1	451	104.63183069229	
Epoch	1	501	102.97763586044	
Epoch	1	551	100.72291231155	
Epoch	1	601	99.885522484779	
Epoch	1	651	98.840492248535	
Epoch	1	701	98.958261966705	
Epoch	1	751	97.451006412506	
Epoch	1	801	95.753438591957	
Epoch	1	851	93.9080504179	
Epoch	1	901	91.825466871262	
Epoch	1	951	91.077342987061	
Epoch	1	1001	90.439892888069	
Epoch	1	1051	89.972952842712	
Epoch	1	1101	89.577945947647	
Epoch	1	1151	88.796111106873	
Epoch	1	1201	87.222829818726	
Epoch	1	1251	87.391689181328	
Epoch	1	1301	86.746886968613	
Epoch	1	1351	86.369875431061	
Epoch	1	1401	84.8507335186	
Epoch	1	1451	83.64152276516	
Epoch	1	1501	83.291361451149	
Epoch	1	1551	85.013640999794	
Epoch	1	1601	84.195649862289	
Epoch	1	1651	83.665685415268	
Epoch	1	1701	83.350609302521	
Epoch	1	1751	84.281992673874	
Epoch	1	1801	81.875914216042	
Epoch	1	1851	82.520944237709	
Epoch	1	1901	82.829686284065	
Epoch	1	1951	81.340353369713	
Epoch	1	2001	81.532809376717	
Epoch	1	2051	80.519987225533	
Epoch	1	2101	79.04825091362	
Epoch	1	2151	78.628024816513	
Epoch	1	2201	78.811168909073	
Epoch	1	2251	78.671519517899	
Epoch	1	2301	78.626106858253	
Epoch	1	2351	80.72217810154	
Epoch	1	2401	80.307930827141	
Epoch	1	2451	79.548403143883	
Epoch	1	2501	80.522105097771	
Epoch	1	2551	78.290636897087	
