[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	462.85479283333	
Epoch	2	325.07897794247	
Epoch	3	304.67345058918	
Epoch	4	295.10254323483	
Epoch	5	290.56345415115	
Epoch	6	288.00451374054	
Epoch	7	286.24793732166	
Epoch	8	285.52360868454	
Epoch	9	284.13292765617	
Epoch	10	282.64069604874	
Epoch	11	281.43897712231	
Epoch	12	279.96587252617	
Epoch	13	278.86854505539	
Epoch	14	278.18430483341	
Epoch	15	278.0889339447	
Epoch	16	277.28925132751	
Epoch	17	276.88182091713	
Epoch	18	276.38741242886	
Epoch	19	275.96926283836	
Epoch	20	275.02400135994	
Epoch	21	274.79549813271	
Epoch	22	274.49860775471	
Epoch	23	273.96289587021	
Epoch	24	272.87186419964	
Epoch	25	272.78609800339	
Epoch	26	272.16707754135	
Epoch	27	272.34643757343	
Epoch	28	271.6913497448	
Epoch	29	271.1749984026	
Epoch	30	271.23864972591	
Epoch	31	270.72685277462	
Epoch	32	270.5051214695	
Epoch	33	269.93142557144	
Epoch	34	270.04061937332	
Epoch	35	270.19160580635	
Epoch	36	269.99540293217	
Epoch	37	269.59698390961	
Epoch	38	268.45767462254	
Epoch	39	268.80826997757	
Epoch	40	268.59688925743	
Epoch	41	268.79582512379	
Epoch	42	268.65418243408	
Epoch	43	268.22311770916	
Epoch	44	267.92343556881	
Epoch	45	267.9729385376	
Epoch	46	268.40739738941	
Epoch	47	267.94297766685	
Epoch	48	268.1567646265	
Epoch	49	267.98546481133	
Epoch	50	267.50801610947	
Epoch	51	266.97519671917	
Epoch	52	267.29409015179	
Epoch	53	267.05975580215	
Epoch	54	267.29232013226	
Epoch	55	266.84113478661	
Epoch	56	266.4367827177	
Epoch	57	266.69620144367	
Epoch	58	266.25904607773	
Epoch	59	266.09454476833	
Epoch	60	266.43339312077	
Epoch	61	265.52548730373	
Epoch	62	265.77680337429	
Epoch	63	265.95989692211	
Epoch	64	266.08641815186	
Epoch	65	265.63697302341	
Epoch	66	265.42769134045	
Epoch	67	264.88732755184	
Epoch	68	264.83584225178	
Epoch	69	265.09824633598	
Epoch	70	264.61489152908	
Epoch	71	264.55821561813	
Epoch	72	264.21680521965	
Epoch	73	264.50005400181	
Epoch	74	265.00260102749	
Epoch	75	263.69024205208	
Epoch	76	263.69667887688	
Epoch	77	263.67197644711	
Epoch	78	263.44361770153	
Epoch	79	264.10854065418	
Epoch	80	263.12548995018	
Epoch	81	263.46178603172	
Epoch	82	262.77298557758	
Epoch	83	263.17306733131	
Epoch	84	262.96474790573	
Epoch	85	262.9172052145	
Epoch	86	262.0821532011	
Epoch	87	262.46165382862	
Epoch	88	262.93371415138	
Epoch	89	262.45654737949	
Epoch	90	262.66176140308	
Epoch	91	262.77269899845	
Epoch	92	262.07449328899	
Epoch	93	261.62025094032	
Epoch	94	261.86313319206	
Epoch	95	261.51630759239	
Epoch	96	261.59913802147	
Epoch	97	262.09830451012	
Epoch	98	261.74783205986	
Epoch	99	261.31696522236	
Epoch	100	261.27972960472	
Epoch	101	260.99447011948	
Epoch	102	261.29667937756	
Epoch	103	260.54719805717	
Epoch	104	260.24095726013	
Epoch	105	261.0449783802	
Epoch	106	260.09574401379	
Epoch	107	260.20223522186	
Epoch	108	260.02528107166	
Epoch	109	259.68999564648	
Epoch	110	260.02945756912	
Epoch	111	259.88285088539	
Epoch	112	259.77442872524	
Epoch	113	259.57106542587	
Epoch	114	259.47135818005	
Epoch	115	259.40970599651	
Epoch	116	258.9000774622	
Epoch	117	258.67343199253	
Epoch	118	258.87592303753	
Epoch	119	258.71154427528	
Epoch	120	258.35445570946	
Epoch	121	257.85441875458	
Epoch	122	257.85717797279	
Epoch	123	258.16005158424	
Epoch	124	258.44970023632	
Epoch	125	257.58330106735	
Epoch	126	257.62684798241	
Epoch	127	257.65168476105	
Epoch	128	258.52364987135	
Epoch	129	256.88171374798	
Epoch	130	257.22200512886	
Epoch	131	256.91709220409	
Epoch	132	256.92399847507	
Epoch	133	256.63402581215	
Epoch	134	256.88528835773	
Epoch	135	256.69059300423	
Epoch	136	256.28472936153	
Epoch	137	256.51504683495	
Epoch	138	257.06892287731	
Epoch	139	256.82252430916	
Epoch	140	256.12987279892	
Epoch	141	255.98893034458	
Epoch	142	255.640589118	
Epoch	143	255.89695858955	
Epoch	144	256.24075603485	
Epoch	145	256.05944538116	
Epoch	146	255.5351074934	
Epoch	147	255.777987957	
Epoch	148	255.20517075062	
Epoch	149	255.24877882004	
Epoch	150	255.17945981026	
Epoch	151	255.78917986155	
Epoch	152	255.27205896378	
Epoch	153	255.15902805328	
Epoch	154	255.27837574482	
Epoch	155	254.92019325495	
Epoch	156	255.09868061543	
Epoch	157	254.78569746017	
Epoch	158	255.01966750622	
Epoch	159	254.93852746487	
Epoch	160	255.06702578068	
Epoch	161	253.71587598324	
Epoch	162	253.80440318584	
Epoch	163	254.06306445599	
Epoch	164	253.76192367077	
Epoch	165	253.44390308857	
Epoch	166	253.2789080143	
Epoch	167	254.26303297281	
Epoch	168	253.05659973621	
Epoch	169	253.54245251417	
Epoch	170	253.89005082846	
Epoch	171	253.23516023159	
Epoch	172	253.39395427704	
Epoch	173	253.21353006363	
Epoch	174	253.25109219551	
Epoch	175	253.44390583038	
Epoch	176	253.12701261044	
Epoch	177	252.92539155483	
Epoch	178	252.14714276791	
Epoch	179	252.94612956047	
Epoch	180	252.7032366991	
Epoch	181	252.63789051771	
Epoch	182	252.15125381947	
Epoch	183	251.83687591553	
Epoch	184	252.10118049383	
Epoch	185	252.46878063679	
Epoch	186	251.50048023462	
Epoch	187	252.06703704596	
Epoch	188	252.53310030699	
Epoch	189	251.39354801178	
Epoch	190	251.55552768707	
Epoch	191	251.26304936409	
Epoch	192	251.89017492533	
Epoch	193	251.237187922	
Epoch	194	251.90812242031	
Epoch	195	251.78286141157	
Epoch	196	251.50663983822	
Epoch	197	251.2613222003	
Epoch	198	250.50289237499	
Epoch	199	250.36529892683	
Epoch	200	250.99209475517	
Epoch	201	250.878231287	
Epoch	202	249.99685025215	
Epoch	203	250.3506180644	
Epoch	204	251.06625330448	
Epoch	205	250.20143848658	
Epoch	206	250.78454887867	
Epoch	207	250.63337135315	
Epoch	208	250.61728286743	
Epoch	209	250.56586736441	
Epoch	210	250.57108050585	
Epoch	211	249.80384469032	
Epoch	212	250.00393772125	
Epoch	213	250.82296013832	
Epoch	214	249.56498146057	
Epoch	215	249.97552084923	
Epoch	216	249.88686293364	
Epoch	217	249.73494887352	
Epoch	218	249.53790324926	
Epoch	219	249.62559974194	
Epoch	220	249.39436489344	
Epoch	221	248.66226089001	
Epoch	222	249.49476993084	
Epoch	223	249.70591509342	
Epoch	224	249.10609221458	
Epoch	225	248.90219902992	
Epoch	226	249.07401537895	
Epoch	227	249.11081010103	
Epoch	228	248.66474854946	
Epoch	229	249.15015143156	
Epoch	230	248.19930070639	
Epoch	231	248.86734932661	
Epoch	232	248.49673891068	
Epoch	233	248.39496874809	
Epoch	234	248.1739013195	
Epoch	235	248.00635433197	
Epoch	236	248.12927436829	
Epoch	237	248.50284552574	
Epoch	238	248.52273929119	
Epoch	239	248.00767171383	
Epoch	240	248.48191899061	
Epoch	241	247.7336666584	
Epoch	242	247.84838598967	
Epoch	243	247.85035431385	
Epoch	244	247.95513683558	
Epoch	245	247.8164152503	
Epoch	246	247.57215756178	
Epoch	247	247.82092046738	
Epoch	248	246.92487508059	
Epoch	249	247.14716529846	
Epoch	250	247.57772064209	
Epoch	251	247.12200415134	
Epoch	252	247.57903110981	
Epoch	253	247.74569505453	
Epoch	254	247.73470616341	
Epoch	255	246.78717553616	
Epoch	256	246.96480220556	
Epoch	257	246.55913609266	
Epoch	258	246.83802556992	
Epoch	259	246.48208481073	
Epoch	260	246.68974268436	
Epoch	261	246.49044942856	
Epoch	262	246.53394049406	
Epoch	263	247.26146572828	
Epoch	264	246.85107839108	
Epoch	265	246.32818800211	
Epoch	266	246.71567368507	
Epoch	267	245.96420395374	
Epoch	268	246.53959602118	
Epoch	269	246.06618791819	
Epoch	270	246.32933813334	
Epoch	271	246.54881250858	
Epoch	272	246.45014357567	
Epoch	273	246.23834949732	
Epoch	274	246.51481199265	
Epoch	275	246.20874345303	
Epoch	276	246.32350587845	
Epoch	277	246.2883425951	
Epoch	278	246.12477010489	
Epoch	279	245.81956720352	
