[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	230.29149770737	
Epoch	2	154.44396281242	
Epoch	3	146.06187701225	
Epoch	4	144.13844394684	
Epoch	5	142.2248557806	
Epoch	6	141.20828258991	
Epoch	7	140.15625071526	
Epoch	8	139.35154902935	
Epoch	9	138.3968667984	
Epoch	10	137.91207194328	
Epoch	11	137.6137547493	
Epoch	12	137.28049278259	
Epoch	13	136.26216697693	
Epoch	14	136.11414754391	
Epoch	15	135.59019720554	
Epoch	16	135.68923425674	
Epoch	17	135.42302501202	
Epoch	18	135.66901707649	
Epoch	19	135.68917667866	
Epoch	20	135.39516937733	
Epoch	21	135.2697558403	
Epoch	22	135.21211910248	
Epoch	23	135.03615689278	
Epoch	24	135.10207021236	
Epoch	25	133.67020452023	
Epoch	26	134.49536931515	
Epoch	27	134.59993588924	
Epoch	28	134.38597226143	
Epoch	29	133.52125012875	
Epoch	30	133.01371026039	
Epoch	31	133.56969702244	
Epoch	32	133.59897243977	
Epoch	33	133.26804494858	
Epoch	34	132.3438680172	
Epoch	35	132.52116584778	
Epoch	36	132.43763935566	
Epoch	37	132.57128560543	
Epoch	38	131.98296976089	
Epoch	39	132.60535800457	
Epoch	40	132.10697007179	
Epoch	41	132.05758142471	
Epoch	42	131.64490509033	
Epoch	43	131.66854584217	
Epoch	44	131.21245014668	
Epoch	45	131.36988818645	
Epoch	46	131.17525875568	
Epoch	47	130.71537911892	
Epoch	48	131.0531680584	
Epoch	49	131.01385855675	
Epoch	50	130.04315233231	
Epoch	51	130.61289215088	
Epoch	52	130.27564466	
Epoch	53	130.38865995407	
Epoch	54	130.10251557827	
Epoch	55	130.20100951195	
Epoch	56	129.57097935677	
Epoch	57	130.06406450272	
Epoch	58	129.54441523552	
Epoch	59	129.40726625919	
Epoch	60	129.43306422234	
Epoch	61	129.33727741241	
Epoch	62	129.14080309868	
Epoch	63	129.32554590702	
Epoch	64	129.24346387386	
Epoch	65	128.95999085903	
Epoch	66	129.62721478939	
Epoch	67	128.93208563328	
Epoch	68	128.48343932629	
Epoch	69	129.0193117857	
Epoch	70	129.13784921169	
Epoch	71	128.68635946512	
Epoch	72	128.40639102459	
Epoch	73	128.35559046268	
Epoch	74	128.72107744217	
Epoch	75	128.21366298199	
Epoch	76	128.27535253763	
Epoch	77	128.35577058792	
Epoch	78	128.15471863747	
Epoch	79	128.09050017595	
Epoch	80	128.12558209896	
Epoch	81	127.98026365042	
Epoch	82	127.67165499926	
Epoch	83	128.29919230938	
Epoch	84	127.44998145103	
Epoch	85	127.69169509411	
Epoch	86	127.55533415079	
Epoch	87	127.49052548409	
Epoch	88	127.30467885733	
Epoch	89	127.09642481804	
Epoch	90	126.96688175201	
Epoch	91	127.06766963005	
Epoch	92	127.77543222904	
Epoch	93	126.79226088524	
Epoch	94	126.86307156086	
Epoch	95	127.20747089386	
Epoch	96	126.52590858936	
Epoch	97	126.87246143818	
Epoch	98	126.56964254379	
Epoch	99	126.4563010931	
Epoch	100	126.28491741419	
Epoch	101	126.17533302307	
Epoch	102	126.1624828577	
Epoch	103	125.98437052965	
Epoch	104	125.91822552681	
Epoch	105	125.98662406206	
Epoch	106	125.79134380817	
Epoch	107	125.38009667397	
Epoch	108	125.52343463898	
Epoch	109	125.92896354198	
Epoch	110	125.49086833	
Epoch	111	125.63707119226	
Epoch	112	125.33491492271	
Epoch	113	125.33128213882	
Epoch	114	125.24343490601	
Epoch	115	125.8227109313	
Epoch	116	125.31198394299	
Epoch	117	125.01463836432	
Epoch	118	125.59101265669	
Epoch	119	125.25853717327	
Epoch	120	125.10988003016	
Epoch	121	124.94719851017	
Epoch	122	124.93677061796	
Epoch	123	124.82439166307	
Epoch	124	124.72257262468	
Epoch	125	124.58044755459	
Epoch	126	124.5956273675	
Epoch	127	124.75978899002	
Epoch	128	124.56453233957	
Epoch	129	124.66599369049	
Epoch	130	124.51433736086	
Epoch	131	124.46800768375	
Epoch	132	124.09357047081	
Epoch	133	124.65199625492	
Epoch	134	124.36301982403	
Epoch	135	124.73812490702	
Epoch	136	124.29708874226	
Epoch	137	124.16829901934	
Epoch	138	124.13071626425	
Epoch	139	124.14175289869	
Epoch	140	123.8308070302	
Epoch	141	124.26014018059	
Epoch	142	123.74000865221	
Epoch	143	124.15613895655	
Epoch	144	124.07824778557	
Epoch	145	124.12657362223	
Epoch	146	124.0001257062	
Epoch	147	123.84166550636	
Epoch	148	124.00530064106	
Epoch	149	124.15579319	
Epoch	150	124.04884463549	
Epoch	151	123.65381371975	
Epoch	152	123.55436146259	
Epoch	153	124.04258018732	
Epoch	154	123.86319679022	
Epoch	155	123.78400415182	
Epoch	156	123.74326491356	
Epoch	157	123.59342634678	
Epoch	158	124.10051888227	
Epoch	159	123.88576936722	
Epoch	160	123.72369909286	
Epoch	161	123.45308595896	
Epoch	162	123.91722589731	
Epoch	163	123.39700609446	
Epoch	164	123.53707736731	
Epoch	165	123.24463301897	
Epoch	166	123.56346052885	
Epoch	167	123.63330578804	
Epoch	168	123.675817132	
Epoch	169	123.63365918398	
Epoch	170	123.24317514896	
Epoch	171	122.36821490526	
Epoch	172	123.71317946911	
Epoch	173	123.38583260775	
Epoch	174	123.17148673534	
Epoch	175	123.16379344463	
Epoch	176	123.58480972052	
Epoch	177	123.01296693087	
Epoch	178	122.86626082659	
Epoch	179	123.1650313735	
Epoch	180	123.73675060272	
Epoch	181	122.94230729342	
Epoch	182	122.78212100267	
Epoch	183	122.86211913824	
Epoch	184	122.79680329561	
Epoch	185	123.21766370535	
Epoch	186	122.94454759359	
Epoch	187	123.24990719557	
Epoch	188	122.88940089941	
Epoch	189	122.78568136692	
Epoch	190	122.51580482721	
Epoch	191	122.71026015282	
Epoch	192	122.36827504635	
Epoch	193	122.48913455009	
Epoch	194	122.39126724005	
Epoch	195	122.3034992218	
Epoch	196	122.6698359251	
Epoch	197	122.43239504099	
Epoch	198	121.90631121397	
Epoch	199	122.6883071661	
Epoch	200	122.29111510515	
Epoch	201	122.19204777479	
Epoch	202	121.8353279829	
Epoch	203	122.91954308748	
Epoch	204	122.36224514246	
Epoch	205	122.16877931356	
Epoch	206	122.07453346252	
Epoch	207	122.64950966835	
Epoch	208	122.23777091503	
Epoch	209	122.22482156754	
Epoch	210	121.97063148022	
Epoch	211	121.91737723351	
Epoch	212	121.93916684389	
Epoch	213	121.85576498508	
Epoch	214	121.83972656727	
Epoch	215	122.31011384726	
Epoch	216	121.87138432264	
Epoch	217	121.98116499186	
Epoch	218	122.00615245104	
Epoch	219	122.05892294645	
Epoch	220	122.09186387062	
Epoch	221	121.7151504159	
Epoch	222	121.95941740274	
Epoch	223	121.40797322989	
Epoch	224	122.04766488075	
Epoch	225	121.60831516981	
Epoch	226	121.68090438843	
Epoch	227	121.7932215333	
Epoch	228	121.65829157829	
Epoch	229	122.01348739862	
Epoch	230	121.60220336914	
Epoch	231	122.26803684235	
Epoch	232	121.60555768013	
Epoch	233	121.66362071037	
Epoch	234	121.71097916365	
Epoch	235	121.78023666143	
Epoch	236	121.29284453392	
Epoch	237	121.52176356316	
Epoch	238	121.34484666586	
Epoch	239	121.54517686367	
Epoch	240	121.3705291748	
Epoch	241	121.70478916168	
Epoch	242	121.0231449008	
Epoch	243	121.88171905279	
Epoch	244	121.61331701279	
Epoch	245	121.49567294121	
Epoch	246	121.07450163364	
Epoch	247	121.61713325977	
Epoch	248	121.52840799093	
Epoch	249	121.52136969566	
Epoch	250	120.95818454027	
Epoch	251	121.40264600515	
Epoch	252	121.94136494398	
Epoch	253	121.17292100191	
Epoch	254	121.0770753026	
Epoch	255	121.07335776091	
Epoch	256	121.07077294588	
Epoch	257	121.24470460415	
Epoch	258	121.27271258831	
Epoch	259	121.09857088327	
Epoch	260	121.28902375698	
Epoch	261	121.10402196646	
Epoch	262	121.05268877745	
Epoch	263	120.94234657288	
Epoch	264	121.53233194351	
Epoch	265	121.03595852852	
Epoch	266	120.8787933588	
Epoch	267	121.16407376528	
Epoch	268	120.92206650972	
Epoch	269	120.53641062975	
Epoch	270	120.79219424725	
Epoch	271	121.09365671873	
Epoch	272	120.9097943306	
Epoch	273	121.18403959274	
Epoch	274	121.1246060133	
Epoch	275	120.88758683205	
Epoch	276	121.0053164959	
Epoch	277	120.6265232563	
Epoch	278	120.72253811359	
Epoch	279	120.75977522135	
Epoch	280	120.67909145355	
Epoch	281	120.60847485065	
Epoch	282	120.85691225529	
Epoch	283	120.51787942648	
Epoch	284	120.78745317459	
Epoch	285	121.01487791538	
Epoch	286	120.69946622849	
Epoch	287	120.34593105316	
Epoch	288	120.64887517691	
Epoch	289	120.81188482046	
Epoch	290	120.71479827166	
Epoch	291	121.33958989382	
Epoch	292	120.44418340921	
Epoch	293	120.87292963266	
Epoch	294	120.33569246531	
Epoch	295	120.32791191339	
Epoch	296	120.77291637659	
Epoch	297	120.92329788208	
Epoch	298	121.01031953096	
Epoch	299	120.27345204353	
Epoch	300	120.25452131033	
Epoch	301	120.79099571705	
Epoch	302	120.30337870121	
Epoch	303	120.30140566826	
Epoch	304	120.12234050035	
Epoch	305	120.20623928308	
Epoch	306	120.00607228279	
Epoch	307	120.30655664206	
Epoch	308	120.69180268049	
Epoch	309	120.49806696177	
Epoch	310	120.6371896863	
Epoch	311	120.16716003418	
Epoch	312	120.84886956215	
Epoch	313	120.5029553175	
Epoch	314	120.60054671764	
Epoch	315	120.24735498428	
Epoch	316	120.2282717824	
Epoch	317	120.14152652025	
Epoch	318	120.33428770304	
Epoch	319	120.36730957031	
Epoch	320	119.66303098202	
Epoch	321	120.05336588621	
Epoch	322	119.91459697485	
Epoch	323	120.0934471488	
Epoch	324	119.9700820446	
Epoch	325	120.04917103052	
Epoch	326	119.76883250475	
Epoch	327	120.15543532372	
Epoch	328	119.9604511261	
Epoch	329	119.75176721811	
Epoch	330	119.95723825693	
Epoch	331	120.10882949829	
Epoch	332	120.17991447449	
Epoch	333	120.03661251068	
Epoch	334	119.87780797482	
Epoch	335	120.05725991726	
Epoch	336	119.76222497225	
Epoch	337	119.8173918128	
Epoch	338	120.34735774994	
Epoch	339	119.73294389248	
Epoch	340	120.18557149172	
Epoch	341	119.62991654873	
Epoch	342	120.01864105463	
Epoch	343	119.80423599482	
Epoch	344	120.32737505436	
Epoch	345	119.65947550535	
Epoch	346	120.07949590683	
Epoch	347	119.75953656435	
Epoch	348	119.86300373077	
Epoch	349	119.45554757118	
Epoch	350	119.73038733006	
Epoch	351	119.36315381527	
Epoch	352	119.87280207872	
Epoch	353	119.92406123877	
Epoch	354	119.43613487482	
Epoch	355	119.65823435783	
Epoch	356	119.7655800581	
Epoch	357	120.09655064344	
Epoch	358	119.58637410402	
Epoch	359	119.64958018064	
Epoch	360	120.09161424637	
Epoch	361	119.92709475756	
Epoch	362	119.50585484505	
Epoch	363	119.14806604385	
Epoch	364	119.666482687	
Epoch	365	119.7850689888	
Epoch	366	119.91588044167	
Epoch	367	119.4936594367	
Epoch	368	119.69294375181	
Epoch	369	119.21412909031	
Epoch	370	119.38264304399	
Epoch	371	119.48728847504	
Epoch	372	119.49499100447	
Epoch	373	119.74339699745	
Epoch	374	119.23892599344	
Epoch	375	119.58859354258	
Epoch	376	119.58863323927	
Epoch	377	118.69733047485	
Epoch	378	119.39955544472	
Epoch	379	119.4427909255	
Epoch	380	119.20417165756	
Epoch	381	119.88797742128	
Epoch	382	119.33632266521	
Epoch	383	119.80392259359	
Epoch	384	119.39520901442	
Epoch	385	119.27828061581	
Epoch	386	119.23643606901	
Epoch	387	118.64231848717	
Epoch	388	118.93334776163	
Epoch	389	119.56733238697	
Epoch	390	119.38867849112	
Epoch	391	119.68781298399	
Epoch	392	119.22443699837	
Epoch	393	119.4141933918	
Epoch	394	119.24745333195	
Epoch	395	118.8875567317	
Epoch	396	119.32715463638	
Epoch	397	118.71057873964	
Epoch	398	119.11991071701	
Epoch	399	119.01182055473	
Epoch	400	118.95622098446	
Epoch	401	118.7940415144	
Epoch	402	118.98478019238	
Epoch	403	119.17503672838	
Epoch	404	118.68285423517	
Epoch	405	118.86135435104	
Epoch	406	119.46583175659	
Epoch	407	118.73085451126	
Epoch	408	119.18761211634	
Epoch	409	118.93935257196	
Epoch	410	118.76223540306	
Epoch	411	118.87864929438	
Epoch	412	118.66902285814	
Epoch	413	118.9405977726	
Epoch	414	119.12408900261	
Epoch	415	119.05662965775	
Epoch	416	118.79110687971	
Epoch	417	118.76317346096	
Epoch	418	118.96652674675	
Epoch	419	118.82527881861	
Epoch	420	118.65806120634	
Epoch	421	118.63912421465	
Epoch	422	118.56380236149	
