[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	458.66671156883	
Epoch	2	305.04662883282	
Epoch	3	294.4902664423	
Epoch	4	289.67932522297	
Epoch	5	286.21255230904	
Epoch	6	284.11112380028	
Epoch	7	281.9427741766	
Epoch	8	279.37646961212	
Epoch	9	277.90608811378	
Epoch	10	277.16478157043	
Epoch	11	275.5367000103	
Epoch	12	274.82490503788	
Epoch	13	273.88964366913	
Epoch	14	272.87730181217	
Epoch	15	272.55062663555	
Epoch	16	271.41722536087	
Epoch	17	270.63689899445	
Epoch	18	270.33464252949	
Epoch	19	269.15290796757	
Epoch	20	268.98430860043	
Epoch	21	267.77953016758	
Epoch	22	267.7386225462	
Epoch	23	266.97793459892	
Epoch	24	266.37773931026	
Epoch	25	265.75883841515	
Epoch	26	265.80968332291	
Epoch	27	265.49582505226	
Epoch	28	264.32342004776	
Epoch	29	264.34691500664	
Epoch	30	264.07975649834	
Epoch	31	263.22890722752	
Epoch	32	262.97483444214	
Epoch	33	262.29469335079	
Epoch	34	262.14581465721	
Epoch	35	260.48837935925	
Epoch	36	260.17645001411	
Epoch	37	259.07261836529	
Epoch	38	259.21198320389	
Epoch	39	257.7603815794	
Epoch	40	257.60858881474	
Epoch	41	256.21266567707	
Epoch	42	254.99800407887	
Epoch	43	256.04361361265	
Epoch	44	254.30679702759	
Epoch	45	253.59615659714	
Epoch	46	253.60462784767	
Epoch	47	252.50337100029	
Epoch	48	252.36998778582	
Epoch	49	251.25866883993	
Epoch	50	251.44005692005	
Epoch	51	250.26745396852	
Epoch	52	250.96769678593	
Epoch	53	249.56011068821	
Epoch	54	249.94248092175	
Epoch	55	249.72914761305	
Epoch	56	249.77499324083	
Epoch	57	248.62683463097	
Epoch	58	248.0988740921	
Epoch	59	248.60246068239	
Epoch	60	248.04650247097	
Epoch	61	247.84671193361	
Epoch	62	247.59274673462	
Epoch	63	247.21378701925	
Epoch	64	246.99757087231	
Epoch	65	246.29017204046	
Epoch	66	246.54039591551	
Epoch	67	246.03192746639	
Epoch	68	245.92824578285	
Epoch	69	246.13181734085	
Epoch	70	245.22995525599	
Epoch	71	245.29619956017	
Epoch	72	245.40966135263	
Epoch	73	245.32580757141	
Epoch	74	245.15355873108	
Epoch	75	244.23313051462	
Epoch	76	244.37275183201	
Epoch	77	244.07552808523	
Epoch	78	243.00859034061	
Epoch	79	243.68848019838	
Epoch	80	243.47585904598	
Epoch	81	243.70602345467	
Epoch	82	243.68366730213	
Epoch	83	243.05878275633	
Epoch	84	243.13226348162	
Epoch	85	242.84351593256	
Epoch	86	242.77741008997	
Epoch	87	242.96319049597	
Epoch	88	242.89702862501	
Epoch	89	241.87861210108	
Epoch	90	242.63902324438	
Epoch	91	241.9818392396	
Epoch	92	241.76081389189	
Epoch	93	241.75998729467	
Epoch	94	241.55810552835	
Epoch	95	241.5771023035	
Epoch	96	241.04867702723	
Epoch	97	240.8010006547	
Epoch	98	240.52746713161	
Epoch	99	239.81821501255	
Epoch	100	239.62028318644	
Epoch	101	239.45739281178	
Epoch	102	239.59284025431	
Epoch	103	238.5358363986	
Epoch	104	238.46307486296	
Epoch	105	239.18334913254	
Epoch	106	238.65439116955	
Epoch	107	238.20624011755	
Epoch	108	238.46142423153	
Epoch	109	238.29406130314	
Epoch	110	237.78572243452	
Epoch	111	237.28694194555	
Epoch	112	237.78843092918	
Epoch	113	236.93829345703	
Epoch	114	237.65382748842	
Epoch	115	237.95090740919	
Epoch	116	237.55580282211	
Epoch	117	238.28766793013	
Epoch	118	236.27270227671	
Epoch	119	237.41940230131	
Epoch	120	236.57111269236	
Epoch	121	236.29859507084	
Epoch	122	235.80681854486	
Epoch	123	235.54517179728	
Epoch	124	235.16473180056	
Epoch	125	234.18921041489	
Epoch	126	234.27745699883	
Epoch	127	234.42073589563	
Epoch	128	235.1254312396	
Epoch	129	234.45855897665	
Epoch	130	234.51995772123	
Epoch	131	233.59956753254	
Epoch	132	233.64618098736	
Epoch	133	231.90509772301	
Epoch	134	234.02127432823	
Epoch	135	233.36994320154	
Epoch	136	233.87845414877	
Epoch	137	232.72857916355	
Epoch	138	231.47096574306	
Epoch	139	231.67984616756	
Epoch	140	233.29611426592	
Epoch	141	231.18627101183	
Epoch	142	230.60613381863	
Epoch	143	230.35165089369	
Epoch	144	230.53908973932	
Epoch	145	229.85821896791	
Epoch	146	231.66481900215	
Epoch	147	230.89101392031	
Epoch	148	229.59505039454	
Epoch	149	230.37116289139	
Epoch	150	229.76134318113	
Epoch	151	229.42626023293	
Epoch	152	228.21776878834	
Epoch	153	228.827727139	
Epoch	154	227.67451006174	
Epoch	155	229.10045415163	
Epoch	156	227.17547512054	
Epoch	157	227.34060865641	
Epoch	158	228.76617789268	
Epoch	159	226.98559105396	
Epoch	160	227.77489453554	
Epoch	161	228.50685620308	
Epoch	162	226.6675516963	
Epoch	163	227.76081156731	
Epoch	164	226.36552673578	
Epoch	165	224.85129243135	
Epoch	166	225.04771500826	
Epoch	167	227.38493180275	
Epoch	168	224.78141349554	
Epoch	169	225.66332966089	
Epoch	170	224.54799461365	
Epoch	171	225.07262343168	
Epoch	172	226.02445924282	
Epoch	173	225.39815276861	
Epoch	174	224.56257355213	
Epoch	175	223.46440184116	
Epoch	176	225.0421795249	
Epoch	177	224.10383838415	
Epoch	178	224.25230926275	
Epoch	179	223.78327280283	
Epoch	180	225.35365206003	
Epoch	181	223.46864968538	
Epoch	182	222.3018117547	
Epoch	183	222.29036712646	
Epoch	184	223.18240708113	
Epoch	185	221.97410953045	
Epoch	186	223.90882241726	
Epoch	187	222.52284860611	
Epoch	188	222.61489236355	
Epoch	189	221.61736065149	
Epoch	190	222.30200278759	
Epoch	191	221.09828984737	
Epoch	192	221.1631051302	
Epoch	193	221.42212206125	
Epoch	194	221.25181263685	
Epoch	195	220.82535034418	
Epoch	196	219.94336825609	
Epoch	197	220.10956090689	
Epoch	198	220.53026849031	
Epoch	199	220.44839882851	
Epoch	200	221.14608550072	
Epoch	201	219.21129059792	
Epoch	202	219.75512892008	
Epoch	203	217.99677097797	
Epoch	204	220.18630492687	
Epoch	205	218.89740723372	
Epoch	206	218.49374097586	
Epoch	207	219.05516767502	
Epoch	208	217.17322480679	
Epoch	209	216.34332132339	
Epoch	210	218.41448736191	
Epoch	211	216.51120489836	
Epoch	212	218.46380251646	
Epoch	213	217.49654322863	
Epoch	214	217.30598193407	
Epoch	215	216.55547046661	
Epoch	216	215.74910497665	
Epoch	217	214.94386178255	
Epoch	218	214.68577063084	
Epoch	219	214.84874403477	
Epoch	220	216.96778517962	
Epoch	221	215.20324552059	
Epoch	222	216.86471569538	
Epoch	223	214.9472156167	
Epoch	224	215.79777574539	
Epoch	225	216.45997822285	
Epoch	226	214.82813549042	
Epoch	227	214.76567548513	
Epoch	228	214.35455262661	
Epoch	229	214.50949817896	
Epoch	230	215.15705430508	
Epoch	231	214.11244183779	
Epoch	232	213.08430671692	
Epoch	233	212.63013517857	
Epoch	234	213.09148275852	
Epoch	235	212.54677158594	
Epoch	236	213.72992962599	
Epoch	237	213.6577694416	
Epoch	238	213.41343593597	
Epoch	239	212.5963639617	
Epoch	240	214.19106388092	
Epoch	241	213.61907792091	
Epoch	242	213.36071521044	
Epoch	243	213.3168798089	
Epoch	244	212.44084459543	
Epoch	245	211.72144925594	
Epoch	246	211.54022830725	
Epoch	247	212.01022571325	
Epoch	248	211.35195952654	
Epoch	249	211.51441776752	
Epoch	250	210.77684384584	
Epoch	251	211.756110847	
Epoch	252	211.24885720015	
Epoch	253	213.18151825666	
Epoch	254	211.67611467838	
Epoch	255	211.13458108902	
Epoch	256	210.03466719389	
Epoch	257	209.7328529954	
Epoch	258	210.38095766306	
Epoch	259	211.52558875084	
Epoch	260	210.02632588148	
Epoch	261	209.01218748093	
Epoch	262	210.96240335703	
Epoch	263	211.48599338531	
Epoch	264	211.3389326334	
Epoch	265	210.87201023102	
Epoch	266	209.73848903179	
Epoch	267	210.06571024656	
Epoch	268	209.26881897449	
