[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	115.07720017433	
Epoch	2	71.025297403336	
Epoch	3	69.565461993217	
Epoch	4	68.590193033218	
Epoch	5	68.114182472229	
Epoch	6	67.655178666115	
Epoch	7	67.221366882324	
Epoch	8	67.067531704903	
Epoch	9	66.63505423069	
Epoch	10	66.168587327003	
Epoch	11	66.288212060928	
Epoch	12	65.721661090851	
Epoch	13	65.802876234055	
Epoch	14	65.995155334473	
Epoch	15	65.82954621315	
Epoch	16	65.722810149193	
Epoch	17	65.659860730171	
Epoch	18	65.383216977119	
Epoch	19	65.37949860096	
Epoch	20	65.003717780113	
Epoch	21	65.130469202995	
Epoch	22	64.899784803391	
Epoch	23	64.845864295959	
Epoch	24	64.772919178009	
Epoch	25	64.605781316757	
Epoch	26	64.183167219162	
Epoch	27	64.093672633171	
Epoch	28	64.257499694824	
Epoch	29	64.513455867767	
Epoch	30	64.089272975922	
Epoch	31	63.825900197029	
Epoch	32	63.695383906364	
Epoch	33	63.882058978081	
Epoch	34	63.80183172226	
Epoch	35	63.483086466789	
Epoch	36	63.466697216034	
Epoch	37	63.418784737587	
Epoch	38	62.891746401787	
Epoch	39	63.069287896156	
Epoch	40	63.01867711544	
Epoch	41	63.059119284153	
Epoch	42	62.792084574699	
Epoch	43	62.743788719177	
Epoch	44	62.57674908638	
Epoch	45	62.428409218788	
Epoch	46	62.321103692055	
Epoch	47	62.411163926125	
Epoch	48	62.369030237198	
Epoch	49	61.902775645256	
Epoch	50	62.286043763161	
Epoch	51	61.750566840172	
Epoch	52	62.073844432831	
Epoch	53	61.876098155975	
Epoch	54	61.632793962955	
Epoch	55	61.609303474426	
Epoch	56	61.361329555511	
Epoch	57	61.32245028019	
Epoch	58	61.503889679909	
Epoch	59	61.262651205063	
Epoch	60	61.192331671715	
Epoch	61	61.090500712395	
Epoch	62	60.842958331108	
Epoch	63	61.212272584438	
Epoch	64	61.041330397129	
Epoch	65	60.623095750809	
Epoch	66	60.889162242413	
Epoch	67	60.6512119174	
Epoch	68	60.769974887371	
Epoch	69	60.554612457752	
Epoch	70	60.745869636536	
Epoch	71	60.62939786911	
Epoch	72	60.651893794537	
Epoch	73	60.501235246658	
Epoch	74	60.416799247265	
Epoch	75	60.408804059029	
Epoch	76	60.513217329979	
Epoch	77	60.417680501938	
Epoch	78	60.293309986591	
Epoch	79	60.302035152912	
Epoch	80	60.095605492592	
Epoch	81	59.948204874992	
Epoch	82	59.879025638103	
Epoch	83	60.110704958439	
Epoch	84	60.083077251911	
Epoch	85	59.957179963589	
Epoch	86	59.980501234531	
Epoch	87	59.951619625092	
Epoch	88	59.940138757229	
Epoch	89	59.773908615112	
Epoch	90	59.731730163097	
Epoch	91	59.856075465679	
Epoch	92	59.756264090538	
Epoch	93	59.896632492542	
Epoch	94	59.71877104044	
Epoch	95	59.833227694035	
Epoch	96	59.446541845798	
Epoch	97	59.808902204037	
Epoch	98	59.7669531703	
Epoch	99	59.571884453297	
Epoch	100	59.578621804714	
Epoch	101	59.58349776268	
Epoch	102	59.304751634598	
Epoch	103	59.492106676102	
Epoch	104	59.687174081802	
Epoch	105	59.497749090195	
Epoch	106	59.530963420868	
Epoch	107	59.171616137028	
Epoch	108	59.207725703716	
Epoch	109	59.150032699108	
Epoch	110	59.391814351082	
Epoch	111	59.231621444225	
Epoch	112	59.015847921371	
Epoch	113	59.205433607101	
Epoch	114	59.306470990181	
Epoch	115	59.322662472725	
Epoch	116	58.823879897594	
Epoch	117	59.233035802841	
Epoch	118	59.052939176559	
Epoch	119	58.927042067051	
Epoch	120	58.760448098183	
Epoch	121	58.587527215481	
Epoch	122	58.814348399639	
Epoch	123	58.83886039257	
Epoch	124	58.746261954308	
Epoch	125	58.770426392555	
Epoch	126	58.622768521309	
Epoch	127	58.900890767574	
Epoch	128	58.369241058826	
Epoch	129	58.649161338806	
Epoch	130	58.520849227905	
Epoch	131	58.620605707169	
Epoch	132	58.70503950119	
Epoch	133	58.225284695625	
Epoch	134	58.304288089275	
Epoch	135	58.328937113285	
Epoch	136	58.003055870533	
Epoch	137	58.443866610527	
Epoch	138	58.350504100323	
Epoch	139	58.205016672611	
Epoch	140	58.162141978741	
Epoch	141	58.071436226368	
Epoch	142	58.223176777363	
Epoch	143	58.120557367802	
Epoch	144	57.871402263641	
Epoch	145	57.726827025414	
Epoch	146	57.945633411407	
Epoch	147	58.077191770077	
Epoch	148	57.881871163845	
Epoch	149	58.049232184887	
Epoch	150	57.664719820023	
Epoch	151	57.727358400822	
Epoch	152	57.39799952507	
