[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	1	231.9201028347	
Epoch	1	231.9201028347	
Epoch	1	101	229.65278434753	
Epoch	1	201	227.2772526741	
Epoch	1	301	224.81561946869	
Epoch	1	401	222.74146962166	
Epoch	1	501	220.15584516525	
Epoch	1	601	217.91429638863	
Epoch	1	701	216.42255806923	
Epoch	1	801	213.53811693192	
Epoch	1	901	210.59857034683	
Epoch	1	1001	208.84544539452	
Epoch	1	1101	207.09020519257	
Epoch	1	1201	204.77262997627	
Epoch	1	1301	202.94930779934	
Epoch	1	1401	199.75827729702	
Epoch	1	1501	198.17728877068	
Epoch	1	1601	196.88934183121	
Epoch	1	1701	195.09893548489	
Epoch	1	1801	191.67815005779	
Epoch	1	1901	191.24084424973	
Epoch	1	2001	187.66110026836	
Epoch	1	2101	183.42941367626	
Epoch	1	2201	182.39334702492	
Epoch	1	2301	182.97448587418	
Epoch	1	2401	182.33335864544	
Epoch	1	2501	180.59793126583	
Epoch	1	2601	177.95188808441	
Epoch	1	2701	176.10353183746	
Epoch	1	2801	174.98395991325	
Epoch	1	2901	173.00859797001	
Epoch	1	3001	171.25063538551	
Epoch	1	3101	174.41666913033	
Epoch	1	3201	173.50128853321	
Epoch	1	3301	169.97518670559	
Epoch	1	3401	171.3004720211	
Epoch	1	3501	169.23833405972	
Epoch	1	3601	167.64226877689	
Epoch	1	3701	165.68404233456	
Epoch	1	3801	164.80085527897	
Epoch	1	3901	169.56048488617	
Epoch	1	4001	166.84359574318	
Epoch	1	4101	166.96082782745	
Epoch	1	4201	164.89094758034	
Epoch	1	4301	163.68808186054	
Epoch	1	4401	165.30221617222	
Epoch	1	4501	165.33741736412	
Epoch	1	4601	161.49186217785	
Epoch	1	4701	162.40972912312	
Epoch	1	4801	162.11345863342	
Epoch	1	4901	160.9179725647	
Epoch	1	5001	161.2926350832	
Epoch	1	5101	161.47313702106	
Epoch	1	5201	158.65819180012	
Epoch	1	5301	160.22047770023	
Epoch	1	5401	160.38045179844	
Epoch	1	5501	158.24096941948	
Epoch	1	5601	157.95641887188	
Epoch	1	5701	158.44278120995	
Epoch	1	5801	158.37016510963	
Epoch	1	5901	156.21468937397	
Epoch	1	6001	158.72717261314	
Epoch	1	6101	156.59194326401	
Epoch	1	6201	156.22837138176	
Epoch	1	6301	157.35266649723	
Epoch	1	6401	157.12435805798	
Epoch	1	6501	155.83066856861	
Epoch	1	6601	157.73425924778	
Epoch	1	6701	158.78054869175	
Epoch	1	6801	155.15717840195	
Epoch	1	6901	154.73988711834	
Epoch	1	7001	155.06072247028	
Epoch	1	7101	155.34232950211	
Epoch	1	7201	153.20468950272	
Epoch	1	7301	152.96531236172	
Epoch	1	7401	152.99332439899	
