[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	1	226.53706741333	
Epoch	2	151.96774351597	
Epoch	3	144.99169385433	
Epoch	4	142.32438743114	
Epoch	5	141.33580338955	
Epoch	6	140.0108345747	
Epoch	7	139.41579890251	
Epoch	8	138.42127585411	
Epoch	9	138.05555212498	
Epoch	10	137.51059448719	
Epoch	11	136.80788326263	
Epoch	12	136.34544944763	
Epoch	13	135.50598049164	
Epoch	14	136.30734217167	
Epoch	15	135.72263729572	
Epoch	16	134.63319611549	
Epoch	17	134.32609713078	
Epoch	18	133.99360132217	
Epoch	19	133.64565503597	
Epoch	20	133.74271464348	
Epoch	21	133.47866213322	
Epoch	22	133.27235805988	
Epoch	23	133.24831295013	
Epoch	24	132.95416498184	
Epoch	25	132.70987045765	
Epoch	26	132.50761032104	
Epoch	27	132.54211890697	
Epoch	28	132.62104976177	
Epoch	29	132.48390042782	
Epoch	30	132.21186935902	
Epoch	31	131.64252614975	
Epoch	32	132.0978884697	
Epoch	33	132.03377318382	
Epoch	34	132.26164770126	
Epoch	35	131.84390163422	
Epoch	36	131.47578072548	
Epoch	37	131.32085978985	
Epoch	38	131.04806745052	
Epoch	39	131.63701367378	
Epoch	40	131.24597012997	
Epoch	41	130.91866242886	
Epoch	42	130.94364929199	
Epoch	43	130.72780990601	
Epoch	44	130.41307353973	
Epoch	45	130.6845356226	
Epoch	46	130.40816533566	
Epoch	47	130.33170986176	
Epoch	48	130.03825247288	
Epoch	49	130.04694807529	
Epoch	50	130.2196366787	
Epoch	51	130.4264934063	
Epoch	52	129.94426345825	
Epoch	53	129.741294384	
Epoch	54	129.64906227589	
Epoch	55	129.6689504385	
Epoch	56	129.38882470131	
Epoch	57	129.34581613541	
Epoch	58	129.18787693977	
Epoch	59	129.03209137917	
Epoch	60	129.14259684086	
Epoch	61	128.67550909519	
Epoch	62	128.54260015488	
Epoch	63	128.35034143925	
Epoch	64	128.16962051392	
Epoch	65	128.12890791893	
Epoch	66	128.17262768745	
Epoch	67	128.47893536091	
Epoch	68	128.22709596157	
Epoch	69	128.0952129364	
Epoch	70	127.64999473095	
Epoch	71	127.47744643688	
Epoch	72	127.6555365324	
Epoch	73	126.83150696754	
Epoch	74	127.20375537872	
Epoch	75	127.73578345776	
Epoch	76	127.01199018955	
Epoch	77	127.04469746351	
Epoch	78	127.3266967535	
Epoch	79	126.73937427998	
Epoch	80	127.15501177311	
Epoch	81	126.26922273636	
Epoch	82	126.47138661146	
Epoch	83	126.56233024597	
Epoch	84	126.44338625669	
Epoch	85	125.83628177643	
Epoch	86	126.54358553886	
Epoch	87	126.4974758029	
Epoch	88	126.29718375206	
Epoch	89	125.96395206451	
Epoch	90	125.62129747868	
Epoch	91	125.66492521763	
Epoch	92	125.29020762444	
Epoch	93	125.41320991516	
Epoch	94	125.94771182537	
Epoch	95	124.88108325005	
Epoch	96	124.95070970058	
Epoch	97	125.31819701195	
Epoch	98	125.09435772896	
Epoch	99	124.75551486015	
Epoch	100	124.62861788273	
Epoch	101	125.03724712133	
Epoch	102	124.35383266211	
Epoch	103	124.71099597216	
Epoch	104	124.35970848799	
Epoch	105	124.23527741432	
Epoch	106	124.32348889112	
Epoch	107	124.07515650988	
Epoch	108	124.96209287643	
Epoch	109	123.6460493803	
Epoch	110	124.21096080542	
Epoch	111	124.21825361252	
Epoch	112	124.39294826984	
Epoch	113	123.84455192089	
Epoch	114	123.75565868616	
Epoch	115	123.90605640411	
Epoch	116	123.43222391605	
Epoch	117	123.4828517437	
Epoch	118	123.61279451847	
Epoch	119	123.52933889627	
Epoch	120	123.23998260498	
Epoch	121	123.16121906042	
Epoch	122	123.58370870352	
Epoch	123	123.16830569506	
Epoch	124	123.52256006002	
Epoch	125	123.14762866497	
Epoch	126	122.95966738462	
Epoch	127	123.13228058815	
Epoch	128	122.8347607851	
Epoch	129	123.13701081276	
Epoch	130	122.89181780815	
Epoch	131	123.13280403614	
Epoch	132	123.2459307313	
Epoch	133	122.33708775043	
Epoch	134	122.36557531357	
Epoch	135	122.41292482615	
Epoch	136	122.22263205051	
Epoch	137	122.47046375275	
Epoch	138	122.42262911797	
Epoch	139	122.58749252558	
Epoch	140	122.28734695911	
Epoch	141	122.81014037132	
Epoch	142	122.26413410902	
Epoch	143	122.29493802786	
Epoch	144	122.78601628542	
Epoch	145	122.04126960039	
Epoch	146	122.24777388573	
Epoch	147	122.06914108992	
Epoch	148	122.11573499441	
Epoch	149	122.01731532812	
Epoch	150	121.99459797144	
Epoch	151	122.18159270287	
Epoch	152	122.24968367815	
Epoch	153	121.40035533905	
Epoch	154	122.24331271648	
Epoch	155	121.93960314989	
Epoch	156	121.69132292271	
Epoch	157	121.38754808903	
Epoch	158	121.48282158375	
Epoch	159	121.48755961657	
Epoch	160	121.3392701745	
Epoch	161	121.33676451445	
Epoch	162	121.60687983036	
Epoch	163	121.62656140327	
Epoch	164	121.52180290222	
Epoch	165	121.13043707609	
Epoch	166	121.46338683367	
Epoch	167	121.12161570787	
Epoch	168	121.36028176546	
Epoch	169	121.26123946905	
Epoch	170	121.3682551384	
Epoch	171	121.04625362158	
Epoch	172	121.50643855333	
Epoch	173	121.3019707799	
Epoch	174	121.27130961418	
Epoch	175	121.27743673325	
Epoch	176	121.19700956345	
Epoch	177	121.17898231745	
Epoch	178	120.77872520685	
Epoch	179	120.89929199219	
Epoch	180	120.94971579313	
Epoch	181	121.05834823847	
Epoch	182	121.23230063915	
Epoch	183	120.66184300184	
Epoch	184	120.94400948286	
Epoch	185	120.73391020298	
Epoch	186	120.74295520782	
Epoch	187	120.99368733168	
Epoch	188	120.75431722403	
Epoch	189	120.40339845419	
Epoch	190	119.97752469778	
Epoch	191	120.53683209419	
Epoch	192	120.31368511915	
Epoch	193	120.57019257545	
Epoch	194	120.34335201979	
Epoch	195	120.79023790359	
Epoch	196	120.34657973051	
Epoch	197	120.12304913998	
Epoch	198	119.87509685755	
Epoch	199	120.51452046633	
Epoch	200	120.28867900372	
Epoch	201	120.52866256237	
Epoch	202	120.07163572311	
Epoch	203	120.1581401825	
Epoch	204	119.76589787006	
Epoch	205	120.01644253731	
Epoch	206	119.90338087082	
Epoch	207	120.05750960112	
Epoch	208	119.80166238546	
Epoch	209	119.94305080175	
Epoch	210	119.24596363306	
Epoch	211	119.6313598752	
Epoch	212	119.10540133715	
Epoch	213	119.82516121864	
Epoch	214	119.54106366634	
Epoch	215	119.38271737099	
Epoch	216	119.91863775253	
Epoch	217	119.97157937288	
Epoch	218	119.50686794519	
Epoch	219	119.3718982935	
Epoch	220	119.04204398394	
Epoch	221	119.31994920969	
Epoch	222	119.35715383291	
Epoch	223	119.6482667923	
Epoch	224	119.65150213242	
Epoch	225	119.11241048574	
Epoch	226	118.7232286334	
Epoch	227	119.24716979265	
Epoch	228	119.24381452799	
Epoch	229	118.92498493195	
Epoch	230	119.33402144909	
Epoch	231	118.86761188507	
Epoch	232	118.87491673231	
Epoch	233	118.91628718376	
Epoch	234	119.02334827185	
Epoch	235	118.94469159842	
Epoch	236	119.04306328297	
Epoch	237	119.01365303993	
Epoch	238	118.98354291916	
Epoch	239	119.13917303085	
Epoch	240	118.93873029947	
Epoch	241	118.93354260921	
Epoch	242	118.91248393059	
Epoch	243	118.75069111586	
Epoch	244	118.91224390268	
Epoch	245	118.37463748455	
Epoch	246	118.49553972483	
Epoch	247	118.9134812355	
Epoch	248	118.96524477005	
Epoch	249	118.5252802968	
Epoch	250	118.83473676443	
Epoch	251	118.57826060057	
Epoch	252	119.21485763788	
Epoch	253	119.12587165833	
Epoch	254	118.83621782064	
Epoch	255	118.26968640089	
Epoch	256	118.85121494532	
Epoch	257	118.22250419855	
Epoch	258	118.524723351	
Epoch	259	118.76337981224	
Epoch	260	118.58771902323	
Epoch	261	118.59936851263	
Epoch	262	118.30859065056	
Epoch	263	118.2377692461	
Epoch	264	118.50992554426	
Epoch	265	118.33400708437	
Epoch	266	118.29281026125	
Epoch	267	118.13045036793	
Epoch	268	117.8448805213	
Epoch	269	118.76976436377	
