[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.180424833808	
Beginning epoch	2	
    	13.648613059384	
Beginning epoch	3	
    	12.634582386192	
Beginning epoch	4	
    	11.949787881627	
Beginning epoch	5	
    	11.478938375032	
Beginning epoch	6	
    	11.129412221425	
Beginning epoch	7	
    	10.844253439129	
Beginning epoch	8	
    	10.597414764709	
Beginning epoch	9	
    	10.379090287115	
Beginning epoch	10	
    	10.187687162093	
Beginning epoch	11	
    	10.02146129072	
Beginning epoch	12	
    	9.8764083543349	
Beginning epoch	13	
    	9.7482321119091	
Beginning epoch	14	
    	9.6332665222958	
Beginning epoch	15	
    	9.528957433478	
Beginning epoch	16	
    	9.4335951761115	
Beginning epoch	17	
    	9.3458289158954	
Beginning epoch	18	
    	9.2650336402203	
Beginning epoch	19	
    	9.1906027224729	
Beginning epoch	20	
    	9.1219767299261	
Beginning epoch	21	
    	9.0589236515032	
Beginning epoch	22	
    	9.0009221981349	
Beginning epoch	23	
    	8.9474502623202	
Beginning epoch	24	
    	8.8981662419729	
Beginning epoch	25	
    	8.8527382995661	
Beginning epoch	26	
    	8.8108964866608	
Beginning epoch	27	
    	8.7723754236671	
Beginning epoch	28	
    	8.7369134575794	
Beginning epoch	29	
    	8.7042244704082	
Beginning epoch	30	
    	8.6740436091868	
Beginning epoch	31	
    	8.6461459102773	
Beginning epoch	32	
    	8.6203553602755	
Beginning epoch	33	
    	8.5965440967411	
Beginning epoch	34	
    	8.5746245099864	
Beginning epoch	35	
    	8.5545375581626	
Beginning epoch	36	
    	8.5362405131273	
Beginning epoch	37	
    	8.5196946431444	
Beginning epoch	38	
    	8.5048556131751	
Beginning epoch	39	
    	8.4916666584874	
Beginning epoch	40	
    	8.4800542924923	
Beginning epoch	41	
    	8.4699278880807	
Beginning epoch	42	
    	8.4611828493038	
Beginning epoch	43	
    	8.453703192843	
Beginning epoch	44	
    	8.4473676870563	
Beginning epoch	45	
    	8.4420547144483	
Beginning epoch	46	
    	8.4376467880673	
Beginning epoch	47	
    	8.4340340785449	
Beginning epoch	48	
    	8.4311166998319	
Beginning epoch	49	
    	8.4288057672507	
Beginning epoch	50	
    	8.4270237912625	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88320131909875	0.80001379215227	0.58316995928216	
