[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.086077290222	
Beginning epoch	2	
    	5.8962796517861	
Beginning epoch	3	
    	5.4423491899473	
Beginning epoch	4	
    	5.2004323073564	
Beginning epoch	5	
    	5.0407779553876	
Beginning epoch	6	
    	4.9399720652766	
Beginning epoch	7	
    	4.876707397455	
Beginning epoch	8	
    	4.8455716436614	
Beginning epoch	9	
    	4.8286766155549	
Beginning epoch	10	
    	4.8144006232231	
Beginning epoch	11	
    	4.7997737097604	
Beginning epoch	12	
    	4.7847916289561	
Beginning epoch	13	
    	4.7699919279681	
Beginning epoch	14	
    	4.7568013202612	
Beginning epoch	15	
    	4.7461404604063	
Beginning epoch	16	
    	4.7383768338824	
Beginning epoch	17	
    	4.7329405446737	
Beginning epoch	18	
    	4.7288832385796	
Beginning epoch	19	
    	4.7252215288082	
Beginning epoch	20	
    	4.7209920769299	
Beginning epoch	21	
    	4.7153070702841	
Beginning epoch	22	
    	4.7076650836958	
Beginning epoch	23	
    	4.6979615570642	
Beginning epoch	24	
    	4.686482690702	
Beginning epoch	25	
    	4.6738010169563	
Beginning epoch	26	
    	4.6606009355037	
Beginning epoch	27	
    	4.6475195046407	
Beginning epoch	28	
    	4.6348148838829	
Beginning epoch	29	
    	4.6229126052173	
Beginning epoch	30	
    	4.6120313983785	
Beginning epoch	31	
    	4.6022454683279	
Beginning epoch	32	
    	4.5935637552031	
Beginning epoch	33	
    	4.585933986505	
Beginning epoch	34	
    	4.5792717521137	
Beginning epoch	35	
    	4.5734710024426	
Beginning epoch	36	
    	4.568406257734	
Beginning epoch	37	
    	4.5639321405387	
Beginning epoch	38	
    	4.5599177247901	
Beginning epoch	39	
    	4.5562548895912	
Beginning epoch	40	
    	4.5528531921183	
Beginning epoch	41	
    	4.5496500557154	
Beginning epoch	42	
    	4.5465820289718	
Beginning epoch	43	
    	4.5436142288503	
Beginning epoch	44	
    	4.5407070870177	
Beginning epoch	45	
    	4.5378321360643	
Beginning epoch	46	
    	4.5349701527828	
Beginning epoch	47	
    	4.5321172117018	
Beginning epoch	48	
    	4.529268826097	
Beginning epoch	49	
    	4.5264031962422	
Beginning epoch	50	
    	4.523535521191	
Starting predictions	
Word	1000	
