[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.1841019722	
Beginning epoch	2	
    	5.4459976169143	
Beginning epoch	3	
    	4.9153305609648	
Beginning epoch	4	
    	4.8201098595593	
Beginning epoch	5	
    	4.8175517940628	
Beginning epoch	6	
    	4.8379023863256	
Beginning epoch	7	
    	4.9388564375925	
Beginning epoch	8	
    	4.9692545905359	
Beginning epoch	9	
    	5.0092768999135	
Beginning epoch	10	
    	4.6430451229785	
Beginning epoch	11	
    	4.9847345519672	
Beginning epoch	12	
    	5.0069163184973	
Beginning epoch	13	
    	4.9358594355613	
Beginning epoch	14	
    	4.8391964222896	
Beginning epoch	15	
    	4.8991753824587	
Beginning epoch	16	
    	4.636956002829	
Beginning epoch	17	
    	4.686934771319	
Beginning epoch	18	
    	4.7481332733095	
Beginning epoch	19	
    	4.9730213234706	
Beginning epoch	20	
    	4.8296511275451	
Beginning epoch	21	
    	4.7938342297381	
Beginning epoch	22	
    	4.8177170432824	
Beginning epoch	23	
    	4.9449423658138	
Beginning epoch	24	
    	4.6793110311378	
Beginning epoch	25	
    	4.742387768938	
Beginning epoch	26	
    	4.860874107633	
Beginning epoch	27	
    	4.7286198741197	
Beginning epoch	28	
    	4.9479365872133	
Beginning epoch	29	
    	4.5287084345197	
Beginning epoch	30	
    	4.8269260906739	
Beginning epoch	31	
    	4.6472008336032	
Beginning epoch	32	
    	4.9588860641211	
Beginning epoch	33	
    	4.8491466256495	
Beginning epoch	34	
    	4.8222193619329	
Beginning epoch	35	
    	4.6019726282186	
Beginning epoch	36	
    	4.7392660233906	
Beginning epoch	37	
    	4.5839989062961	
Beginning epoch	38	
    	4.7719953280863	
Beginning epoch	39	
    	4.9128709763666	
Beginning epoch	40	
    	4.4761902895314	
Beginning epoch	41	
    	4.6739372249468	
Beginning epoch	42	
    	4.6481514249203	
Beginning epoch	43	
    	4.6703436989562	
Beginning epoch	44	
    	4.6850046525474	
Beginning epoch	45	
    	4.5564363450475	
Beginning epoch	46	
    	4.6656616022385	
Beginning epoch	47	
    	4.8431587685659	
Beginning epoch	48	
    	4.4140881842381	
Beginning epoch	49	
    	4.7320378927543	
Beginning epoch	50	
    	4.621790679174	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.8659716352024	0.65767579173376	0.73910420751018	
