[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.055348034852	
Beginning epoch	2	
    	5.5703137882613	
Beginning epoch	3	
    	5.0551488727799	
Beginning epoch	4	
    	4.9519295222252	
Beginning epoch	5	
    	4.8654919585153	
Beginning epoch	6	
    	4.8148206126703	
Beginning epoch	7	
    	4.8047815995128	
Beginning epoch	8	
    	4.825088135793	
Beginning epoch	9	
    	4.8577180243014	
Beginning epoch	10	
    	4.8884699933779	
Beginning epoch	11	
    	4.9134668088891	
Beginning epoch	12	
    	4.9326704341461	
Beginning epoch	13	
    	4.9458109610551	
Beginning epoch	14	
    	4.9527279924581	
Beginning epoch	15	
    	4.9535463901286	
Beginning epoch	16	
    	4.9489287653427	
Beginning epoch	17	
    	4.9400917070487	
Beginning epoch	18	
    	4.9285487238453	
Beginning epoch	19	
    	4.9158068884136	
Beginning epoch	20	
    	4.9031336526114	
Beginning epoch	21	
    	4.8915306070059	
Beginning epoch	22	
    	4.8816751325751	
Beginning epoch	23	
    	4.8739474785966	
Beginning epoch	24	
    	4.8685780682078	
Beginning epoch	25	
    	4.8654831355528	
Beginning epoch	26	
    	4.864784326655	
Beginning epoch	27	
    	4.8663974264806	
Beginning epoch	28	
    	4.8703637293216	
Beginning epoch	29	
    	4.8762926763865	
Beginning epoch	30	
    	4.8837697187789	
Beginning epoch	31	
    	4.8921665279352	
Beginning epoch	32	
    	4.9008473743866	
Beginning epoch	33	
    	4.9093364057137	
Beginning epoch	34	
    	4.9173245971965	
Beginning epoch	35	
    	4.9245802128028	
Beginning epoch	36	
    	4.9310032460512	
Beginning epoch	37	
    	4.9365653298362	
Beginning epoch	38	
    	4.9413174985859	
Beginning epoch	39	
    	4.9452817220202	
Beginning epoch	40	
    	4.9485560336674	
Beginning epoch	41	
    	4.951139123739	
Beginning epoch	42	
    	4.9530602395341	
Beginning epoch	43	
    	4.9540999855843	
Beginning epoch	44	
    	4.9543181039903	
Beginning epoch	45	
    	4.9536909719188	
Beginning epoch	46	
    	4.9521192651547	
Beginning epoch	47	
    	4.9496087735971	
Beginning epoch	48	
    	4.9461605965046	
Beginning epoch	49	
    	4.9417476099624	
Beginning epoch	50	
    	4.9364229578559	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.89437817642946	0.81156740211708	0.63977278439652	
