[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.18503264852	
Beginning epoch	2	
    	5.6238967238599	
Beginning epoch	3	
    	4.9125889073332	
Beginning epoch	4	
    	4.9695188913273	
Beginning epoch	5	
    	4.9159908454345	
Beginning epoch	6	
    	4.9683460789482	
Beginning epoch	7	
    	5.0288158598126	
Beginning epoch	8	
    	5.1426791467344	
Beginning epoch	9	
    	4.9451108066532	
Beginning epoch	10	
    	5.0080048662439	
Beginning epoch	11	
    	4.922808662626	
Beginning epoch	12	
    	5.0976381824237	
Beginning epoch	13	
    	4.9911626112115	
Beginning epoch	14	
    	5.0872549451621	
Beginning epoch	15	
    	5.1194537252957	
Beginning epoch	16	
    	4.8957464544913	
Beginning epoch	17	
    	4.9488679842642	
Beginning epoch	18	
    	4.8917396879226	
Beginning epoch	19	
    	4.7743850820387	
Beginning epoch	20	
    	4.9103363140052	
Beginning epoch	21	
    	4.7977046884932	
Beginning epoch	22	
    	4.9268187324962	
Beginning epoch	23	
    	4.6745838947306	
Beginning epoch	24	
    	4.6744842927932	
Beginning epoch	25	
    	4.6609777564866	
Beginning epoch	26	
    	4.4883936604384	
Beginning epoch	27	
    	4.5739825010237	
Beginning epoch	28	
    	4.7838650455927	
Beginning epoch	29	
    	4.8745168158755	
Beginning epoch	30	
    	4.6818383879956	
Beginning epoch	31	
    	4.6414907903796	
Beginning epoch	32	
    	4.5796289620506	
Beginning epoch	33	
    	4.4839292248726	
Beginning epoch	34	
    	4.4365346760587	
Beginning epoch	35	
    	4.5892709379015	
Beginning epoch	36	
    	4.8450009041466	
Beginning epoch	37	
    	4.7815815770167	
Beginning epoch	38	
    	4.3673657165718	
Beginning epoch	39	
    	4.4914709089774	
Beginning epoch	40	
    	4.5117402605176	
Beginning epoch	41	
    	4.6459054096572	
Beginning epoch	42	
    	4.6510324773997	
Beginning epoch	43	
    	4.5145138721213	
Beginning epoch	44	
    	4.6260694506027	
Beginning epoch	45	
    	4.5734245203119	
Beginning epoch	46	
    	4.7166273714758	
Beginning epoch	47	
    	4.6649958552122	
Beginning epoch	48	
    	4.3477027009714	
Beginning epoch	49	
    	4.5653102463794	
Beginning epoch	50	
    	4.6887016911629	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86857017626248	0.66945256999582	0.72477755994571	
