[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.25676297725	
Beginning epoch	2	
    	5.5083544010648	
Beginning epoch	3	
    	5.0106300334995	
Beginning epoch	4	
    	4.887327477315	
Beginning epoch	5	
    	4.8855952951874	
Beginning epoch	6	
    	4.94750073242	
Beginning epoch	7	
    	5.0384944906801	
Beginning epoch	8	
    	5.1333354855465	
Beginning epoch	9	
    	5.2207022449546	
Beginning epoch	10	
    	5.2933473911662	
Beginning epoch	11	
    	5.3478924576518	
Beginning epoch	12	
    	5.3852095820709	
Beginning epoch	13	
    	5.4078462780757	
Beginning epoch	14	
    	5.418145962685	
Beginning epoch	15	
    	5.4184661742943	
Beginning epoch	16	
    	5.4107309573692	
Beginning epoch	17	
    	5.3968002585497	
Beginning epoch	18	
    	5.3780346106703	
Beginning epoch	19	
    	5.355973512459	
Beginning epoch	20	
    	5.3323651600898	
Beginning epoch	21	
    	5.3089031224229	
Beginning epoch	22	
    	5.2869174496466	
Beginning epoch	23	
    	5.2672085701301	
Beginning epoch	24	
    	5.2498367548883	
Beginning epoch	25	
    	5.2342609751289	
Beginning epoch	26	
    	5.2198215981948	
Beginning epoch	27	
    	5.2059608722385	
Beginning epoch	28	
    	5.1923103387813	
Beginning epoch	29	
    	5.1788056120659	
Beginning epoch	30	
    	5.1655936120605	
Beginning epoch	31	
    	5.1529043282956	
Beginning epoch	32	
    	5.1410143327051	
Beginning epoch	33	
    	5.130045349106	
Beginning epoch	34	
    	5.120173367839	
Beginning epoch	35	
    	5.1115232542785	
Beginning epoch	36	
    	5.1041883017991	
Beginning epoch	37	
    	5.0981352391495	
Beginning epoch	38	
    	5.0933711432109	
Beginning epoch	39	
    	5.0899115855218	
Beginning epoch	40	
    	5.0874897518514	
Beginning epoch	41	
    	5.0859106813495	
Beginning epoch	42	
    	5.0850174965066	
Beginning epoch	43	
    	5.084574373918	
Beginning epoch	44	
    	5.0843559817813	
Beginning epoch	45	
    	5.0841942881369	
Beginning epoch	46	
    	5.0840087623612	
Beginning epoch	47	
    	5.0837023950723	
Beginning epoch	48	
    	5.0832387851933	
Beginning epoch	49	
    	5.0825959552668	
Beginning epoch	50	
    	5.0818073207387	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87810859605731	0.76359201489184	0.59799929623486	
