[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	9.969462058825	
Beginning epoch	2	
    	5.5236957365555	
Beginning epoch	3	
    	5.2096256077677	
Beginning epoch	4	
    	4.8217978109244	
Beginning epoch	5	
    	4.9514239468993	
Beginning epoch	6	
    	5.0396554403127	
Beginning epoch	7	
    	4.9713330942168	
Beginning epoch	8	
    	4.7649896319331	
Beginning epoch	9	
    	4.7824246336565	
Beginning epoch	10	
    	4.8124004025992	
Beginning epoch	11	
    	4.7581493196087	
Beginning epoch	12	
    	4.9635544740237	
Beginning epoch	13	
    	4.8608282790871	
Beginning epoch	14	
    	4.9715092444515	
Beginning epoch	15	
    	4.7616258834151	
Beginning epoch	16	
    	4.70602763311	
Beginning epoch	17	
    	4.7923675028941	
Beginning epoch	18	
    	4.9073878307096	
Beginning epoch	19	
    	4.7116923899154	
Beginning epoch	20	
    	4.8867977662035	
Beginning epoch	21	
    	5.0994903152551	
Beginning epoch	22	
    	4.6027858023831	
Beginning epoch	23	
    	4.9437814026434	
Beginning epoch	24	
    	4.707395017158	
Beginning epoch	25	
    	4.6523515372768	
Beginning epoch	26	
    	4.7876167832374	
Beginning epoch	27	
    	4.9052233686838	
Beginning epoch	28	
    	4.8748562982977	
Beginning epoch	29	
    	4.7388824102686	
Beginning epoch	30	
    	4.9014584243171	
Beginning epoch	31	
    	4.7700137273382	
Beginning epoch	32	
    	4.7180648773121	
Beginning epoch	33	
    	4.5303498665012	
Beginning epoch	34	
    	4.7506828810897	
Beginning epoch	35	
    	4.948782850067	
Beginning epoch	36	
    	4.6314343223538	
Beginning epoch	37	
    	4.6232224448763	
Beginning epoch	38	
    	4.657609410243	
Beginning epoch	39	
    	4.6999051757845	
Beginning epoch	40	
    	4.7045139017123	
Beginning epoch	41	
    	4.7832049801984	
Beginning epoch	42	
    	4.6737820677417	
Beginning epoch	43	
    	4.7423365681979	
Beginning epoch	44	
    	4.7360881535714	
Beginning epoch	45	
    	4.8929154260854	
Beginning epoch	46	
    	4.5875821683661	
Beginning epoch	47	
    	4.7227608073488	
Beginning epoch	48	
    	4.9295694662903	
Beginning epoch	49	
    	4.6844832004372	
Beginning epoch	50	
    	4.7514943241045	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.81594189286497	0.54637013894598	0.66812446589253	
