[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.845122696637	
Beginning epoch	2	
    	12.940945423108	
Beginning epoch	3	
    	11.447671102678	
Beginning epoch	4	
    	10.946421922441	
Beginning epoch	5	
    	10.357861572053	
Beginning epoch	6	
    	10.226581086769	
Beginning epoch	7	
    	9.7686378766806	
Beginning epoch	8	
    	9.5800020908727	
Beginning epoch	9	
    	9.4783987946653	
Beginning epoch	10	
    	9.2910912581255	
Beginning epoch	11	
    	9.1317070053509	
Beginning epoch	12	
    	9.2322397873068	
Beginning epoch	13	
    	8.9679883991437	
Beginning epoch	14	
    	9.0842707605031	
Beginning epoch	15	
    	8.7724736738333	
Beginning epoch	16	
    	8.7769573256748	
Beginning epoch	17	
    	8.828017348036	
Beginning epoch	18	
    	8.9298287192474	
Beginning epoch	19	
    	8.68278631116	
Beginning epoch	20	
    	8.4306170135832	
Beginning epoch	21	
    	8.5092063755924	
Beginning epoch	22	
    	8.4654962165397	
Beginning epoch	23	
    	8.3773547545271	
Beginning epoch	24	
    	8.6942206277485	
Beginning epoch	25	
    	8.4866622859778	
Beginning epoch	26	
    	8.5285324140673	
Beginning epoch	27	
    	8.2994195197636	
Beginning epoch	28	
    	8.3456847105367	
Beginning epoch	29	
    	8.4636926742729	
Beginning epoch	30	
    	8.461795545	
Beginning epoch	31	
    	8.3133539565568	
Beginning epoch	32	
    	8.2307932743795	
Beginning epoch	33	
    	8.1063059690158	
Beginning epoch	34	
    	8.1894494865425	
Beginning epoch	35	
    	8.4103094589144	
Beginning epoch	36	
    	8.2420338015229	
Beginning epoch	37	
    	8.3378877228352	
Beginning epoch	38	
    	8.2134253801536	
Beginning epoch	39	
    	8.225158127127	
Beginning epoch	40	
    	7.956043708804	
Beginning epoch	41	
    	8.2141156063482	
Beginning epoch	42	
    	8.03871469395	
Beginning epoch	43	
    	8.2234384283234	
Beginning epoch	44	
    	8.0392157924215	
Beginning epoch	45	
    	8.0457282445788	
Beginning epoch	46	
    	8.0084929116725	
Beginning epoch	47	
    	8.2022676361909	
Beginning epoch	48	
    	7.8647217289553	
Beginning epoch	49	
    	7.7562968904817	
Beginning epoch	50	
    	8.0483897069002	
Starting predictions	
