[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.281383835062	
Beginning epoch	2	
    	15.897795629299	
Beginning epoch	3	
    	15.518679568676	
Beginning epoch	4	
    	15.167527113276	
Beginning epoch	5	
    	14.795866463581	
Beginning epoch	6	
    	14.406296326867	
Beginning epoch	7	
    	14.100525943927	
Beginning epoch	8	
    	13.705162790236	
Beginning epoch	9	
    	13.426370424449	
Beginning epoch	10	
    	13.122777447671	
Beginning epoch	11	
    	12.771289220229	
Beginning epoch	12	
    	12.584038027641	
Beginning epoch	13	
    	12.35064886562	
Beginning epoch	14	
    	12.255297277577	
Beginning epoch	15	
    	12.06773727598	
Beginning epoch	16	
    	11.993074333579	
Beginning epoch	17	
    	12.012181140089	
Beginning epoch	18	
    	11.655741035694	
Beginning epoch	19	
    	11.752807864501	
Beginning epoch	20	
    	11.650076642387	
Beginning epoch	21	
    	11.474765265241	
Beginning epoch	22	
    	11.42569071568	
Beginning epoch	23	
    	11.462130283489	
Beginning epoch	24	
    	11.144587459422	
Beginning epoch	25	
    	11.042765699787	
Beginning epoch	26	
    	11.076063675054	
Beginning epoch	27	
    	10.747193550864	
Beginning epoch	28	
    	11.015550909912	
Beginning epoch	29	
    	10.722271332398	
Beginning epoch	30	
    	10.840040684288	
Beginning epoch	31	
    	10.841139280558	
Beginning epoch	32	
    	10.649776769666	
Beginning epoch	33	
    	10.52519846652	
Beginning epoch	34	
    	10.599730139705	
Beginning epoch	35	
    	10.390662708322	
Beginning epoch	36	
    	10.413444309065	
Beginning epoch	37	
    	10.450036599638	
Beginning epoch	38	
    	10.391926698836	
Beginning epoch	39	
    	10.282099377655	
Beginning epoch	40	
    	10.326182032571	
Beginning epoch	41	
    	10.141140018149	
Beginning epoch	42	
    	10.146286071277	
Beginning epoch	43	
    	10.071210613114	
Beginning epoch	44	
    	10.168713448847	
Beginning epoch	45	
    	10.187081510801	
Beginning epoch	46	
    	10.06753889442	
Beginning epoch	47	
    	9.9451413095914	
Beginning epoch	48	
    	10.007499008433	
Beginning epoch	49	
    	9.8806571210922	
Beginning epoch	50	
    	9.8897503457047	
Starting predictions	
