[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.007907014056	
Beginning epoch	2	
    	7.9977984271985	
Beginning epoch	3	
    	7.9327848137772	
Beginning epoch	4	
    	7.8810954336643	
Beginning epoch	5	
    	7.7872201056478	
Beginning epoch	6	
    	7.7475221881559	
Beginning epoch	7	
    	7.6876839291164	
Beginning epoch	8	
    	7.6059414218829	
Beginning epoch	9	
    	7.437709308258	
Beginning epoch	10	
    	7.3159728279573	
Beginning epoch	11	
    	7.2487370055217	
Beginning epoch	12	
    	7.0745415892485	
Beginning epoch	13	
    	6.8996525320512	
Beginning epoch	14	
    	6.9745646757193	
Beginning epoch	15	
    	6.6650749809684	
Beginning epoch	16	
    	6.5374085132573	
Beginning epoch	17	
    	6.5016444577132	
Beginning epoch	18	
    	6.4203040627448	
Beginning epoch	19	
    	6.358686868024	
Beginning epoch	20	
    	6.2603175797705	
Beginning epoch	21	
    	6.2429123100464	
Beginning epoch	22	
    	6.0301305345638	
Beginning epoch	23	
    	6.2663409015047	
Beginning epoch	24	
    	6.0105894290684	
Beginning epoch	25	
    	6.1639856397865	
Beginning epoch	26	
    	6.1611669304544	
Beginning epoch	27	
    	5.8896836784832	
Beginning epoch	28	
    	5.90644467446	
Beginning epoch	29	
    	5.8602929995205	
Beginning epoch	30	
    	5.8955898845039	
Beginning epoch	31	
    	5.8966791209684	
Beginning epoch	32	
    	5.8088072651934	
Beginning epoch	33	
    	5.8679933520027	
Beginning epoch	34	
    	5.8884391116268	
Beginning epoch	35	
    	5.8660098389834	
Beginning epoch	36	
    	5.8010158673685	
Beginning epoch	37	
    	5.7048732735719	
Beginning epoch	38	
    	5.6044472824998	
Beginning epoch	39	
    	5.7437207612491	
Beginning epoch	40	
    	5.6358193662402	
Beginning epoch	41	
    	5.7424095251583	
Beginning epoch	42	
    	5.5579409796793	
Beginning epoch	43	
    	5.6794481357116	
Beginning epoch	44	
    	5.6608990310898	
Beginning epoch	45	
    	5.5278923785961	
Beginning epoch	46	
    	5.463369962413	
Beginning epoch	47	
    	5.6145366426147	
Beginning epoch	48	
    	5.5934793120815	
Beginning epoch	49	
    	5.4039995820011	
Beginning epoch	50	
    	5.5056380805911	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86209991338196	0.74363463923543	0.5123912934198	
