[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.584061765426	
Beginning epoch	2	
    	15.958201931167	
Beginning epoch	3	
    	15.73499930124	
Beginning epoch	4	
    	15.346094765763	
Beginning epoch	5	
    	15.019926042072	
Beginning epoch	6	
    	14.695518765789	
Beginning epoch	7	
    	14.134961823615	
Beginning epoch	8	
    	13.850607786026	
Beginning epoch	9	
    	13.439059653725	
Beginning epoch	10	
    	13.120125137712	
Beginning epoch	11	
    	12.838591327548	
Beginning epoch	12	
    	12.500207271217	
Beginning epoch	13	
    	12.540974942132	
Beginning epoch	14	
    	12.456479896728	
Beginning epoch	15	
    	12.098949303161	
Beginning epoch	16	
    	12.135295147624	
Beginning epoch	17	
    	11.918023120203	
Beginning epoch	18	
    	12.006237692408	
Beginning epoch	19	
    	11.80777112811	
Beginning epoch	20	
    	11.751825480257	
Beginning epoch	21	
    	11.462948291126	
Beginning epoch	22	
    	11.865470632353	
Beginning epoch	23	
    	11.4590413989	
Beginning epoch	24	
    	11.394551470514	
Beginning epoch	25	
    	11.191578516208	
Beginning epoch	26	
    	11.191387075307	
Beginning epoch	27	
    	10.901174334295	
Beginning epoch	28	
    	10.912812934136	
Beginning epoch	29	
    	11.088749451391	
Beginning epoch	30	
    	11.091548859227	
Beginning epoch	31	
    	10.766216352197	
Beginning epoch	32	
    	10.733586801499	
Beginning epoch	33	
    	10.797954046436	
Beginning epoch	34	
    	10.688967018874	
Beginning epoch	35	
    	10.521878894958	
Beginning epoch	36	
    	10.39290658978	
Beginning epoch	37	
    	10.545372652254	
Beginning epoch	38	
    	10.633572094135	
Beginning epoch	39	
    	10.515647364349	
Beginning epoch	40	
    	10.548769459144	
Beginning epoch	41	
    	10.461744872332	
Beginning epoch	42	
    	10.598000393141	
Beginning epoch	43	
    	10.371529955243	
Beginning epoch	44	
    	10.285778518615	
Beginning epoch	45	
    	10.273542580063	
Beginning epoch	46	
    	10.326165159192	
Beginning epoch	47	
    	10.113076367051	
Beginning epoch	48	
    	9.9656669454158	
Beginning epoch	49	
    	9.9042653119438	
Beginning epoch	50	
    	10.148246839198	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84990033707982	0.67633128520225	0.53119187653949	
