[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.783352384938	
Beginning epoch	2	
    	6.829561416672	
Beginning epoch	3	
    	6.0778273641861	
Beginning epoch	4	
    	5.6322606751955	
Beginning epoch	5	
    	5.4544624359865	
Beginning epoch	6	
    	5.1646259670962	
Beginning epoch	7	
    	5.2075693336162	
Beginning epoch	8	
    	5.2281546311577	
Beginning epoch	9	
    	5.2095774485804	
Beginning epoch	10	
    	5.08085139495	
Beginning epoch	11	
    	5.006333063462	
Beginning epoch	12	
    	5.2553845636649	
Beginning epoch	13	
    	5.189705414248	
Beginning epoch	14	
    	5.106217399286	
Beginning epoch	15	
    	5.0483462024606	
Beginning epoch	16	
    	5.2171104824982	
Beginning epoch	17	
    	5.1027116441276	
Beginning epoch	18	
    	5.1301929661791	
Beginning epoch	19	
    	5.0592161796229	
Beginning epoch	20	
    	5.1971688538428	
Beginning epoch	21	
    	5.1832711068075	
Beginning epoch	22	
    	5.1163522357365	
Beginning epoch	23	
    	5.1220704462506	
Beginning epoch	24	
    	5.1643328724034	
Beginning epoch	25	
    	5.2270498897495	
Beginning epoch	26	
    	5.3276613659574	
Beginning epoch	27	
    	5.1843434468598	
Beginning epoch	28	
    	5.0527466376345	
Beginning epoch	29	
    	5.1658705165072	
Beginning epoch	30	
    	5.2860116779156	
Beginning epoch	31	
    	5.0172044801704	
Beginning epoch	32	
    	5.0433880085435	
Beginning epoch	33	
    	5.1741190267451	
Beginning epoch	34	
    	5.0565494685259	
Beginning epoch	35	
    	5.1741335888294	
Beginning epoch	36	
    	5.0583279314994	
Beginning epoch	37	
    	5.1029576917253	
Beginning epoch	38	
    	5.0888010918898	
Beginning epoch	39	
    	5.0929706131166	
Beginning epoch	40	
    	5.0682046322164	
Beginning epoch	41	
    	5.0163116158141	
Beginning epoch	42	
    	5.0275008519941	
Beginning epoch	43	
    	5.0378870804698	
Beginning epoch	44	
    	4.9897349572575	
Beginning epoch	45	
    	5.0388166797581	
Beginning epoch	46	
    	5.0268838766775	
Beginning epoch	47	
    	5.0075993035581	
Beginning epoch	48	
    	4.9807771201247	
Beginning epoch	49	
    	4.9220873164409	
Beginning epoch	50	
    	4.8842202982399	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8895150433612	0.76252538930264	0.67938470818881	
