[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	9.7191774713646	
Beginning epoch	2	
    	6.8413271043345	
Beginning epoch	3	
    	6.3650877197564	
Beginning epoch	4	
    	6.0601971377955	
Beginning epoch	5	
    	5.9161817043282	
Beginning epoch	6	
    	5.8382190583478	
Beginning epoch	7	
    	5.772641520068	
Beginning epoch	8	
    	5.7070403408992	
Beginning epoch	9	
    	5.6350445566556	
Beginning epoch	10	
    	5.5523938426126	
Beginning epoch	11	
    	5.4589366061303	
Beginning epoch	12	
    	5.3595300672025	
Beginning epoch	13	
    	5.2607279889644	
Beginning epoch	14	
    	5.1676120200317	
Beginning epoch	15	
    	5.0833730126924	
Beginning epoch	16	
    	5.0100413838336	
Beginning epoch	17	
    	4.9485340838176	
Beginning epoch	18	
    	4.8982805407861	
Beginning epoch	19	
    	4.857595690209	
Beginning epoch	20	
    	4.8242749822787	
Beginning epoch	21	
    	4.7962999541695	
Beginning epoch	22	
    	4.772044131971	
Beginning epoch	23	
    	4.7502926607835	
Beginning epoch	24	
    	4.7303915471972	
Beginning epoch	25	
    	4.7117156751779	
Beginning epoch	26	
    	4.6937335628526	
Beginning epoch	27	
    	4.6759460993934	
Beginning epoch	28	
    	4.6581427552761	
Beginning epoch	29	
    	4.6403276332054	
Beginning epoch	30	
    	4.6225055405672	
Beginning epoch	31	
    	4.6047462613577	
Beginning epoch	32	
    	4.5870823529672	
Beginning epoch	33	
    	4.5697604275317	
Beginning epoch	34	
    	4.5529081632384	
Beginning epoch	35	
    	4.5367793117621	
Beginning epoch	36	
    	4.5215890058223	
Beginning epoch	37	
    	4.5074022763494	
Beginning epoch	38	
    	4.4941949296274	
Beginning epoch	39	
    	4.4818819436758	
Beginning epoch	40	
    	4.4703510634542	
Beginning epoch	41	
    	4.4594755193938	
Beginning epoch	42	
    	4.4491750547645	
Beginning epoch	43	
    	4.4393677089311	
Beginning epoch	44	
    	4.4300143669807	
Beginning epoch	45	
    	4.4210875287116	
Beginning epoch	46	
    	4.4125666645492	
Beginning epoch	47	
    	4.4044428320785	
Beginning epoch	48	
    	4.3967072885066	
Beginning epoch	49	
    	4.3893787600965	
Beginning epoch	50	
    	4.3824639051021	
Starting predictions	
