[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.177167070967	
Beginning epoch	2	
    	7.8676695664145	
Beginning epoch	3	
    	7.746883613849	
Beginning epoch	4	
    	7.6411245986472	
Beginning epoch	5	
    	7.4925842800904	
Beginning epoch	6	
    	7.3328729951194	
Beginning epoch	7	
    	7.1663905973216	
Beginning epoch	8	
    	7.0139928014798	
Beginning epoch	9	
    	6.9094237062908	
Beginning epoch	10	
    	6.7850786254356	
Beginning epoch	11	
    	6.5704096951301	
Beginning epoch	12	
    	6.4124251534772	
Beginning epoch	13	
    	6.3253528079774	
Beginning epoch	14	
    	6.2320275362891	
Beginning epoch	15	
    	6.0845449222981	
Beginning epoch	16	
    	6.1456317798696	
Beginning epoch	17	
    	6.0289047605228	
Beginning epoch	18	
    	5.9264644651384	
Beginning epoch	19	
    	5.914116684482	
Beginning epoch	20	
    	5.9097488306524	
Beginning epoch	21	
    	5.7038780046245	
Beginning epoch	22	
    	5.7459172175319	
Beginning epoch	23	
    	5.5801069805594	
Beginning epoch	24	
    	5.8303842498802	
Beginning epoch	25	
    	5.5536732407371	
Beginning epoch	26	
    	5.4685382152375	
Beginning epoch	27	
    	5.3991407199631	
Beginning epoch	28	
    	5.5431991168603	
Beginning epoch	29	
    	5.5485684778138	
Beginning epoch	30	
    	5.3324528724735	
Beginning epoch	31	
    	5.363686037745	
Beginning epoch	32	
    	5.2903928947785	
Beginning epoch	33	
    	5.264665145553	
Beginning epoch	34	
    	5.291035920254	
Beginning epoch	35	
    	5.3302785225885	
Beginning epoch	36	
    	5.24691024384	
Beginning epoch	37	
    	5.0105961629948	
Beginning epoch	38	
    	5.2043222780081	
Beginning epoch	39	
    	5.1097644324579	
Beginning epoch	40	
    	5.3521454377855	
Beginning epoch	41	
    	5.0579808626262	
Beginning epoch	42	
    	5.1442183882295	
Beginning epoch	43	
    	5.0673310309545	
Beginning epoch	44	
    	4.922653192977	
Beginning epoch	45	
    	5.1206708335754	
Beginning epoch	46	
    	5.0049715478572	
Beginning epoch	47	
    	5.0374897039214	
Beginning epoch	48	
    	4.8845057089011	
Beginning epoch	49	
    	4.9326200319773	
Beginning epoch	50	
    	5.1296996646617	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.85930309007232	0.67515436314955	0.6211230080933	
