[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.457205860191	
Beginning epoch	2	
    	10.156156303849	
Beginning epoch	3	
    	9.7020425996397	
Beginning epoch	4	
    	9.1947852021351	
Beginning epoch	5	
    	8.8279217561933	
Beginning epoch	6	
    	8.6672569181954	
Beginning epoch	7	
    	8.5419571804168	
Beginning epoch	8	
    	8.1543766318838	
Beginning epoch	9	
    	8.1301040366181	
Beginning epoch	10	
    	8.1957097377193	
Beginning epoch	11	
    	8.1748415208336	
Beginning epoch	12	
    	8.0348149688004	
Beginning epoch	13	
    	8.0261909111382	
Beginning epoch	14	
    	8.0691366621315	
Beginning epoch	15	
    	7.7903495502732	
Beginning epoch	16	
    	7.7820891918031	
Beginning epoch	17	
    	7.6467469054661	
Beginning epoch	18	
    	7.6637190417588	
Beginning epoch	19	
    	7.7853584550069	
Beginning epoch	20	
    	7.6677851333684	
Beginning epoch	21	
    	7.7578330122516	
Beginning epoch	22	
    	7.8089799835917	
Beginning epoch	23	
    	7.8380991786362	
Beginning epoch	24	
    	7.6967890209146	
Beginning epoch	25	
    	7.5612326075265	
Beginning epoch	26	
    	7.5356987309764	
Beginning epoch	27	
    	7.6578520589867	
Beginning epoch	28	
    	7.3308029125545	
Beginning epoch	29	
    	7.3709377500915	
Beginning epoch	30	
    	7.660594211472	
Beginning epoch	31	
    	7.291929238134	
Beginning epoch	32	
    	7.2337095008315	
Beginning epoch	33	
    	7.2823847666197	
Beginning epoch	34	
    	7.2311641556295	
Beginning epoch	35	
    	7.6101134508548	
Beginning epoch	36	
    	7.5479395760299	
Beginning epoch	37	
    	7.3665467682109	
Beginning epoch	38	
    	7.5109042638116	
Beginning epoch	39	
    	7.0749083841021	
Beginning epoch	40	
    	7.0150212414605	
Beginning epoch	41	
    	7.4146499600137	
Beginning epoch	42	
    	7.1022543932189	
Beginning epoch	43	
    	7.1728042086738	
Beginning epoch	44	
    	6.9143900896669	
Beginning epoch	45	
    	7.0737268308863	
Beginning epoch	46	
    	7.1995811558551	
Beginning epoch	47	
    	7.04995456643	
Beginning epoch	48	
    	7.1838908389149	
Beginning epoch	49	
    	7.0920544955192	
Beginning epoch	50	
    	6.9179994829342	
Starting predictions	
