[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.642023826807	
Beginning epoch	2	
    	5.03958950679	
Beginning epoch	3	
    	4.8224519649087	
Beginning epoch	4	
    	4.7751637800913	
Beginning epoch	5	
    	4.7674390042926	
Beginning epoch	6	
    	4.7516877179874	
Beginning epoch	7	
    	4.7261755645469	
Beginning epoch	8	
    	4.6950918512927	
Beginning epoch	9	
    	4.6512102234249	
Beginning epoch	10	
    	4.5854938578973	
Beginning epoch	11	
    	4.5146397770173	
Beginning epoch	12	
    	4.4601318942697	
Beginning epoch	13	
    	4.4267870348842	
Beginning epoch	14	
    	4.4051222136325	
Beginning epoch	15	
    	4.3908454172231	
Beginning epoch	16	
    	4.3852253178393	
Beginning epoch	17	
    	4.3795253360268	
Beginning epoch	18	
    	4.3792110058367	
Beginning epoch	19	
    	4.3842515026253	
Beginning epoch	20	
    	4.3805858417137	
Beginning epoch	21	
    	4.3775633523375	
Beginning epoch	22	
    	4.3768571293321	
Beginning epoch	23	
    	4.3928474062555	
Beginning epoch	24	
    	4.4074389346366	
Beginning epoch	25	
    	4.4123222873962	
Beginning epoch	26	
    	4.4173471753164	
Beginning epoch	27	
    	4.4100993286481	
Beginning epoch	28	
    	4.4157679322518	
Beginning epoch	29	
    	4.4285948749905	
Beginning epoch	30	
    	4.4329351859524	
Beginning epoch	31	
    	4.4389250869039	
Beginning epoch	32	
    	4.4130489160399	
Beginning epoch	33	
    	4.4042586259489	
Beginning epoch	34	
    	4.4263847890658	
Beginning epoch	35	
    	4.4018099719693	
Beginning epoch	36	
    	4.4191267723392	
Beginning epoch	37	
    	4.3642657085459	
Beginning epoch	38	
    	4.4036602581674	
Beginning epoch	39	
    	4.422491456754	
Beginning epoch	40	
    	4.401501635861	
Beginning epoch	41	
    	4.4722928721598	
Beginning epoch	42	
    	4.3775074490243	
Beginning epoch	43	
    	4.3934861278477	
Beginning epoch	44	
    	4.3888256923643	
Beginning epoch	45	
    	4.3897750964167	
Beginning epoch	46	
    	4.3762330735442	
Beginning epoch	47	
    	4.267453885261	
Beginning epoch	48	
    	4.2325901559549	
Beginning epoch	49	
    	4.23721451079	
Beginning epoch	50	
    	4.2365346118992	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87519697776108	0.74340409866241	0.60905846277585	
