[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.223603893464	
Beginning epoch	2	
    	4.6834270068083	
Beginning epoch	3	
    	5.02605564472	
Beginning epoch	4	
    	5.0313474895404	
Beginning epoch	5	
    	5.2877154613237	
Beginning epoch	6	
    	5.015050970809	
Beginning epoch	7	
    	4.6836638501569	
Beginning epoch	8	
    	4.9680205984911	
Beginning epoch	9	
    	4.5841405334645	
Beginning epoch	10	
    	4.6045817039316	
Beginning epoch	11	
    	4.5727088113731	
Beginning epoch	12	
    	4.442782424036	
Beginning epoch	13	
    	4.6998289417803	
Beginning epoch	14	
    	4.5206032396798	
Beginning epoch	15	
    	4.4119152845978	
Beginning epoch	16	
    	4.4980909240309	
Beginning epoch	17	
    	4.5829585054261	
Beginning epoch	18	
    	4.7633786986918	
Beginning epoch	19	
    	4.6546392565504	
Beginning epoch	20	
    	4.8124956289476	
Beginning epoch	21	
    	4.2758942217195	
Beginning epoch	22	
    	4.4672117302029	
Beginning epoch	23	
    	4.7760040868705	
Beginning epoch	24	
    	4.6135043036622	
Beginning epoch	25	
    	4.4141956480718	
Beginning epoch	26	
    	4.0402798190444	
Beginning epoch	27	
    	4.3731042483551	
Beginning epoch	28	
    	4.5190290522681	
Beginning epoch	29	
    	4.4996519915428	
Beginning epoch	30	
    	4.3170698052523	
Beginning epoch	31	
    	4.4077781560497	
Beginning epoch	32	
    	4.2128763096603	
Beginning epoch	33	
    	4.3108943406799	
Beginning epoch	34	
    	4.4627948480465	
Beginning epoch	35	
    	4.3040096933665	
Beginning epoch	36	
    	4.2741790840477	
Beginning epoch	37	
    	4.423019749577	
Beginning epoch	38	
    	4.6202445825017	
Beginning epoch	39	
    	4.3069077363835	
Beginning epoch	40	
    	4.0716103290894	
Beginning epoch	41	
    	4.1712739006113	
Beginning epoch	42	
    	4.1035997432517	
Beginning epoch	43	
    	4.6468251388799	
Beginning epoch	44	
    	4.1592700378522	
Beginning epoch	45	
    	4.2212786532146	
Beginning epoch	46	
    	4.0972545341604	
Beginning epoch	47	
    	4.5873991743331	
Beginning epoch	48	
    	4.3438376395297	
Beginning epoch	49	
    	4.5453413140499	
Beginning epoch	50	
    	4.2646694889673	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88345178088768	0.71610442363898	0.72668777962097	
