[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.634752217955	
Beginning epoch	2	
    	13.733652115193	
Beginning epoch	3	
    	12.912411009608	
Beginning epoch	4	
    	12.275349713779	
Beginning epoch	5	
    	11.849394660754	
Beginning epoch	6	
    	11.544841287758	
Beginning epoch	7	
    	11.275369487567	
Beginning epoch	8	
    	11.013917289043	
Beginning epoch	9	
    	10.757787641078	
Beginning epoch	10	
    	10.518704659575	
Beginning epoch	11	
    	10.307333749995	
Beginning epoch	12	
    	10.125786327196	
Beginning epoch	13	
    	9.9692632869678	
Beginning epoch	14	
    	9.8319567695957	
Beginning epoch	15	
    	9.7099920864945	
Beginning epoch	16	
    	9.6011138299064	
Beginning epoch	17	
    	9.5042369088322	
Beginning epoch	18	
    	9.4185161849201	
Beginning epoch	19	
    	9.3431294904839	
Beginning epoch	20	
    	9.2770348226347	
Beginning epoch	21	
    	9.2187950095073	
Beginning epoch	22	
    	9.1666797437223	
Beginning epoch	23	
    	9.119314767436	
Beginning epoch	24	
    	9.0756056565284	
Beginning epoch	25	
    	9.0347200552408	
Beginning epoch	26	
    	8.9960809552681	
Beginning epoch	27	
    	8.9592909940917	
Beginning epoch	28	
    	8.9240605897667	
Beginning epoch	29	
    	8.8901845689117	
Beginning epoch	30	
    	8.8575099436295	
Beginning epoch	31	
    	8.8259240524073	
Beginning epoch	32	
    	8.7953391637976	
Beginning epoch	33	
    	8.7656888520708	
Beginning epoch	34	
    	8.7369245090404	
Beginning epoch	35	
    	8.7090119551018	
Beginning epoch	36	
    	8.6819221672273	
Beginning epoch	37	
    	8.6556279150849	
Beginning epoch	38	
    	8.6301019464665	
Beginning epoch	39	
    	8.605316129943	
Beginning epoch	40	
    	8.5812428988762	
Beginning epoch	41	
    	8.5578579811096	
Beginning epoch	42	
    	8.535143208511	
Beginning epoch	43	
    	8.5130885257108	
Beginning epoch	44	
    	8.4916927597951	
Beginning epoch	45	
    	8.4709631183017	
Beginning epoch	46	
    	8.4509136610612	
Beginning epoch	47	
    	8.4315631209842	
Beginning epoch	48	
    	8.4129324562302	
Beginning epoch	49	
    	8.3950424485679	
Beginning epoch	50	
    	8.3779115666704	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87616751719316	0.73414619917158	0.63258432614488	
