[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.461057460479	
Beginning epoch	2	
    	6.7681794949702	
Beginning epoch	3	
    	6.3822676493711	
Beginning epoch	4	
    	6.1343932192831	
Beginning epoch	5	
    	5.9591924100115	
Beginning epoch	6	
    	5.8357900721496	
Beginning epoch	7	
    	5.7422738304092	
Beginning epoch	8	
    	5.6589151848308	
Beginning epoch	9	
    	5.5785641993965	
Beginning epoch	10	
    	5.5026039984482	
Beginning epoch	11	
    	5.4332351110448	
Beginning epoch	12	
    	5.3708374524961	
Beginning epoch	13	
    	5.3147161345469	
Beginning epoch	14	
    	5.2639913519429	
Beginning epoch	15	
    	5.2180401215572	
Beginning epoch	16	
    	5.1767046217054	
Beginning epoch	17	
    	5.1403192201076	
Beginning epoch	18	
    	5.1094290815308	
Beginning epoch	19	
    	5.0844832810042	
Beginning epoch	20	
    	5.0656449614197	
Beginning epoch	21	
    	5.0525504047223	
Beginning epoch	22	
    	5.044283254271	
Beginning epoch	23	
    	5.0397479636278	
Beginning epoch	24	
    	5.0373418915333	
Beginning epoch	25	
    	5.0357269306793	
Beginning epoch	26	
    	5.0339874445955	
Beginning epoch	27	
    	5.0317538583581	
Beginning epoch	28	
    	5.0288188623095	
Beginning epoch	29	
    	5.0248817418593	
Beginning epoch	30	
    	5.0199586286136	
Beginning epoch	31	
    	5.0140009419358	
Beginning epoch	32	
    	5.0070632402731	
Beginning epoch	33	
    	4.9993484094693	
Beginning epoch	34	
    	4.9909802229647	
Beginning epoch	35	
    	4.9821498203662	
Beginning epoch	36	
    	4.9730088644307	
Beginning epoch	37	
    	4.9637034229551	
Beginning epoch	38	
    	4.9543485138	
Beginning epoch	39	
    	4.9450609951493	
Beginning epoch	40	
    	4.93599164098	
Beginning epoch	41	
    	4.9272040042308	
Beginning epoch	42	
    	4.9187550965506	
Beginning epoch	43	
    	4.9107097708739	
Beginning epoch	44	
    	4.903079911032	
Beginning epoch	45	
    	4.8958912700844	
Beginning epoch	46	
    	4.8891680203632	
Beginning epoch	47	
    	4.882936296572	
Beginning epoch	48	
    	4.8772066960767	
Beginning epoch	49	
    	4.8719648756836	
Beginning epoch	50	
    	4.8672248878739	
Starting predictions	
