[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.278042528273	
Beginning epoch	2	
    	13.779218016746	
Beginning epoch	3	
    	12.354079523756	
Beginning epoch	4	
    	11.454901094773	
Beginning epoch	5	
    	11.07111483505	
Beginning epoch	6	
    	10.520661658951	
Beginning epoch	7	
    	10.100822701412	
Beginning epoch	8	
    	10.104780205943	
Beginning epoch	9	
    	9.7654384239461	
Beginning epoch	10	
    	9.6576540254595	
Beginning epoch	11	
    	9.6700659340165	
Beginning epoch	12	
    	9.584536048742	
Beginning epoch	13	
    	9.4918349148647	
Beginning epoch	14	
    	9.3748063298229	
Beginning epoch	15	
    	9.3125776925399	
Beginning epoch	16	
    	9.2668666214639	
Beginning epoch	17	
    	9.3083228491449	
Beginning epoch	18	
    	9.1605810705861	
Beginning epoch	19	
    	9.1216966107584	
Beginning epoch	20	
    	9.1589555594147	
Beginning epoch	21	
    	9.0992386064494	
Beginning epoch	22	
    	9.0760998951058	
Beginning epoch	23	
    	8.9036471241104	
Beginning epoch	24	
    	9.0648339619812	
Beginning epoch	25	
    	9.0036370827733	
Beginning epoch	26	
    	8.9459312891011	
Beginning epoch	27	
    	8.880307398031	
Beginning epoch	28	
    	8.8794007750672	
Beginning epoch	29	
    	8.8943102325643	
Beginning epoch	30	
    	8.8307037482461	
Beginning epoch	31	
    	8.9840596951363	
Beginning epoch	32	
    	8.7148010509846	
Beginning epoch	33	
    	8.6750566628951	
Beginning epoch	34	
    	8.7709272142176	
Beginning epoch	35	
    	8.5586009600617	
Beginning epoch	36	
    	8.9563778883766	
Beginning epoch	37	
    	8.8235118265911	
Beginning epoch	38	
    	8.6666160061555	
Beginning epoch	39	
    	8.7426365695248	
Beginning epoch	40	
    	8.4194996513097	
Beginning epoch	41	
    	8.7216828314979	
Beginning epoch	42	
    	8.724386743762	
Beginning epoch	43	
    	8.6240134198047	
Beginning epoch	44	
    	8.8107213701545	
Beginning epoch	45	
    	8.7117248186927	
Beginning epoch	46	
    	8.5331671502642	
Beginning epoch	47	
    	8.8994615070557	
Beginning epoch	48	
    	8.5908555451991	
Beginning epoch	49	
    	8.3873279085751	
Beginning epoch	50	
    	8.6523536277506	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84748964236144	0.62848658910578	0.6490222691399	
