[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.619744663706	
Beginning epoch	2	
    	5.9216666533687	
Beginning epoch	3	
    	5.5213965271669	
Beginning epoch	4	
    	5.2359928916115	
Beginning epoch	5	
    	5.0608009071872	
Beginning epoch	6	
    	5.0008903885341	
Beginning epoch	7	
    	4.9847938784523	
Beginning epoch	8	
    	4.9753000849676	
Beginning epoch	9	
    	4.9591897262593	
Beginning epoch	10	
    	4.9360302102834	
Beginning epoch	11	
    	4.910775226432	
Beginning epoch	12	
    	4.886644286664	
Beginning epoch	13	
    	4.8657189043736	
Beginning epoch	14	
    	4.8489064577751	
Beginning epoch	15	
    	4.8356546421964	
Beginning epoch	16	
    	4.8254584586662	
Beginning epoch	17	
    	4.8179734189665	
Beginning epoch	18	
    	4.812727099156	
Beginning epoch	19	
    	4.8090938496613	
Beginning epoch	20	
    	4.8065020217617	
Beginning epoch	21	
    	4.8047004245186	
Beginning epoch	22	
    	4.8035308895975	
Beginning epoch	23	
    	4.8025475227106	
Beginning epoch	24	
    	4.80158665244	
Beginning epoch	25	
    	4.8002516142338	
Beginning epoch	26	
    	4.7981338484724	
Beginning epoch	27	
    	4.7955334889295	
Beginning epoch	28	
    	4.7922950176664	
Beginning epoch	29	
    	4.7883880737235	
Beginning epoch	30	
    	4.7838833715777	
Beginning epoch	31	
    	4.7789013318093	
Beginning epoch	32	
    	4.7736360139628	
Beginning epoch	33	
    	4.7682307827989	
Beginning epoch	34	
    	4.7628428598194	
Beginning epoch	35	
    	4.7575942659185	
Beginning epoch	36	
    	4.7525668719736	
Beginning epoch	37	
    	4.7478173291142	
Beginning epoch	38	
    	4.7433526220609	
Beginning epoch	39	
    	4.7391505059982	
Beginning epoch	40	
    	4.7351974019516	
Beginning epoch	41	
    	4.7314841305918	
Beginning epoch	42	
    	4.7279903681264	
Beginning epoch	43	
    	4.7247223653811	
Beginning epoch	44	
    	4.7216583768879	
Beginning epoch	45	
    	4.718757302552	
Beginning epoch	46	
    	4.7159736146324	
Beginning epoch	47	
    	4.7132551562077	
Beginning epoch	48	
    	4.7105505072731	
Beginning epoch	49	
    	4.7078005411752	
Beginning epoch	50	
    	4.7049531415527	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.90042056708723	0.79848895553377	0.6959734580003	
