[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.571660669167	
Beginning epoch	2	
    	10.063668334701	
Beginning epoch	3	
    	9.0401915800255	
Beginning epoch	4	
    	8.6698747122534	
Beginning epoch	5	
    	8.5076976543951	
Beginning epoch	6	
    	8.349402442277	
Beginning epoch	7	
    	8.224914636596	
Beginning epoch	8	
    	8.1174063559823	
Beginning epoch	9	
    	8.0316594498442	
Beginning epoch	10	
    	7.9801256985985	
Beginning epoch	11	
    	7.9383345922423	
Beginning epoch	12	
    	7.8862269329986	
Beginning epoch	13	
    	7.8254557643757	
Beginning epoch	14	
    	7.7614375719187	
Beginning epoch	15	
    	7.7062524635099	
Beginning epoch	16	
    	7.6746854520708	
Beginning epoch	17	
    	7.6694244365592	
Beginning epoch	18	
    	7.6625553216312	
Beginning epoch	19	
    	7.64328519063	
Beginning epoch	20	
    	7.6005693252843	
Beginning epoch	21	
    	7.5749605317037	
Beginning epoch	22	
    	7.5846036845273	
Beginning epoch	23	
    	7.5886669195896	
Beginning epoch	24	
    	7.5816433684169	
Beginning epoch	25	
    	7.5703365978303	
Beginning epoch	26	
    	7.5250865651303	
Beginning epoch	27	
    	7.4590060775361	
Beginning epoch	28	
    	7.3946820763894	
Beginning epoch	29	
    	7.3242161890853	
Beginning epoch	30	
    	7.2380314079765	
Beginning epoch	31	
    	7.1140933921694	
Beginning epoch	32	
    	7.2152315628744	
Beginning epoch	33	
    	7.1488102192078	
Beginning epoch	34	
    	7.1810662002808	
Beginning epoch	35	
    	7.1527861511859	
Beginning epoch	36	
    	7.1927789759877	
Beginning epoch	37	
    	7.1393086697889	
Beginning epoch	38	
    	7.0839633835851	
Beginning epoch	39	
    	7.0429785336628	
Beginning epoch	40	
    	7.0361666116629	
Beginning epoch	41	
    	7.1164995113684	
Beginning epoch	42	
    	7.1364721641807	
Beginning epoch	43	
    	7.0687086094353	
Beginning epoch	44	
    	7.1638834930869	
Beginning epoch	45	
    	7.1957312090743	
Beginning epoch	46	
    	7.1937270461562	
Beginning epoch	47	
    	7.1341038844043	
Beginning epoch	48	
    	7.0843409083898	
Beginning epoch	49	
    	7.0864496023201	
Beginning epoch	50	
    	7.0595175246511	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87141917911149	0.73790373256252	0.59030814859498	
