[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	25.085288488349	
Beginning epoch	2	
    	13.81153962358	
Beginning epoch	3	
    	12.861601821325	
Beginning epoch	4	
    	12.223000001327	
Beginning epoch	5	
    	11.769315076669	
Beginning epoch	6	
    	11.39763189171	
Beginning epoch	7	
    	11.052987115427	
Beginning epoch	8	
    	10.742933482727	
Beginning epoch	9	
    	10.479840275122	
Beginning epoch	10	
    	10.265191519723	
Beginning epoch	11	
    	10.092249740123	
Beginning epoch	12	
    	9.9499498528937	
Beginning epoch	13	
    	9.8290552793825	
Beginning epoch	14	
    	9.7243576976658	
Beginning epoch	15	
    	9.6328419166517	
Beginning epoch	16	
    	9.5522821729962	
Beginning epoch	17	
    	9.480781838308	
Beginning epoch	18	
    	9.4165916699873	
Beginning epoch	19	
    	9.3586529807825	
Beginning epoch	20	
    	9.3058436883738	
Beginning epoch	21	
    	9.2573301592769	
Beginning epoch	22	
    	9.2123009564118	
Beginning epoch	23	
    	9.1701495975264	
Beginning epoch	24	
    	9.1304882896554	
Beginning epoch	25	
    	9.0930365050369	
Beginning epoch	26	
    	9.0575455798772	
Beginning epoch	27	
    	9.0237790482082	
Beginning epoch	28	
    	8.9915208739259	
Beginning epoch	29	
    	8.9606098153989	
Beginning epoch	30	
    	8.9309407841795	
Beginning epoch	31	
    	8.9024181501176	
Beginning epoch	32	
    	8.8749674270005	
Beginning epoch	33	
    	8.8485238467344	
Beginning epoch	34	
    	8.8230356180898	
Beginning epoch	35	
    	8.7984650974759	
Beginning epoch	36	
    	8.7747848852764	
Beginning epoch	37	
    	8.7519728492263	
Beginning epoch	38	
    	8.7300071156663	
Beginning epoch	39	
    	8.708862386948	
Beginning epoch	40	
    	8.6885083354616	
Beginning epoch	41	
    	8.6689100639754	
Beginning epoch	42	
    	8.6500300781738	
Beginning epoch	43	
    	8.6318309905481	
Beginning epoch	44	
    	8.614278189396	
Beginning epoch	45	
    	8.5973418454946	
Beginning epoch	46	
    	8.5809978315847	
Beginning epoch	47	
    	8.5652273942157	
Beginning epoch	48	
    	8.5500157356013	
Beginning epoch	49	
    	8.5353499646771	
Beginning epoch	50	
    	8.5212170428629	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87949657180426	0.72785846893087	0.67008495450661	
