[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.967799971393	
Beginning epoch	2	
    	6.1065743257674	
Beginning epoch	3	
    	5.5851459795369	
Beginning epoch	4	
    	5.2571077911049	
Beginning epoch	5	
    	5.0979743334031	
Beginning epoch	6	
    	4.8775321801139	
Beginning epoch	7	
    	4.7562314813643	
Beginning epoch	8	
    	4.944517479899	
Beginning epoch	9	
    	4.7684441102179	
Beginning epoch	10	
    	4.7936517520311	
Beginning epoch	11	
    	4.8615076098401	
Beginning epoch	12	
    	4.8452238757477	
Beginning epoch	13	
    	4.8079827615065	
Beginning epoch	14	
    	4.699525031165	
Beginning epoch	15	
    	4.9630988482912	
Beginning epoch	16	
    	4.7645624723105	
Beginning epoch	17	
    	4.9643300184583	
Beginning epoch	18	
    	5.098013336954	
Beginning epoch	19	
    	4.912261235089	
Beginning epoch	20	
    	4.8664438073447	
Beginning epoch	21	
    	4.6743816054138	
Beginning epoch	22	
    	4.8167123980804	
Beginning epoch	23	
    	4.5992446085504	
Beginning epoch	24	
    	4.8710025014224	
Beginning epoch	25	
    	4.94569509221	
Beginning epoch	26	
    	4.9749686741331	
Beginning epoch	27	
    	4.7953582225756	
Beginning epoch	28	
    	4.7132810656728	
Beginning epoch	29	
    	4.7821172629984	
Beginning epoch	30	
    	4.7114580688334	
Beginning epoch	31	
    	4.7965476273056	
Beginning epoch	32	
    	4.7310453541203	
Beginning epoch	33	
    	4.8393744843984	
Beginning epoch	34	
    	4.7084961327563	
Beginning epoch	35	
    	4.8058695455207	
Beginning epoch	36	
    	4.8169219773585	
Beginning epoch	37	
    	4.7198362877393	
Beginning epoch	38	
    	4.5576178563041	
Beginning epoch	39	
    	4.7479094039944	
Beginning epoch	40	
    	4.59586679549	
Beginning epoch	41	
    	4.5933159607912	
Beginning epoch	42	
    	4.513500852275	
Beginning epoch	43	
    	4.695695147507	
Beginning epoch	44	
    	4.5125520296598	
Beginning epoch	45	
    	4.5716161435244	
Beginning epoch	46	
    	4.6746907196744	
Beginning epoch	47	
    	4.6800145461714	
Beginning epoch	48	
    	4.6276027301566	
Beginning epoch	49	
    	4.6445025836951	
Beginning epoch	50	
    	4.4728554519937	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.89013076192563	0.77355845066308	0.66561101895139	
