[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.904133106973	
Beginning epoch	2	
    	15.38391708244	
Beginning epoch	3	
    	14.675309731963	
Beginning epoch	4	
    	13.900414550926	
Beginning epoch	5	
    	13.148932466532	
Beginning epoch	6	
    	12.416569997155	
Beginning epoch	7	
    	11.819428477868	
Beginning epoch	8	
    	11.640430439528	
Beginning epoch	9	
    	11.35150425023	
Beginning epoch	10	
    	11.221866647701	
Beginning epoch	11	
    	11.159601410135	
Beginning epoch	12	
    	10.731824841453	
Beginning epoch	13	
    	10.444639089937	
Beginning epoch	14	
    	10.454967171531	
Beginning epoch	15	
    	10.336195883391	
Beginning epoch	16	
    	10.200393181374	
Beginning epoch	17	
    	10.52458553685	
Beginning epoch	18	
    	10.274132496988	
Beginning epoch	19	
    	9.8836348425957	
Beginning epoch	20	
    	10.012625592246	
Beginning epoch	21	
    	9.8005106883288	
Beginning epoch	22	
    	9.6994246996008	
Beginning epoch	23	
    	9.9628181942949	
Beginning epoch	24	
    	9.9468964272556	
Beginning epoch	25	
    	9.7105198983277	
Beginning epoch	26	
    	9.6736990422241	
Beginning epoch	27	
    	9.7429408758133	
Beginning epoch	28	
    	9.466706245288	
Beginning epoch	29	
    	9.3776516134951	
Beginning epoch	30	
    	9.1484519916335	
Beginning epoch	31	
    	9.404544817074	
Beginning epoch	32	
    	9.3926632232029	
Beginning epoch	33	
    	9.1429530336303	
Beginning epoch	34	
    	9.222562734053	
Beginning epoch	35	
    	9.0862028376942	
Beginning epoch	36	
    	9.2419323882113	
Beginning epoch	37	
    	9.3579630901434	
Beginning epoch	38	
    	9.3823675697985	
Beginning epoch	39	
    	9.1585964669127	
Beginning epoch	40	
    	9.2318980613708	
Beginning epoch	41	
    	9.0229742721511	
Beginning epoch	42	
    	8.9717025505389	
Beginning epoch	43	
    	8.9320371080534	
Beginning epoch	44	
    	8.9121392791352	
Beginning epoch	45	
    	8.7470856058725	
Beginning epoch	46	
    	8.9159728597655	
Beginning epoch	47	
    	8.8257741948145	
Beginning epoch	48	
    	8.7942261667561	
Beginning epoch	49	
    	8.9065550230974	
Beginning epoch	50	
    	8.8156403433863	
Starting predictions	
