[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.166820461109	
Beginning epoch	2	
    	11.852543739373	
Beginning epoch	3	
    	10.599776721679	
Beginning epoch	4	
    	9.859313793925	
Beginning epoch	5	
    	9.1356775941098	
Beginning epoch	6	
    	9.237134194478	
Beginning epoch	7	
    	9.1406307048607	
Beginning epoch	8	
    	8.9358706103161	
Beginning epoch	9	
    	8.7045953196477	
Beginning epoch	10	
    	8.7445267812395	
Beginning epoch	11	
    	8.6803712803497	
Beginning epoch	12	
    	8.5271700708414	
Beginning epoch	13	
    	8.4825297821603	
Beginning epoch	14	
    	8.6658181493579	
Beginning epoch	15	
    	8.7424140307986	
Beginning epoch	16	
    	8.5462712162688	
Beginning epoch	17	
    	8.5756423224034	
Beginning epoch	18	
    	8.4854171380922	
Beginning epoch	19	
    	8.4094146554242	
Beginning epoch	20	
    	8.2826506002027	
Beginning epoch	21	
    	8.4118303650303	
Beginning epoch	22	
    	8.3953600959068	
Beginning epoch	23	
    	8.2656817321585	
Beginning epoch	24	
    	8.3407392427814	
Beginning epoch	25	
    	8.151090126923	
Beginning epoch	26	
    	8.2656113467096	
Beginning epoch	27	
    	8.3317844298275	
Beginning epoch	28	
    	8.1237276391686	
Beginning epoch	29	
    	7.9774839736858	
Beginning epoch	30	
    	8.1092916930342	
Beginning epoch	31	
    	8.1176668758812	
Beginning epoch	32	
    	8.2343428759605	
Beginning epoch	33	
    	8.2775829252173	
Beginning epoch	34	
    	8.1439060747126	
Beginning epoch	35	
    	8.1566369609071	
Beginning epoch	36	
    	7.9018870389968	
Beginning epoch	37	
    	8.0862170700002	
Beginning epoch	38	
    	7.9940710410638	
Beginning epoch	39	
    	8.0803692807749	
Beginning epoch	40	
    	7.8401359194526	
Beginning epoch	41	
    	7.8417634460406	
Beginning epoch	42	
    	7.8583165456167	
Beginning epoch	43	
    	8.0127827588595	
Beginning epoch	44	
    	7.5738909949756	
Beginning epoch	45	
    	7.8896547215406	
Beginning epoch	46	
    	7.7519554527856	
Beginning epoch	47	
    	7.8548403033117	
Beginning epoch	48	
    	7.8619186435217	
Beginning epoch	49	
    	7.7888552717788	
Beginning epoch	50	
    	7.6003615813095	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.89332414973441	0.77544859014526	0.68431106419343	
