[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.434404350473	
Beginning epoch	2	
    	16.132819814558	
Beginning epoch	3	
    	15.962945600453	
Beginning epoch	4	
    	15.763183622443	
Beginning epoch	5	
    	15.641907343678	
Beginning epoch	6	
    	15.488089287421	
Beginning epoch	7	
    	15.335583876288	
Beginning epoch	8	
    	15.122668877181	
Beginning epoch	9	
    	14.966637082707	
Beginning epoch	10	
    	14.775711898463	
Beginning epoch	11	
    	14.696570281043	
Beginning epoch	12	
    	14.311170053732	
Beginning epoch	13	
    	14.06519649996	
Beginning epoch	14	
    	13.83481302059	
Beginning epoch	15	
    	13.452421977829	
Beginning epoch	16	
    	13.338388279017	
Beginning epoch	17	
    	13.117096582881	
Beginning epoch	18	
    	13.023849887286	
Beginning epoch	19	
    	12.670711514889	
Beginning epoch	20	
    	12.729475762221	
Beginning epoch	21	
    	12.605819289324	
Beginning epoch	22	
    	12.254342369122	
Beginning epoch	23	
    	12.383834578923	
Beginning epoch	24	
    	12.219872227165	
Beginning epoch	25	
    	12.103380067787	
Beginning epoch	26	
    	12.039561393075	
Beginning epoch	27	
    	12.001427326289	
Beginning epoch	28	
    	11.619584564321	
Beginning epoch	29	
    	11.770894452782	
Beginning epoch	30	
    	11.754062014835	
Beginning epoch	31	
    	11.775382705258	
Beginning epoch	32	
    	11.743115919182	
Beginning epoch	33	
    	11.520432980068	
Beginning epoch	34	
    	11.381140725192	
Beginning epoch	35	
    	11.36393103874	
Beginning epoch	36	
    	11.251343380915	
Beginning epoch	37	
    	11.141136921428	
Beginning epoch	38	
    	11.017632231234	
Beginning epoch	39	
    	11.004014247579	
Beginning epoch	40	
    	10.984969142512	
Beginning epoch	41	
    	10.880729869365	
Beginning epoch	42	
    	10.754113819171	
Beginning epoch	43	
    	10.74447990583	
Beginning epoch	44	
    	10.700304564517	
Beginning epoch	45	
    	10.659224578397	
Beginning epoch	46	
    	10.714020529989	
Beginning epoch	47	
    	10.500911408461	
Beginning epoch	48	
    	10.656608313918	
Beginning epoch	49	
    	10.451258930088	
Beginning epoch	50	
    	10.553956755684	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.85942832096678	0.77149378645701	0.45875433569597	
