[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	13.253343550648	
Beginning epoch	2	
    	5.049537542839	
Beginning epoch	3	
    	4.8352911655438	
Beginning epoch	4	
    	4.6782318373437	
Beginning epoch	5	
    	4.659198010995	
Beginning epoch	6	
    	4.6505989132928	
Beginning epoch	7	
    	4.6632912897194	
Beginning epoch	8	
    	4.7105851736744	
Beginning epoch	9	
    	4.7533267732328	
Beginning epoch	10	
    	4.7521904029931	
Beginning epoch	11	
    	4.7207442110355	
Beginning epoch	12	
    	4.6884922732792	
Beginning epoch	13	
    	4.6698521000297	
Beginning epoch	14	
    	4.6601408586442	
Beginning epoch	15	
    	4.6568756797861	
Beginning epoch	16	
    	4.655019095376	
Beginning epoch	17	
    	4.6528687232338	
Beginning epoch	18	
    	4.6558740568792	
Beginning epoch	19	
    	4.6651943835346	
Beginning epoch	20	
    	4.6779715240666	
Beginning epoch	21	
    	4.6905280778285	
Beginning epoch	22	
    	4.7063908745031	
Beginning epoch	23	
    	4.7177298939876	
Beginning epoch	24	
    	4.733759941393	
Beginning epoch	25	
    	4.7188834086613	
Beginning epoch	26	
    	4.7127302798558	
Beginning epoch	27	
    	4.7085555867342	
Beginning epoch	28	
    	4.7068375011435	
Beginning epoch	29	
    	4.6981603762632	
Beginning epoch	30	
    	4.6857100081761	
Beginning epoch	31	
    	4.6733618147804	
Beginning epoch	32	
    	4.6799388369884	
Beginning epoch	33	
    	4.6874091614655	
Beginning epoch	34	
    	4.711484132053	
Beginning epoch	35	
    	4.7225897660374	
Beginning epoch	36	
    	4.726726740763	
Beginning epoch	37	
    	4.7353907134232	
Beginning epoch	38	
    	4.7306644022239	
Beginning epoch	39	
    	4.7326864679821	
Beginning epoch	40	
    	4.7131760894176	
Beginning epoch	41	
    	4.7171265260375	
Beginning epoch	42	
    	4.7426214466012	
Beginning epoch	43	
    	4.6937487115016	
Beginning epoch	44	
    	4.6859700946505	
Beginning epoch	45	
    	4.645326792939	
Beginning epoch	46	
    	4.6460845006238	
Beginning epoch	47	
    	4.6443609226658	
Beginning epoch	48	
    	4.6641477334735	
Beginning epoch	49	
    	4.6494935879908	
Beginning epoch	50	
    	4.7111508801781	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86790227815869	0.70559818130151	0.62408887548384	
