[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.258902013268	
Beginning epoch	2	
    	8.9302802300045	
Beginning epoch	3	
    	8.5554705214777	
Beginning epoch	4	
    	8.3455689860418	
Beginning epoch	5	
    	7.8320390392414	
Beginning epoch	6	
    	7.7501386643455	
Beginning epoch	7	
    	7.7122528750692	
Beginning epoch	8	
    	8.0980363131921	
Beginning epoch	9	
    	7.6015511371646	
Beginning epoch	10	
    	7.7030848439413	
Beginning epoch	11	
    	7.4087370786749	
Beginning epoch	12	
    	7.4571460935152	
Beginning epoch	13	
    	7.3237011910512	
Beginning epoch	14	
    	7.2777236792327	
Beginning epoch	15	
    	7.0378194794481	
Beginning epoch	16	
    	7.1156796403715	
Beginning epoch	17	
    	7.3041245995565	
Beginning epoch	18	
    	7.3587679349079	
Beginning epoch	19	
    	7.6277097223282	
Beginning epoch	20	
    	7.4429963433156	
Beginning epoch	21	
    	7.1388377322554	
Beginning epoch	22	
    	6.9385982567141	
Beginning epoch	23	
    	7.2121566846248	
Beginning epoch	24	
    	6.9559112161838	
Beginning epoch	25	
    	7.0154126657037	
Beginning epoch	26	
    	7.1714193188304	
Beginning epoch	27	
    	7.1744016718569	
Beginning epoch	28	
    	7.1854547722981	
Beginning epoch	29	
    	7.1471714212222	
Beginning epoch	30	
    	6.705679731327	
Beginning epoch	31	
    	6.7683030298548	
Beginning epoch	32	
    	6.9126041232787	
Beginning epoch	33	
    	6.6203704291824	
Beginning epoch	34	
    	6.9464218779459	
Beginning epoch	35	
    	6.9131190370669	
Beginning epoch	36	
    	7.0518373020144	
Beginning epoch	37	
    	6.4969048238438	
Beginning epoch	38	
    	7.0298680866412	
Beginning epoch	39	
    	6.4706632686617	
Beginning epoch	40	
    	6.6739116968349	
Beginning epoch	41	
    	6.8344833331408	
Beginning epoch	42	
    	6.7992858479833	
Beginning epoch	43	
    	6.6000992399083	
Beginning epoch	44	
    	6.1592482672734	
Beginning epoch	45	
    	6.8270780553671	
Beginning epoch	46	
    	7.0635727215399	
Beginning epoch	47	
    	6.6899748319224	
Beginning epoch	48	
    	6.570176715238	
Beginning epoch	49	
    	6.4520857449825	
Beginning epoch	50	
    	6.4153087838732	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87675192803398	0.74190459089005	0.62308349670738	
