[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	25.36485157304	
Beginning epoch	2	
    	11.097556028255	
Beginning epoch	3	
    	10.154872202481	
Beginning epoch	4	
    	9.7966129458806	
Beginning epoch	5	
    	9.4539697199602	
Beginning epoch	6	
    	9.0688440061699	
Beginning epoch	7	
    	9.1640860255275	
Beginning epoch	8	
    	9.1901458549349	
Beginning epoch	9	
    	8.72517685199	
Beginning epoch	10	
    	8.8194718418434	
Beginning epoch	11	
    	8.5560926665409	
Beginning epoch	12	
    	8.470442331962	
Beginning epoch	13	
    	8.4366158943747	
Beginning epoch	14	
    	8.6558141689374	
Beginning epoch	15	
    	8.3207305174324	
Beginning epoch	16	
    	8.3945878170247	
Beginning epoch	17	
    	8.2034110640402	
Beginning epoch	18	
    	8.2063916837796	
Beginning epoch	19	
    	8.3626333819131	
Beginning epoch	20	
    	8.1155931894788	
Beginning epoch	21	
    	7.7361152606509	
Beginning epoch	22	
    	7.9811979437002	
Beginning epoch	23	
    	7.9850365588806	
Beginning epoch	24	
    	7.6812555847448	
Beginning epoch	25	
    	7.9857848837432	
Beginning epoch	26	
    	7.9433520434717	
Beginning epoch	27	
    	7.9388644784523	
Beginning epoch	28	
    	7.8478516225315	
Beginning epoch	29	
    	7.8776490376884	
Beginning epoch	30	
    	7.7937081181125	
Beginning epoch	31	
    	7.8114611573603	
Beginning epoch	32	
    	8.2464532718971	
Beginning epoch	33	
    	7.8552593979208	
Beginning epoch	34	
    	7.9625874546509	
Beginning epoch	35	
    	7.6889125050835	
Beginning epoch	36	
    	7.7848281191173	
Beginning epoch	37	
    	7.5809883384566	
Beginning epoch	38	
    	7.5529340571427	
Beginning epoch	39	
    	7.7993185878933	
Beginning epoch	40	
    	7.9238687025128	
Beginning epoch	41	
    	7.7108906646181	
Beginning epoch	42	
    	7.4887040838303	
Beginning epoch	43	
    	7.4000781165231	
Beginning epoch	44	
    	7.7617765154016	
Beginning epoch	45	
    	7.5603823656604	
Beginning epoch	46	
    	7.6781575364024	
Beginning epoch	47	
    	7.219527542934	
Beginning epoch	48	
    	7.759144015451	
Beginning epoch	49	
    	7.4251751279243	
Beginning epoch	50	
    	7.5389475652246	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88031057261826	0.72309322033898	0.68627155280752	
