[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.54508101369	
Beginning epoch	2	
    	10.473714468155	
Beginning epoch	3	
    	9.6522724008912	
Beginning epoch	4	
    	8.9555443030957	
Beginning epoch	5	
    	8.4186724723998	
Beginning epoch	6	
    	8.1331617572944	
Beginning epoch	7	
    	7.7512156066318	
Beginning epoch	8	
    	7.857297351376	
Beginning epoch	9	
    	7.9350300913257	
Beginning epoch	10	
    	7.9278314666801	
Beginning epoch	11	
    	7.8120369048799	
Beginning epoch	12	
    	7.9398630466249	
Beginning epoch	13	
    	7.7996189360446	
Beginning epoch	14	
    	7.5148981506161	
Beginning epoch	15	
    	7.1446980421183	
Beginning epoch	16	
    	7.6146376606773	
Beginning epoch	17	
    	7.5324908679354	
Beginning epoch	18	
    	7.3253998523418	
Beginning epoch	19	
    	7.3104780697901	
Beginning epoch	20	
    	7.5184394919384	
Beginning epoch	21	
    	7.517711266424	
Beginning epoch	22	
    	7.5101986635278	
Beginning epoch	23	
    	7.3763087192165	
Beginning epoch	24	
    	7.4417988321728	
Beginning epoch	25	
    	7.378260241023	
Beginning epoch	26	
    	7.3087225350694	
Beginning epoch	27	
    	7.1975472250371	
Beginning epoch	28	
    	7.3557147443286	
Beginning epoch	29	
    	7.1888183345968	
Beginning epoch	30	
    	7.2388917664841	
Beginning epoch	31	
    	7.3683907305251	
Beginning epoch	32	
    	7.0915193955222	
Beginning epoch	33	
    	7.2202522507698	
Beginning epoch	34	
    	7.1868847152984	
Beginning epoch	35	
    	7.3521515619825	
Beginning epoch	36	
    	7.3411386247116	
Beginning epoch	37	
    	7.3274366046985	
Beginning epoch	38	
    	6.9779500652098	
Beginning epoch	39	
    	6.9767741214206	
Beginning epoch	40	
    	6.9166220429324	
Beginning epoch	41	
    	6.8647230803333	
Beginning epoch	42	
    	6.8728566695571	
Beginning epoch	43	
    	7.2676392038544	
Beginning epoch	44	
    	6.9794644757349	
Beginning epoch	45	
    	6.9997965959775	
Beginning epoch	46	
    	7.1449569723867	
Beginning epoch	47	
    	6.6454514910507	
Beginning epoch	48	
    	7.0134298716066	
Beginning epoch	49	
    	6.6371311496156	
Beginning epoch	50	
    	6.6782260370081	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88062364985442	0.73749859534779	0.65983009098678	
