[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.132356565385	
Beginning epoch	2	
    	15.657027439539	
Beginning epoch	3	
    	14.98175098294	
Beginning epoch	4	
    	14.209477331677	
Beginning epoch	5	
    	13.500380274231	
Beginning epoch	6	
    	12.758679410498	
Beginning epoch	7	
    	12.153807777737	
Beginning epoch	8	
    	12.142964475245	
Beginning epoch	9	
    	11.59722651395	
Beginning epoch	10	
    	11.703328977145	
Beginning epoch	11	
    	11.645080093937	
Beginning epoch	12	
    	11.213638523553	
Beginning epoch	13	
    	11.489008979468	
Beginning epoch	14	
    	11.326381807049	
Beginning epoch	15	
    	11.055017251125	
Beginning epoch	16	
    	11.087348228162	
Beginning epoch	17	
    	10.975951708816	
Beginning epoch	18	
    	11.058142298809	
Beginning epoch	19	
    	10.810437049477	
Beginning epoch	20	
    	10.726377289816	
Beginning epoch	21	
    	10.948076841897	
Beginning epoch	22	
    	10.555742923042	
Beginning epoch	23	
    	10.679805684509	
Beginning epoch	24	
    	10.42834692459	
Beginning epoch	25	
    	10.084240776544	
Beginning epoch	26	
    	10.1413274218	
Beginning epoch	27	
    	10.539019138692	
Beginning epoch	28	
    	10.079095643965	
Beginning epoch	29	
    	9.9741420439427	
Beginning epoch	30	
    	9.6162347867824	
Beginning epoch	31	
    	10.124594615493	
Beginning epoch	32	
    	9.806398146319	
Beginning epoch	33	
    	10.06704343416	
Beginning epoch	34	
    	10.103333258473	
Beginning epoch	35	
    	10.005493937853	
Beginning epoch	36	
    	9.5599353793161	
Beginning epoch	37	
    	10.109545567942	
Beginning epoch	38	
    	9.6311992157173	
Beginning epoch	39	
    	9.5771987161059	
Beginning epoch	40	
    	9.4922671627158	
Beginning epoch	41	
    	9.5227531391843	
Beginning epoch	42	
    	9.4010388705154	
Beginning epoch	43	
    	9.6721340895458	
Beginning epoch	44	
    	9.4028604516715	
Beginning epoch	45	
    	9.2865148092193	
Beginning epoch	46	
    	9.3814195116033	
Beginning epoch	47	
    	9.5823272192035	
Beginning epoch	48	
    	9.6038638855663	
Beginning epoch	49	
    	9.5172613003367	
Beginning epoch	50	
    	9.5915974653068	
Starting predictions	
