[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.298779783574	
Beginning epoch	2	
    	6.9710042501632	
Beginning epoch	3	
    	6.5136617089779	
Beginning epoch	4	
    	6.1673444420985	
Beginning epoch	5	
    	5.9088416054418	
Beginning epoch	6	
    	5.7512263316798	
Beginning epoch	7	
    	5.6471985250562	
Beginning epoch	8	
    	5.5657131693029	
Beginning epoch	9	
    	5.4978335487804	
Beginning epoch	10	
    	5.4403166325693	
Beginning epoch	11	
    	5.3891796899221	
Beginning epoch	12	
    	5.3400558470851	
Beginning epoch	13	
    	5.2910262063873	
Beginning epoch	14	
    	5.2430725155639	
Beginning epoch	15	
    	5.1975386730963	
Beginning epoch	16	
    	5.1553665372583	
Beginning epoch	17	
    	5.1171269788329	
Beginning epoch	18	
    	5.0831855928709	
Beginning epoch	19	
    	5.0535812553003	
Beginning epoch	20	
    	5.0281938518432	
Beginning epoch	21	
    	5.0066349279328	
Beginning epoch	22	
    	4.9882854120339	
Beginning epoch	23	
    	4.9725383334048	
Beginning epoch	24	
    	4.9586705456873	
Beginning epoch	25	
    	4.9461261968943	
Beginning epoch	26	
    	4.9343460422971	
Beginning epoch	27	
    	4.922948532724	
Beginning epoch	28	
    	4.9117286640998	
Beginning epoch	29	
    	4.9006390029275	
Beginning epoch	30	
    	4.8897507659004	
Beginning epoch	31	
    	4.8791705702034	
Beginning epoch	32	
    	4.8690231259069	
Beginning epoch	33	
    	4.8593490732831	
Beginning epoch	34	
    	4.8501440588081	
Beginning epoch	35	
    	4.8414957804632	
Beginning epoch	36	
    	4.8334262939101	
Beginning epoch	37	
    	4.8259658130382	
Beginning epoch	38	
    	4.8191367613562	
Beginning epoch	39	
    	4.8129876202438	
Beginning epoch	40	
    	4.8075255916415	
Beginning epoch	41	
    	4.8027710399421	
Beginning epoch	42	
    	4.7987459074101	
Beginning epoch	43	
    	4.7954908219561	
Beginning epoch	44	
    	4.7930039959754	
Beginning epoch	45	
    	4.7912164915489	
Beginning epoch	46	
    	4.7899729371884	
Beginning epoch	47	
    	4.7892215022696	
Beginning epoch	48	
    	4.788975599024	
Beginning epoch	49	
    	4.7892520676026	
Beginning epoch	50	
    	4.789959794553	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87203489767592	0.76568484088852	0.55275725129443	
