[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.445599929174	
Beginning epoch	2	
    	5.846109369182	
Beginning epoch	3	
    	5.3784319623777	
Beginning epoch	4	
    	5.5550177202009	
Beginning epoch	5	
    	5.1842961380561	
Beginning epoch	6	
    	5.0467886185548	
Beginning epoch	7	
    	5.1765607291569	
Beginning epoch	8	
    	4.8886893634812	
Beginning epoch	9	
    	5.138847959441	
Beginning epoch	10	
    	4.9383908873232	
Beginning epoch	11	
    	4.8674700957083	
Beginning epoch	12	
    	5.066720050817	
Beginning epoch	13	
    	4.8789390121719	
Beginning epoch	14	
    	4.9394577834774	
Beginning epoch	15	
    	4.8442904606304	
Beginning epoch	16	
    	4.838925416984	
Beginning epoch	17	
    	4.7976323472505	
Beginning epoch	18	
    	4.9325175913437	
Beginning epoch	19	
    	4.8692078108185	
Beginning epoch	20	
    	4.6386320561819	
Beginning epoch	21	
    	4.9720075249637	
Beginning epoch	22	
    	4.7821540292754	
Beginning epoch	23	
    	4.7820910811413	
Beginning epoch	24	
    	4.8863348156314	
Beginning epoch	25	
    	4.857611973263	
Beginning epoch	26	
    	4.6118799303555	
Beginning epoch	27	
    	4.7775460047393	
Beginning epoch	28	
    	5.006429320189	
Beginning epoch	29	
    	4.6923799345197	
Beginning epoch	30	
    	4.8021782987236	
Beginning epoch	31	
    	5.0025547194962	
Beginning epoch	32	
    	5.0391597243472	
Beginning epoch	33	
    	5.0753526188593	
Beginning epoch	34	
    	4.8581006166655	
Beginning epoch	35	
    	4.914975898525	
Beginning epoch	36	
    	5.1946538616982	
Beginning epoch	37	
    	4.7913555326011	
Beginning epoch	38	
    	4.856084287824	
Beginning epoch	39	
    	4.7998784398865	
Beginning epoch	40	
    	4.762970405784	
Beginning epoch	41	
    	4.9781943994305	
Beginning epoch	42	
    	4.8319309149556	
Beginning epoch	43	
    	4.8419684883877	
Beginning epoch	44	
    	5.0499780387928	
Beginning epoch	45	
    	5.0147699658018	
Beginning epoch	46	
    	4.9038017186818	
Beginning epoch	47	
    	4.8319935489193	
Beginning epoch	48	
    	4.7857203071896	
Beginning epoch	49	
    	4.8755746705764	
Beginning epoch	50	
    	4.9237421337589	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86125460484435	0.65790733295041	0.69094656411803	
