[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.499550461899	
Beginning epoch	2	
    	7.5785834004741	
Beginning epoch	3	
    	7.3209975682199	
Beginning epoch	4	
    	7.089296884466	
Beginning epoch	5	
    	6.916172512295	
Beginning epoch	6	
    	6.7488852959094	
Beginning epoch	7	
    	6.5539335778558	
Beginning epoch	8	
    	6.3254601152318	
Beginning epoch	9	
    	6.0908630943003	
Beginning epoch	10	
    	5.9775723598787	
Beginning epoch	11	
    	6.0344854070464	
Beginning epoch	12	
    	6.0110310987948	
Beginning epoch	13	
    	5.8949883612097	
Beginning epoch	14	
    	5.9558239430368	
Beginning epoch	15	
    	5.9278756132983	
Beginning epoch	16	
    	5.8604315125073	
Beginning epoch	17	
    	5.8955233588399	
Beginning epoch	18	
    	6.1575810617093	
Beginning epoch	19	
    	5.7236320918178	
Beginning epoch	20	
    	5.6742131700384	
Beginning epoch	21	
    	5.4018575225002	
Beginning epoch	22	
    	5.4563602288971	
Beginning epoch	23	
    	5.7665907291715	
Beginning epoch	24	
    	5.5814141200231	
Beginning epoch	25	
    	5.4280474289282	
Beginning epoch	26	
    	5.4115756169132	
Beginning epoch	27	
    	5.3770645479799	
Beginning epoch	28	
    	5.4382076204995	
Beginning epoch	29	
    	5.6187210868157	
Beginning epoch	30	
    	5.549866710962	
Beginning epoch	31	
    	5.5753643425929	
Beginning epoch	32	
    	5.5527642607488	
Beginning epoch	33	
    	5.4484384513616	
Beginning epoch	34	
    	5.3502651357285	
Beginning epoch	35	
    	5.3306862913676	
Beginning epoch	36	
    	5.3493917160585	
Beginning epoch	37	
    	5.4765512449002	
Beginning epoch	38	
    	5.0360776495948	
Beginning epoch	39	
    	5.3893627666668	
Beginning epoch	40	
    	5.2518230505245	
Beginning epoch	41	
    	5.234130869663	
Beginning epoch	42	
    	5.1324649863522	
Beginning epoch	43	
    	5.0472317708532	
Beginning epoch	44	
    	5.181117220479	
Beginning epoch	45	
    	4.8973273198196	
Beginning epoch	46	
    	5.3642153696367	
Beginning epoch	47	
    	4.9403748070013	
Beginning epoch	48	
    	5.2719769784435	
Beginning epoch	49	
    	5.3735765107502	
Beginning epoch	50	
    	4.8870642498482	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.8736733352118	0.78968903436989	0.53360478560298	
