[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.758353562059	
Beginning epoch	2	
    	14.747044778684	
Beginning epoch	3	
    	13.925313387755	
Beginning epoch	4	
    	13.377865264814	
Beginning epoch	5	
    	12.940150375482	
Beginning epoch	6	
    	12.593630733422	
Beginning epoch	7	
    	12.315639012695	
Beginning epoch	8	
    	12.079269834598	
Beginning epoch	9	
    	11.866899706818	
Beginning epoch	10	
    	11.671736215922	
Beginning epoch	11	
    	11.492450418667	
Beginning epoch	12	
    	11.32860926949	
Beginning epoch	13	
    	11.179438886845	
Beginning epoch	14	
    	11.044110785599	
Beginning epoch	15	
    	10.921956445626	
Beginning epoch	16	
    	10.812332252599	
Beginning epoch	17	
    	10.714468901762	
Beginning epoch	18	
    	10.62741638197	
Beginning epoch	19	
    	10.549974245784	
Beginning epoch	20	
    	10.480795669016	
Beginning epoch	21	
    	10.418495236233	
Beginning epoch	22	
    	10.361785973737	
Beginning epoch	23	
    	10.309469540311	
Beginning epoch	24	
    	10.260491036585	
Beginning epoch	25	
    	10.214282984627	
Beginning epoch	26	
    	10.170394870405	
Beginning epoch	27	
    	10.128478703007	
Beginning epoch	28	
    	10.088217891643	
Beginning epoch	29	
    	10.049377109925	
Beginning epoch	30	
    	10.011777507569	
Beginning epoch	31	
    	9.9752863890039	
Beginning epoch	32	
    	9.9398630407229	
Beginning epoch	33	
    	9.9054068551479	
Beginning epoch	34	
    	9.8718274627356	
Beginning epoch	35	
    	9.8391273065945	
Beginning epoch	36	
    	9.8072737964687	
Beginning epoch	37	
    	9.7762708427632	
Beginning epoch	38	
    	9.7461357048792	
Beginning epoch	39	
    	9.716806566569	
Beginning epoch	40	
    	9.6882552226772	
Beginning epoch	41	
    	9.6605039158631	
Beginning epoch	42	
    	9.6335198825414	
Beginning epoch	43	
    	9.6072618059086	
Beginning epoch	44	
    	9.5817305387158	
Beginning epoch	45	
    	9.556912784859	
Beginning epoch	46	
    	9.5328094382327	
Beginning epoch	47	
    	9.5094190023851	
Beginning epoch	48	
    	9.4867318927752	
Beginning epoch	49	
    	9.4647471082456	
Beginning epoch	50	
    	9.4434563771591	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8771902361646	0.77263270921415	0.57874629266576	
