[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.227382064384	
Beginning epoch	2	
    	6.8819683837185	
Beginning epoch	3	
    	6.3124558279577	
Beginning epoch	4	
    	5.9914390095444	
Beginning epoch	5	
    	5.6942059122019	
Beginning epoch	6	
    	5.3979521198073	
Beginning epoch	7	
    	5.2810158486323	
Beginning epoch	8	
    	5.1762919754842	
Beginning epoch	9	
    	5.1505367739395	
Beginning epoch	10	
    	4.9138067977704	
Beginning epoch	11	
    	5.0730453054601	
Beginning epoch	12	
    	5.1770736860558	
Beginning epoch	13	
    	4.9322096422148	
Beginning epoch	14	
    	4.9089365550253	
Beginning epoch	15	
    	4.8798019855453	
Beginning epoch	16	
    	4.8264868211362	
Beginning epoch	17	
    	4.936285326041	
Beginning epoch	18	
    	4.7760423559872	
Beginning epoch	19	
    	4.6318402833854	
Beginning epoch	20	
    	4.7398656946582	
Beginning epoch	21	
    	4.5275730401281	
Beginning epoch	22	
    	4.6517867261567	
Beginning epoch	23	
    	4.5810892366796	
Beginning epoch	24	
    	4.6296296967181	
Beginning epoch	25	
    	4.7000613560251	
Beginning epoch	26	
    	4.582694941347	
Beginning epoch	27	
    	4.5977135771808	
Beginning epoch	28	
    	4.5960444442214	
Beginning epoch	29	
    	4.6226693816607	
Beginning epoch	30	
    	4.814377887931	
Beginning epoch	31	
    	4.7450728953198	
Beginning epoch	32	
    	4.6495296829064	
Beginning epoch	33	
    	4.5608852419077	
Beginning epoch	34	
    	4.7175449085533	
Beginning epoch	35	
    	4.6417171714832	
Beginning epoch	36	
    	4.7509435350763	
Beginning epoch	37	
    	4.6892021119167	
Beginning epoch	38	
    	4.7586949388873	
Beginning epoch	39	
    	4.7008623013108	
Beginning epoch	40	
    	4.6582817472517	
Beginning epoch	41	
    	4.4712077571371	
Beginning epoch	42	
    	4.5614898025992	
Beginning epoch	43	
    	4.7156660082966	
Beginning epoch	44	
    	4.6304634477531	
Beginning epoch	45	
    	4.5929765785504	
Beginning epoch	46	
    	4.7403928669789	
Beginning epoch	47	
    	4.6577814585264	
Beginning epoch	48	
    	4.6040205138869	
Beginning epoch	49	
    	4.6684025416669	
Beginning epoch	50	
    	4.5903593782157	
Starting predictions	
