[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.280032106491	
Beginning epoch	2	
    	7.4154211654422	
Beginning epoch	3	
    	7.1007128292137	
Beginning epoch	4	
    	6.839740748823	
Beginning epoch	5	
    	6.6152036188656	
Beginning epoch	6	
    	6.4308487296322	
Beginning epoch	7	
    	6.2834307399013	
Beginning epoch	8	
    	6.1655569008731	
Beginning epoch	9	
    	6.0701446867961	
Beginning epoch	10	
    	5.991399580715	
Beginning epoch	11	
    	5.9244755637343	
Beginning epoch	12	
    	5.865407225518	
Beginning epoch	13	
    	5.8113101094661	
Beginning epoch	14	
    	5.7604029295031	
Beginning epoch	15	
    	5.7118400718954	
Beginning epoch	16	
    	5.6654304529932	
Beginning epoch	17	
    	5.6212881314615	
Beginning epoch	18	
    	5.5795424348965	
Beginning epoch	19	
    	5.5402095401863	
Beginning epoch	20	
    	5.5031976226514	
Beginning epoch	21	
    	5.4683613534222	
Beginning epoch	22	
    	5.4355504440592	
Beginning epoch	23	
    	5.40463511565	
Beginning epoch	24	
    	5.3755094800934	
Beginning epoch	25	
    	5.3480799195053	
Beginning epoch	26	
    	5.3222479630874	
Beginning epoch	27	
    	5.2978965349418	
Beginning epoch	28	
    	5.2748845728789	
Beginning epoch	29	
    	5.253050169475	
Beginning epoch	30	
    	5.2322192097627	
Beginning epoch	31	
    	5.2122158067685	
Beginning epoch	32	
    	5.1928718351608	
Beginning epoch	33	
    	5.1740343067794	
Beginning epoch	34	
    	5.1555704262091	
Beginning epoch	35	
    	5.1373706704596	
Beginning epoch	36	
    	5.1193502781119	
Beginning epoch	37	
    	5.1014493757663	
Beginning epoch	38	
    	5.0836318424804	
Beginning epoch	39	
    	5.0658830098732	
Beginning epoch	40	
    	5.0482063827535	
Beginning epoch	41	
    	5.0306196630411	
Beginning epoch	42	
    	5.0131504205123	
Beginning epoch	43	
    	4.9958317769296	
Beginning epoch	44	
    	4.9786984670154	
Beginning epoch	45	
    	4.9617843890394	
Beginning epoch	46	
    	4.9451189167177	
Beginning epoch	47	
    	4.9287254366507	
Beginning epoch	48	
    	4.9126222642826	
Beginning epoch	49	
    	4.8968227852754	
Beginning epoch	50	
    	4.8813363489655	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8722644876491	0.76615427418794	0.55371236113206	
