[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.170586291006	
Beginning epoch	2	
    	15.406006583016	
Beginning epoch	3	
    	14.781048830663	
Beginning epoch	4	
    	14.061586312944	
Beginning epoch	5	
    	13.361387241693	
Beginning epoch	6	
    	12.621112206592	
Beginning epoch	7	
    	12.319106666536	
Beginning epoch	8	
    	11.832473250125	
Beginning epoch	9	
    	11.542966109259	
Beginning epoch	10	
    	11.477361884441	
Beginning epoch	11	
    	11.218891328299	
Beginning epoch	12	
    	11.302853621878	
Beginning epoch	13	
    	10.926175084726	
Beginning epoch	14	
    	10.827058757303	
Beginning epoch	15	
    	10.89479590915	
Beginning epoch	16	
    	10.60505402101	
Beginning epoch	17	
    	10.64732127722	
Beginning epoch	18	
    	10.230502027115	
Beginning epoch	19	
    	10.468009157706	
Beginning epoch	20	
    	9.9147081054844	
Beginning epoch	21	
    	10.276147784742	
Beginning epoch	22	
    	10.132774947472	
Beginning epoch	23	
    	10.090674990622	
Beginning epoch	24	
    	9.6857498034477	
Beginning epoch	25	
    	9.668886080382	
Beginning epoch	26	
    	9.7051765306335	
Beginning epoch	27	
    	9.8083531315639	
Beginning epoch	28	
    	9.824284431951	
Beginning epoch	29	
    	9.6138138899269	
Beginning epoch	30	
    	9.4299490254939	
Beginning epoch	31	
    	9.3900468930859	
Beginning epoch	32	
    	9.4029238039681	
Beginning epoch	33	
    	9.6771278087058	
Beginning epoch	34	
    	9.6503076165993	
Beginning epoch	35	
    	9.3432284496928	
Beginning epoch	36	
    	9.1905941678108	
Beginning epoch	37	
    	9.1084823287396	
Beginning epoch	38	
    	9.211097613414	
Beginning epoch	39	
    	9.3169332682626	
Beginning epoch	40	
    	8.7457614964425	
Beginning epoch	41	
    	9.3265414662679	
Beginning epoch	42	
    	9.0764215376127	
Beginning epoch	43	
    	9.0096879720556	
Beginning epoch	44	
    	9.2536156549181	
Beginning epoch	45	
    	9.2390361848775	
Beginning epoch	46	
    	8.811848039011	
Beginning epoch	47	
    	8.9815184521447	
Beginning epoch	48	
    	9.03483184513	
Beginning epoch	49	
    	8.9244833837584	
Beginning epoch	50	
    	8.9223454695071	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87830687830688	0.7824982841455	0.57311617151762	
