[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.817619274803	
Beginning epoch	2	
    	6.5696023067442	
Beginning epoch	3	
    	6.0565111824539	
Beginning epoch	4	
    	5.7212008511602	
Beginning epoch	5	
    	5.4162148660878	
Beginning epoch	6	
    	5.3235024624753	
Beginning epoch	7	
    	5.2288512661668	
Beginning epoch	8	
    	5.0235786520888	
Beginning epoch	9	
    	5.1797911271032	
Beginning epoch	10	
    	5.019373475099	
Beginning epoch	11	
    	5.1527916248039	
Beginning epoch	12	
    	5.0257351710904	
Beginning epoch	13	
    	5.0758965318489	
Beginning epoch	14	
    	4.9617817786097	
Beginning epoch	15	
    	5.0778097608046	
Beginning epoch	16	
    	5.0531187042021	
Beginning epoch	17	
    	4.8356492925902	
Beginning epoch	18	
    	5.0083555231115	
Beginning epoch	19	
    	4.9202166244303	
Beginning epoch	20	
    	4.9570616183844	
Beginning epoch	21	
    	5.0923456711856	
Beginning epoch	22	
    	4.8294912207764	
Beginning epoch	23	
    	5.0278673617095	
Beginning epoch	24	
    	4.8146054398963	
Beginning epoch	25	
    	4.9614627222459	
Beginning epoch	26	
    	4.8606196803751	
Beginning epoch	27	
    	4.8458583499475	
Beginning epoch	28	
    	4.8347944486853	
Beginning epoch	29	
    	4.8899973633055	
Beginning epoch	30	
    	4.7170818017972	
Beginning epoch	31	
    	4.7847350002291	
Beginning epoch	32	
    	5.0082565281073	
Beginning epoch	33	
    	4.9105829899044	
Beginning epoch	34	
    	4.9471920594188	
Beginning epoch	35	
    	4.9065119060964	
Beginning epoch	36	
    	4.8339051981857	
Beginning epoch	37	
    	4.8108278400893	
Beginning epoch	38	
    	4.8237980911271	
Beginning epoch	39	
    	4.9131293018333	
Beginning epoch	40	
    	4.9883343296123	
Beginning epoch	41	
    	4.9207042963775	
Beginning epoch	42	
    	4.834760568982	
Beginning epoch	43	
    	5.0019488966271	
Beginning epoch	44	
    	4.9435746294542	
Beginning epoch	45	
    	4.888931738567	
Beginning epoch	46	
    	4.6977427028197	
Beginning epoch	47	
    	4.8406354278952	
Beginning epoch	48	
    	4.8623481707688	
Beginning epoch	49	
    	4.8843971188047	
Beginning epoch	50	
    	4.867947444147	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87246276989867	0.68140546675494	0.72432513949631	
