[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.539179432277	
Beginning epoch	2	
    	9.2199207585145	
Beginning epoch	3	
    	8.5642385689093	
Beginning epoch	4	
    	8.7693530734598	
Beginning epoch	5	
    	8.4471290268371	
Beginning epoch	6	
    	8.7133203423335	
Beginning epoch	7	
    	8.619512547263	
Beginning epoch	8	
    	8.667715519138	
Beginning epoch	9	
    	8.2129451401831	
Beginning epoch	10	
    	8.1708867932219	
Beginning epoch	11	
    	7.8940875786536	
Beginning epoch	12	
    	7.8777274984696	
Beginning epoch	13	
    	7.8366346095172	
Beginning epoch	14	
    	7.8171926622843	
Beginning epoch	15	
    	8.0582999384554	
Beginning epoch	16	
    	7.7708232161785	
Beginning epoch	17	
    	7.928654347584	
Beginning epoch	18	
    	7.9026681689263	
Beginning epoch	19	
    	8.0218836727729	
Beginning epoch	20	
    	7.6726874583372	
Beginning epoch	21	
    	7.9219516133559	
Beginning epoch	22	
    	8.1281742845986	
Beginning epoch	23	
    	7.9508517921624	
Beginning epoch	24	
    	7.7860653369334	
Beginning epoch	25	
    	8.0251829081785	
Beginning epoch	26	
    	8.230999552752	
Beginning epoch	27	
    	7.9725278187316	
Beginning epoch	28	
    	7.8230439852958	
Beginning epoch	29	
    	7.672638067211	
Beginning epoch	30	
    	7.9313793463507	
Beginning epoch	31	
    	7.6187776129599	
Beginning epoch	32	
    	7.4004715279526	
Beginning epoch	33	
    	8.0608933064072	
Beginning epoch	34	
    	7.4304755074013	
Beginning epoch	35	
    	7.5658996750701	
Beginning epoch	36	
    	7.7899564134151	
Beginning epoch	37	
    	8.1414882706992	
Beginning epoch	38	
    	7.6166405283267	
Beginning epoch	39	
    	7.557279967813	
Beginning epoch	40	
    	7.6326433957815	
Beginning epoch	41	
    	7.8121228744908	
Beginning epoch	42	
    	7.4465651239132	
Beginning epoch	43	
    	7.7667150198657	
Beginning epoch	44	
    	7.6494347182039	
Beginning epoch	45	
    	7.8963455039704	
Beginning epoch	46	
    	7.9880475005164	
Beginning epoch	47	
    	7.3026432913076	
Beginning epoch	48	
    	7.86915152055	
Beginning epoch	49	
    	7.7662247584854	
Beginning epoch	50	
    	7.7981507284165	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88575811652735	0.74423937970951	0.68516563615342	
